advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Talking Europe		316028505828375	Facebook	w020	Week 20	LT	Lithuania	2	1	1144	544	5	1
Guardian Weekly		64525551258	Facebook	w020	Week 20	LT	Lithuania	4	1	959	191	2	0
Party of European Socialists	Party of European Socialists	148097975226385	Facebook	w020	Week 20	LT	Lithuania	1	1	590	118	1	0
Jaunųjų konservatorių lyga	Vaitkevicius	269533485196	Facebook	w020	Week 20	LT	Lithuania	1	1	499	0	49	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	w020	Week 20	LT	Lithuania	1	1	235	0	23	0
Climate-KIC		403370709744295	Facebook	w020	Week 20	LT	Lithuania	1	1	228	114	0	0
AGACAD Tools4Revit		112782242126020	Facebook	w020	Week 20	LT	Lithuania	1	1	179	0	17	0
Tuunes		992176580926495	Facebook	w020	Week 20	LT	Lithuania	4	1	152	65	0	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	w020	Week 20	LT	Lithuania	2	1	110	55	1	0
Européens Sans Frontières		668031516635463	Facebook	w020	Week 20	LT	Lithuania	7	1	99	41	0	0
European Committee of the Regions		527351247377965	Facebook	w020	Week 20	LT	Lithuania	1	1	97	48	0	0
ETUC		129041250601685	Facebook	w020	Week 20	LT	Lithuania	1	1	97	48	0	0
TransformingTransport		1635700990066863	Facebook	w020	Week 20	LT	Lithuania	1	1	62	12	0	0
RSM MBA		110428762358678	Facebook	w020	Week 20	LT	Lithuania	3	1	56	27	0	0
Chug Bottles		1781974005205686	Facebook	w020	Week 20	LT	Lithuania	1	1	54	27	0	0
EURACTIV		15299247059	Facebook	w020	Week 20	LT	Lithuania	1	1	34	6	0	0
Academic Stories		1462157503898233	Facebook	w020	Week 20	LT	Lithuania	2	1	30	6	0	0
Alpine Garden Society		239451772739772	Facebook	w020	Week 20	LT	Lithuania	1	1	29	14	0	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	w020	Week 20	LT	Lithuania	1	1	26	5	0	0
Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	w020	Week 20	LT	Lithuania	2	1	25	6	0	0
Urszula Pasławska	KWW Koalicja Europejska PO PSL SLD .N Zieloni	149179815186721	Facebook	w020	Week 20	LT	Lithuania	3	1	20	5	0	0
FT Content Solutions		1220981994590364	Facebook	w020	Week 20	LT	Lithuania	2	1	17	3	0	0
NewsMavens		145218379355757	Facebook	w020	Week 20	LT	Lithuania	1	1	14	2	0	0
Open Society Foundations		18983389920	Facebook	w020	Week 20	LT	Lithuania	5	1	12	0	0	0
S&P Global		112495188784373	Facebook	w020	Week 20	LT	Lithuania	5	1	12	2	0	0
Exponea		437489159794764	Facebook	w020	Week 20	LT	Lithuania	12	1	11	0	0	0
THTC - The Hemp Trading Company		30239959348	Facebook	w020	Week 20	LT	Lithuania	5	1	9	3	0	0
YOGA BURN		146316959083110	Facebook	w020	Week 20	LT	Lithuania	3	1	6	1	0	0
Sci Ani		1177000815657627	Facebook	w020	Week 20	LT	Lithuania	1	1	3	0	0	0
Musicians Against Climate Change		1760259647637432	Facebook	w020	Week 20	LT	Lithuania	2	1	3	0	0	0
Acamar Analysis and Consulting		192597328320978	Facebook	w020	Week 20	LT	Lithuania	1	1	2	0	0	0
EU Internet Safety		452725722160880	Facebook	w020	Week 20	LT	Lithuania	1	1	1	0	0	0
Routledge Politics, IR and Strategic Studies		59321208735	Facebook	w020	Week 20	LT	Lithuania	1	1	1	0	0	0
Nomada Stowarzyszenie		114318528622863	Facebook	w020	Week 20	LT	Lithuania	1	1	0	0	0	0
Aleksejs Loskutovs		541229793055345	Facebook	w020	Week 20	LT	Lithuania	1	1	0	0	0	0
مفوضية اللاجئين		188842724507690	Facebook	w020	Week 20	LT	Lithuania	1	1	0	0	0	0
Human Rights Tattoo		245416135560300	Facebook	w020	Week 20	LT	Lithuania	1	1	0	0	0	0
Shurat HaDin - Israel Law Center		709491732434343	Facebook	w020	Week 20	LT	Lithuania	1	1	0	0	0	0
Eldritch Foundry		333726374024339	Facebook	w020	Week 20	LT	Lithuania	1	1	0	0	0	0
Daniel C Juster Official		199307546902179	Facebook	w020	Week 20	LT	Lithuania	1	1	0	0	0	0
Schwarzkopf Professional		150101695010185	Facebook	w020	Week 20	LT	Lithuania	1	1	0	0	0	0
