advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Настоящее время. Азия		953100708186821	Facebook	LV	Latvia	2	1	69	34	0	0
Mylivn		744076292339057	Facebook	LV	Latvia	1	1	66	13	1	0
OWTE Oil Limited		813090985707060	Facebook	LV	Latvia	2	1	65	13	0	0
Pop Trash Inc.		347523108751462	Facebook	LV	Latvia	2	1	65	13	0	0
آزادی		2225999294109545	Facebook	LV	Latvia	1	1	64	25	0	0
Young Europe is Voting		2185639191504586	Facebook	LV	Latvia	2	1	63	12	0	0
Schwarzkopf Professional		150101695010185	Facebook	LV	Latvia	3	1	63	14	0	0
Diem25.official		1556873704634276	Facebook	LV	Latvia	1	1	63	12	1	0
S&P Global		112495188784373	Facebook	LV	Latvia	5	1	62	12	0	0
eq.eco		1316308285142040	Facebook	LV	Latvia	6	1	62	26	0	0
Straw Of Steel		2304645696263363	Facebook	LV	Latvia	4	1	61	11	1	0
Jah Happy Life		1744645559132653	Facebook	LV	Latvia	1	1	60	12	0	0
Robert Schuman Centre for Advanced Studies		176582089060752	Facebook	LV	Latvia	1	1	60	12	0	0
Another Level Store		293935854572585	Facebook	LV	Latvia	10	1	60	19	0	0
Бизнес клуб Reality		2019070181544784	Facebook	LV	Latvia	1	1	58	0	5	0
Delphinus		20411877802	Facebook	LV	Latvia	5	1	58	28	0	0
Ritual		457175417640208	Facebook	LV	Latvia	2	1	57	25	0	0
Her Dream House		259685668305729	Facebook	LV	Latvia	4	1	56	11	0	0
Master Magnets Ltd		315842291798657	Facebook	LV	Latvia	1	1	54	10	0	0
Tom Lantos Institute		201089673289502	Facebook	LV	Latvia	1	1	53	10	0	0
Pracuj w Unii		1436641159975378	Facebook	LV	Latvia	2	1	53	10	0	0
Lucia Kleštincová	EUpositive.sk	1933440166748185	Facebook	LV	Latvia	1	1	52	10	0	0
Bachelorstudies		1708652259455306	Facebook	LV	Latvia	2	1	52	1	0	0
Diamond MMA		109234291544	Facebook	LV	Latvia	2	1	52	4	2	0
Open Society Foundations		18983389920	Facebook	LV	Latvia	4	1	51	5	2	0
Eclairelavie		475156612973063	Facebook	LV	Latvia	2	1	51	10	0	0
SBS Australia		68043178685	Facebook	LV	Latvia	1	1	51	25	0	0
Columbia University in the City of New York		102471088936	Facebook	LV	Latvia	1	1	51	20	0	0
Riddle		382170295326783	Facebook	LV	Latvia	1	1	50	25	0	0
THTC - The Hemp Trading Company		30239959348	Facebook	LV	Latvia	4	1	49	15	1	0
Ambassador of Islam		2121543634600149	Facebook	LV	Latvia	1	1	49	9	0	0
EQUA		150066411717094	Facebook	LV	Latvia	1	1	49	9	0	0
Students'Hub		222957571664804	Facebook	LV	Latvia	1	1	49	0	0	0
Stonewall		18933990398	Facebook	LV	Latvia	2	1	48	9	0	0
Banque mondiale		155174084508744	Facebook	LV	Latvia	7	1	47	18	0	0
WHOLE - United Queer Festival		513002089046849	Facebook	LV	Latvia	2	1	46	6	2	0
Airinum		867962259958927	Facebook	LV	Latvia	3	1	46	9	0	0
Lope De Aguirre Productions		382404075827196	Facebook	LV	Latvia	1	1	45	9	0	0
BAT wig		837624576587683	Facebook	LV	Latvia	1	1	44	9	0	0
Andreas Schieder	SPÖ	290881691011354	Facebook	LV	Latvia	3	1	43	8	0	0
International Politics and Society		1591078677572315	Facebook	LV	Latvia	1	1	43	8	0	0
Resonate Productions - musical journalism		1405480796154561	Facebook	LV	Latvia	2	1	42	7	1	0
Uni- Presse		432468573435743	Facebook	LV	Latvia	2	1	42	16	0	0
Censor		2159262341001758	Facebook	LV	Latvia	1	1	41	8	0	0
		0	Facebook	LV	Latvia	1	1	40	8	0	0
Circling Europe		503234379789523	Facebook	LV	Latvia	1	1	40	8	0	0
All Passport Cover		1659280077503769	Facebook	LV	Latvia	4	1	40	17	0	0
Beddr		710673582448543	Facebook	LV	Latvia	1	1	40	8	0	0
Noosworks.com		405566173606704	Facebook	LV	Latvia	1	1	39	7	0	0
Foodion - a community for culinary professionals		1740583586185504	Facebook	LV	Latvia	2	1	39	19	0	0
Equilibre des énergies		154645694605913	Facebook	LV	Latvia	1	1	38	7	0	0
Marty Supply Co.		180223699572168	Facebook	LV	Latvia	4	1	38	7	0	0
Type & Translate		293843807996969	Facebook	LV	Latvia	2	1	37	7	0	0
TBU NEWS		492847967431014	Facebook	LV	Latvia	1	1	37	0	3	0
agora42		251280515702	Facebook	LV	Latvia	1	1	36	18	0	0
NewChic		1691776254387133	Facebook	LV	Latvia	2	1	36	0	3	0
Let's Shop		232205540763784	Facebook	LV	Latvia	4	1	35	0	3	0
Kaunas Cultural Centre of Various Nations		633513786731961	Facebook	LV	Latvia	1	1	34	6	0	0
Ilovemy.eu		524817944553979	Facebook	LV	Latvia	1	1	34	6	0	0
Scholarships for International Students		143550215717842	Facebook	LV	Latvia	1	1	34	17	0	0
European Cooperation Day		230065377563230	Facebook	LV	Latvia	1	1	33	6	0	0
Prizeo		378378255568881	Facebook	LV	Latvia	4	1	33	6	0	0
Высшая школа стилистики		203865566363088	Facebook	LV	Latvia	1	1	33	6	0	0
Kryptera.se		814674178566797	Facebook	LV	Latvia	1	1	31	6	0	0
مفوضية اللاجئين		188842724507690	Facebook	LV	Latvia	7	1	30	9	0	0
Academic Stories		1462157503898233	Facebook	LV	Latvia	2	1	30	6	0	0
Travel Daily		132340116827664	Facebook	LV	Latvia	1	1	30	6	0	0
David Trubridge		89709102771	Facebook	LV	Latvia	2	1	30	15	0	0
Auzillao-Clothing		789837658081619	Facebook	LV	Latvia	1	1	30	6	0	0
Harvard Business Review - Россия		145670928797173	Facebook	LV	Latvia	1	1	29	0	0	0
Guitar Lovers		203855170399686	Facebook	LV	Latvia	2	1	28	9	0	0
LIQUI MOLY		120751477970543	Facebook	LV	Latvia	1	1	28	14	0	0
The Mission		348625882662902	Facebook	LV	Latvia	1	1	27	5	0	0
Thos Memes		2318165035081740	Facebook	LV	Latvia	1	1	27	5	0	0
Orjan Nilsen		271222143880	Facebook	LV	Latvia	2	1	27	13	0	0
USR Diaspora	USR Diaspora	1793510380925494	Facebook	LV	Latvia	2	1	26	9	0	0
Laser Training Cabarete		225846664167204	Facebook	LV	Latvia	1	1	26	13	0	0
Rose tshirt		317160435809415	Facebook	LV	Latvia	1	1	26	5	0	0
BrightThis		1783515391737857	Facebook	LV	Latvia	1	1	26	5	0	0
Ackerly Store		270860353532859	Facebook	LV	Latvia	2	1	26	5	0	0
Seaqual Friends		2009782872619352	Facebook	LV	Latvia	3	1	25	9	0	0
Solo Build It		1560111630973105	Facebook	LV	Latvia	1	1	25	12	0	0
Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	LV	Latvia	5	1	24	8	0	0
Раймонд Кальюлайд	Raimond Kaljulaid	1535510530084119	Facebook	LV	Latvia	2	1	23	3	0	0
BenzoFrame		1781685938801295	Facebook	LV	Latvia	1	1	23	4	0	0
Save the Blue Heart of Europe		248254568685368	Facebook	LV	Latvia	1	1	23	11	0	0
Il Primato Nazionale	Il Primato Nazionale	587689174620699	Facebook	LV	Latvia	1	1	22	11	0	0
Nepal Calls You		646561229070643	Facebook	LV	Latvia	1	1	22	4	0	0
European Transport Workers' Federation		129372794232499	Facebook	LV	Latvia	1	1	22	4	0	0
Journal des Français à l'étranger		1193690844094654	Facebook	LV	Latvia	2	1	22	11	0	0
HS – Helsingin Sanomat		7180412111	Facebook	LV	Latvia	2	1	22	2	1	0
Intercultural Cities / Cités interculturelles		278032492222816	Facebook	LV	Latvia	1	1	22	4	0	0
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	LV	Latvia	4	1	21	6	0	0
ID - Budapest European Agora		552368215238645	Facebook	LV	Latvia	2	1	21	2	0	0
Floating Worlds		567198960137074	Facebook	LV	Latvia	1	1	21	10	0	0
Le 1		850828794934579	Facebook	LV	Latvia	2	1	21	10	0	0
Smart Energy TV		223797847633003	Facebook	LV	Latvia	1	1	21	11	0	0
Covestro		150793518281117	Facebook	LV	Latvia	1	1	20	8	0	0
ViEUws		117994898215654	Facebook	LV	Latvia	1	1	20	4	0	0
Vilija Blinkevičiūtė	Lietuvos socialdemokratų partija - LSDP	1551002341778947	Facebook	LV	Latvia	1	1	19	3	0	0
Gearbest Shopping		794881967312716	Facebook	LV	Latvia	2	1	19	0	1	0
Infineon Career		1376002359338409	Facebook	LV	Latvia	1	1	19	3	0	0
TVP Polonia		105123379552892	Facebook	LV	Latvia	1	1	18	3	0	0
RuBaltic.Ru		874671306207994	Facebook	LV	Latvia	1	1	18	3	0	0
katholisch.de		108851439196399	Facebook	LV	Latvia	1	1	18	3	0	0
United States Holocaust Memorial Museum	the United States Holocaust Memorial Museum 	34362997676	Facebook	LV	Latvia	2	1	18	4	0	0
Lettuce Networks		323302384460728	Facebook	LV	Latvia	2	1	17	3	0	0
Helping Hands for Underprivileged Schools		354530518737402	Facebook	LV	Latvia	1	1	17	3	0	0
Larssen		1689844637968561	Facebook	LV	Latvia	1	1	17	8	0	0
ShoppingCLIQUE.com		280684809266835	Facebook	LV	Latvia	1	1	17	0	1	0
Not enough		1807843692790617	Facebook	LV	Latvia	3	1	17	3	0	0
Joel Erway		248070895357097	Facebook	LV	Latvia	2	1	17	6	0	0
Shopwoah		369904360221896	Facebook	LV	Latvia	3	1	17	1	0	0
Maroš Šefčovič		245361515516655	Facebook	LV	Latvia	2	1	16	3	0	0
Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	LV	Latvia	2	1	16	3	0	0
Master Chef Universal		279581679340572	Facebook	LV	Latvia	3	1	16	0	1	0
Giving Brush		1945237355733646	Facebook	LV	Latvia	2	1	16	0	1	0
国际特赦组织中文 Amnesty International Chinese		570175473079180	Facebook	LV	Latvia	1	1	16	8	0	0
Jeff Wan		308317802987822	Facebook	LV	Latvia	1	1	16	3	0	0
Ticalm.com		956222737885591	Facebook	LV	Latvia	1	1	15	3	0	0
DYLN Inspired		340074242782086	Facebook	LV	Latvia	1	1	15	3	0	0
SISTERAY		339421886151497	Facebook	LV	Latvia	1	1	15	3	0	0
Institute of Development Policy - Development Studies		84978528258	Facebook	LV	Latvia	1	1	15	3	0	0
Carnegie Planets		341313962740938	Facebook	LV	Latvia	1	1	15	3	0	0
ADAR		175390195814995	Facebook	LV	Latvia	1	1	15	8	0	0
Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	LV	Latvia	1	1	14	2	0	0
Goodnet | Gateway to Doing Good		148937085220380	Facebook	LV	Latvia	1	1	14	2	0	0
Open Doors Deutschland		182704598535	Facebook	LV	Latvia	1	1	14	3	0	0
Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	LV	Latvia	3	1	13	2	0	0
Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	LV	Latvia	3	1	13	2	0	0
Professor  Alberto Testa	Alberto Testa	1899667790263172	Facebook	LV	Latvia	1	1	13	2	0	0
Routledge Politics, IR and Strategic Studies		59321208735	Facebook	LV	Latvia	1	1	13	2	0	0
Bestforyou6		2234509846791274	Facebook	LV	Latvia	1	1	13	0	1	0
♤♧BOTCHY♧♤		353439831803607	Facebook	LV	Latvia	1	1	13	5	0	0
Tekoha		151941038832087	Facebook	LV	Latvia	1	1	13	0	1	0
LANG		300117257365907	Facebook	LV	Latvia	1	1	13	2	0	0
Hungary Today		1514921332061615	Facebook	LV	Latvia	2	1	13	2	0	0
Pocket Graffit		2113187182278229	Facebook	LV	Latvia	1	1	13	2	0	0
The Freeing Energy Project		164660287630560	Facebook	LV	Latvia	4	1	13	5	0	0
David Snyder		281309231901094	Facebook	LV	Latvia	1	1	13	0	1	0
ONE		11055104471	Facebook	LV	Latvia	1	1	12	2	0	0
Cali Lili		404598562928218	Facebook	LV	Latvia	1	1	12	0	1	0
Our Better World		287195427978924	Facebook	LV	Latvia	1	1	12	6	0	0
Trang Banana		575840966122462	Facebook	LV	Latvia	1	1	11	2	0	0
Mixing.DJ electronic music magazine		167503929122	Facebook	LV	Latvia	1	1	11	2	0	0
Mary Beth West		92056987706	Facebook	LV	Latvia	1	1	11	5	0	0
Christof Catlin		694707690602444	Facebook	LV	Latvia	1	1	11	5	0	0
Tatucco		569669903459079	Facebook	LV	Latvia	2	1	11	2	0	0
PES Group in the European Committee of the Regions		320487834694421	Facebook	LV	Latvia	1	1	11	2	0	0
Low-tech Magazine		152332238178200	Facebook	LV	Latvia	1	1	11	0	1	0
MyArgon		194845247856434	Facebook	LV	Latvia	1	1	11	0	1	0
Wasabi Technologies Inc.		1909620995946675	Facebook	LV	Latvia	1	1	10	5	0	0
Feminn		1831978070233335	Facebook	LV	Latvia	1	1	10	2	0	0
Hippie Souls - Amzitee		350097562443914	Facebook	LV	Latvia	3	1	10	0	0	0
The Muslim Vibe		307180642770277	Facebook	LV	Latvia	1	1	10	2	0	0
African Union USA		507866149701811	Facebook	LV	Latvia	3	1	10	5	0	0
Scandinavian Enviro Systems		327110574829848	Facebook	LV	Latvia	3	1	10	2	0	0
Petroleum Economist		119472418123001	Facebook	LV	Latvia	1	1	10	2	0	0
Liberty and Independence Forever		801478413551420	Facebook	LV	Latvia	1	1	10	2	0	0
Lifestyle Living by Kristina Horning, Realtor		620683444647747	Facebook	LV	Latvia	1	1	10	5	0	0
Intimina		127412964006704	Facebook	LV	Latvia	2	1	10	3	0	0
Roposo - TV By The People		574950735891850	Facebook	LV	Latvia	1	1	10	5	0	0
Rock Legend		186760725333439	Facebook	LV	Latvia	1	1	10	2	0	0
Russian International Affairs Council		203870889756783	Facebook	LV	Latvia	1	1	9	1	0	0
Fort Financial Services		1504287049805893	Facebook	LV	Latvia	1	1	9	0	0	0
Edasi.org		165505543854570	Facebook	LV	Latvia	1	1	9	1	0	0
Daniel C Juster Official		199307546902179	Facebook	LV	Latvia	1	1	9	1	0	0
Feel Festival		549915321685864	Facebook	LV	Latvia	1	1	9	4	0	0
Виктория Румова		158241424735994	Facebook	LV	Latvia	1	1	9	4	0	0
Comitato Ventotene		512282875616533	Facebook	LV	Latvia	1	1	9	1	0	0
Beijing Tourism		442672999178128	Facebook	LV	Latvia	1	1	8	1	0	0
Ayn Rand Institute		64676229680	Facebook	LV	Latvia	1	1	8	4	0	0
Òmnium Cultural		161916260510295	Facebook	LV	Latvia	3	1	8	3	0	0
ScienceDirect		1473969232915792	Facebook	LV	Latvia	1	1	8	1	0	0
Pirate Parties International		152709151422154	Facebook	LV	Latvia	1	1	8	4	0	0
Serendeep		354759095044155	Facebook	LV	Latvia	1	1	8	1	0	0
Le Courrier d'Europe centrale		387639116472	Facebook	LV	Latvia	1	1	8	1	0	0
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	LV	Latvia	2	1	7	1	0	0
Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	LV	Latvia	1	1	7	1	0	0
Gazeta.pl		56246989582	Facebook	LV	Latvia	1	1	7	1	0	0
Dansk Flygtningehjælp		116227401722605	Facebook	LV	Latvia	1	1	7	3	0	0
Middle East Monitor	Middle East Monitor	152879306925	Facebook	LV	Latvia	1	1	7	1	0	0
Your Team Merchandise		328881877544155	Facebook	LV	Latvia	1	1	7	3	0	0
CS Global Partners		227134147453528	Facebook	LV	Latvia	1	1	7	0	0	0
CreativeTees		687860694745364	Facebook	LV	Latvia	2	1	7	1	0	0
University of East London Students' Union		425879357458219	Facebook	LV	Latvia	1	1	7	1	0	0
Mary Kay Global		877398905678278	Facebook	LV	Latvia	1	1	7	1	0	0
Kaar Kaas Sonn		215255338679306	Facebook	LV	Latvia	1	1	7	1	0	0
Florida Invest		1757174107834441	Facebook	LV	Latvia	1	1	7	1	0	0
Assets For Life		1536572196655036	Facebook	LV	Latvia	2	1	7	1	0	0
Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	LV	Latvia	1	1	6	1	0	0
HiBAR		1365639006845101	Facebook	LV	Latvia	1	1	6	0	0	0
Wefail.art		151397582449049	Facebook	LV	Latvia	1	1	6	1	0	0
Matthias Mazur		578694572243499	Facebook	LV	Latvia	1	1	6	1	0	0
Couple-tee shirts		310898372949440	Facebook	LV	Latvia	1	1	6	1	0	0
Construction Climate Challenge		1421675261420283	Facebook	LV	Latvia	1	1	6	1	0	0
C B Videos		1268063233324622	Facebook	LV	Latvia	1	1	6	1	0	0
I Love Police & Veterans		131581647631108	Facebook	LV	Latvia	1	1	6	0	0	0
Smart Water Magazine		634705100258374	Facebook	LV	Latvia	1	1	6	3	0	0
Sci Ani		1177000815657627	Facebook	LV	Latvia	1	1	6	1	0	0
Columbia Alumni Association		195421575197	Facebook	LV	Latvia	2	1	6	1	0	0
Financial Times		8860325749	Facebook	LV	Latvia	1	1	6	1	0	0
MrMugs		328655004399969	Facebook	LV	Latvia	2	1	6	0	0	0
CEO Standard		511296119250139	Facebook	LV	Latvia	1	1	6	3	0	0
10 TV		214360009159322	Facebook	LV	Latvia	1	1	6	0	0	0
Liberalai	Liberalai	81004804444	Facebook	LV	Latvia	1	1	5	1	0	0
Eestimaa Rohelised		109605679062900	Facebook	LV	Latvia	1	1	5	1	0	0
Robertas Šarknickas		880209082011396	Facebook	LV	Latvia	1	1	5	1	0	0
Western Canadian Oil		1165785766902284	Facebook	LV	Latvia	1	1	5	0	0	0
Responses to the NZ Mosque attacks		2259704507429425	Facebook	LV	Latvia	2	1	5	1	0	0
עו"ד ציון אמיר		292685258075575	Facebook	LV	Latvia	1	1	5	1	0	0
Tomas Tomilinas - naujienos		530620843630609	Facebook	LV	Latvia	1	1	5	2	0	0
Justin Trudeau		21751825648	Facebook	LV	Latvia	1	1	5	2	0	0
Alain Elkann Interviews		636915803053282	Facebook	LV	Latvia	1	1	5	2	0	0
Watch The Med - Alarmphone		1525906057683632	Facebook	LV	Latvia	1	1	5	1	0	0
Knovva Academy		1619172795053683	Facebook	LV	Latvia	1	1	5	3	0	0
Ecogreen		2207467306235731	Facebook	LV	Latvia	1	1	5	2	0	0
Ведомости		184860593907	Facebook	LV	Latvia	1	1	5	0	0	0
Nikkei Asian Review		204862942932993	Facebook	LV	Latvia	1	1	5	1	0	0
Pan African Music		1601147136871482	Facebook	LV	Latvia	1	1	5	1	0	0
IMS ExpertServices		361300636117	Facebook	LV	Latvia	1	1	5	2	0	0
Eldritch Foundry		333726374024339	Facebook	LV	Latvia	1	1	4	0	0	0
Hippie Freaks - Amzitee		1939985326124908	Facebook	LV	Latvia	2	1	4	0	0	0
Seven Clean Seas		425855964577344	Facebook	LV	Latvia	1	1	4	0	0	0
pro aurum Kilchberg ZH		258246284700914	Facebook	LV	Latvia	2	1	4	0	0	0
Tatucco.		1967640466877574	Facebook	LV	Latvia	1	1	4	0	0	0
Quizways		179822015921780	Facebook	LV	Latvia	1	1	4	0	0	0
Minfo		163564217762927	Facebook	LV	Latvia	1	1	4	0	0	0
APMS Engineering		268331613219255	Facebook	LV	Latvia	1	1	4	2	0	0
Drapers		16353661166	Facebook	LV	Latvia	1	1	4	0	0	0
The New Arab	The New Arab	1426949024217365	Facebook	LV	Latvia	2	1	4	1	0	0
SAGE Publishing		121340691244235	Facebook	LV	Latvia	1	1	4	0	0	0
Candy Riddles Community		131425260918814	Facebook	LV	Latvia	1	1	4	0	0	0
Københavns Professionshøjskole		139158456733566	Facebook	LV	Latvia	1	1	3	0	0	0
M.G.Maksimalietis		287613331259579	Facebook	LV	Latvia	1	1	3	0	0	0
Socialter		121693529673	Facebook	LV	Latvia	1	1	3	0	0	0
Vegan Lovers		1779737595596750	Facebook	LV	Latvia	1	1	3	0	0	0
Passport, Immigration & Citizenship Agency, Jamaica		916817615020266	Facebook	LV	Latvia	1	1	3	0	0	0
Green Is The New Black		966031133504106	Facebook	LV	Latvia	1	1	3	1	0	0
Online Antisemitism Task Force		149290745229517	Facebook	LV	Latvia	1	1	3	0	0	0
WJC - Jewish Diplomatic Corps		1163542677027283	Facebook	LV	Latvia	1	1	3	1	0	0
Racing cars		2081606795473440	Facebook	LV	Latvia	2	1	3	1	0	0
Atta Arghandiwal		391248941257129	Facebook	LV	Latvia	1	1	3	0	0	0
Global Cause	Mediaplanet	312250336311238	Facebook	LV	Latvia	1	1	3	0	0	0
Knight Frank		131827336864671	Facebook	LV	Latvia	1	1	3	0	0	0
Jumio		259216272113	Facebook	LV	Latvia	1	1	3	0	0	0
David Stephen Patterson		255774634874100	Facebook	LV	Latvia	2	1	3	0	0	0
Nature Index		145327659223282	Facebook	LV	Latvia	2	1	3	1	0	0
PLANADVISER		1825875921073929	Facebook	LV	Latvia	1	1	3	1	0	0
Sailing On A Dream	Sailing On A Dream	142467223232348	Facebook	LV	Latvia	1	1	3	1	0	0
Louder.me		216206948848368	Facebook	LV	Latvia	1	1	3	0	0	0
Web Summit		294067420659309	Facebook	LV	Latvia	1	1	3	0	0	0
Harry Singha		35219798715	Facebook	LV	Latvia	1	1	3	1	0	0
Национальный расчетный депозитарий		195733663770542	Facebook	LV	Latvia	1	1	3	0	0	0
Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	LV	Latvia	1	1	2	0	0	0
Bildungsverein der KPÖ Steiermark		124940167578420	Facebook	LV	Latvia	1	1	2	0	0	0
Blessed- Grateful		439585823474514	Facebook	LV	Latvia	1	1	2	0	0	0
Kardinal Christoph Schönborn		377374578988880	Facebook	LV	Latvia	1	1	2	1	0	0
Life's Worth		398755537353302	Facebook	LV	Latvia	1	1	2	0	0	0
Equitable Futures		426317074840074	Facebook	LV	Latvia	1	1	2	1	0	0
COMODULE		590325834410648	Facebook	LV	Latvia	1	1	2	0	0	0
Rajiv Malhotra		137726233047389	Facebook	LV	Latvia	1	1	2	1	0	0
Raseef22  رصيفــ22		359500190793796	Facebook	LV	Latvia	1	1	2	1	0	0
Kale United		1797724283592895	Facebook	LV	Latvia	1	1	2	1	0	0
Liberal Party of Canada | Parti libéral du Canada		60266912006	Facebook	LV	Latvia	1	1	2	0	0	0
Stake experts		1002566926552419	Facebook	LV	Latvia	1	1	2	0	0	0
How to use abortion pill		477385565779582	Facebook	LV	Latvia	1	1	2	0	0	0
T-Rex Lovers		895004484013823	Facebook	LV	Latvia	1	1	2	0	0	0
Ecocity World Summit 2019		1998748213742008	Facebook	LV	Latvia	1	1	2	1	0	0
History Collection		291232054552141	Facebook	LV	Latvia	1	1	2	0	0	0
Best Shopping Deals		519091928553063	Facebook	LV	Latvia	1	1	2	0	0	0
Lietuvos valstiečių ir žaliųjų sąjunga	Lietuvos valstiečių ir žaliųjų sąjunga	190209177745566	Facebook	LV	Latvia	1	1	1	0	0	0
Best Tech Crowdfunding Videos		615071652029076	Facebook	LV	Latvia	1	1	1	0	0	0
KidsRights		130369030334301	Facebook	LV	Latvia	1	1	1	0	0	0
Tanel Jäppinen		2109572339365575	Facebook	LV	Latvia	1	1	1	0	0	0
Harrison Young		695529727145429	Facebook	LV	Latvia	1	1	1	0	0	0
Asociacija „Savarankiškas gyvenimas“		554958651367292	Facebook	LV	Latvia	1	1	1	0	0	0
Scelta-service		274899976772703	Facebook	LV	Latvia	1	1	1	0	0	0
Paula Freeman fitneso trenerė		192011335075176	Facebook	LV	Latvia	1	1	1	0	0	0
Eurasian Coalition on Male Health - ECOM		106524579448382	Facebook	LV	Latvia	1	1	1	0	0	0
Nature Tours of Yukon Inc.		112481622126075	Facebook	LV	Latvia	1	1	1	0	0	0
The Syria Campaign		607756062649744	Facebook	LV	Latvia	1	1	1	1	0	0
Climate Tracker		109484729082711	Facebook	LV	Latvia	1	1	1	0	0	0
링글 Ringle		839106849540081	Facebook	LV	Latvia	1	1	1	0	0	0
Comme Avant		816074091903635	Facebook	LV	Latvia	1	1	1	0	0	0
CEC European Managers		962505560483309	Facebook	LV	Latvia	1	1	1	0	0	0
Brut		1691667177798461	Facebook	LV	Latvia	1	1	1	0	0	0
