day_code	day_label	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d070	2019-03-11	EE	Estonia	94	52	50359	14187	223	14
d069	2019-03-10	EE	Estonia	88	45	42297	13548	153	4
d068	2019-03-09	EE	Estonia	95	51	47588	15582	202	6
d067	2019-03-08	EE	Estonia	94	53	53849	18707	240	11
d066	2019-03-07	EE	Estonia	76	40	44538	14934	161	6
d065	2019-03-06	EE	Estonia	76	35	12549	4899	27	3
d064	2019-03-05	EE	Estonia	111	36	23105	7611	70	2
d063	2019-03-04	EE	Estonia	60	34	21032	9178	43	6
d062	2019-03-03	EE	Estonia	61	34	55947	20661	295	6
d061	2019-03-02	EE	Estonia	69	38	66902	24313	403	12
d060	2019-03-01	EE	Estonia	69	40	56514	17759	264	12
d059	2019-02-28	EE	Estonia	63	34	47383	14392	135	12
d058	2019-02-27	EE	Estonia	64	33	37800	12975	141	13
d057	2019-02-26	EE	Estonia	60	33	37316	12883	140	12
d056	2019-02-25	EE	Estonia	60	32	37896	13007	150	13
d055	2019-02-24	EE	Estonia	55	29	38085	13011	160	12
d054	2019-02-23	EE	Estonia	57	30	38683	13130	171	12
d053	2019-02-22	EE	Estonia	60	33	41598	14468	189	15
d052	2019-02-21	EE	Estonia	58	31	39608	13279	177	14
d051	2019-02-20	EE	Estonia	56	29	27816	8543	166	11
d050	2019-02-19	EE	Estonia	56	33	27835	8430	158	13
d049	2019-02-18	EE	Estonia	49	28	19781	7309	134	12
d048	2019-02-17	EE	Estonia	45	25	17124	6290	105	10
d047	2019-02-16	EE	Estonia	44	26	16501	6165	93	10
d046	2019-02-15	EE	Estonia	40	22	13132	5483	60	4
d045	2019-02-14	EE	Estonia	41	23	17932	6479	79	4
d044	2019-02-13	EE	Estonia	42	24	18707	6597	96	4
d043	2019-02-12	EE	Estonia	41	23	18291	6540	88	4
d042	2019-02-11	EE	Estonia	38	21	18123	6486	87	4
d041	2019-02-10	EE	Estonia	33	19	8726	2151	51	0
d040	2019-02-09	EE	Estonia	36	21	62499	14043	170	3
d039	2019-02-08	EE	Estonia	35	21	8832	2167	53	0
d038	2019-02-07	EE	Estonia	42	22	12057	3621	99	5
d037	2019-02-06	EE	Estonia	42	23	11949	3425	77	0
d036	2019-02-05	EE	Estonia	33	17	9526	2682	55	0
d035	2019-02-04	EE	Estonia	33	18	9552	2687	55	0
d034	2019-02-03	EE	Estonia	30	15	7696	2314	51	0
d033	2019-02-02	EE	Estonia	30	16	3597	1511	44	0
d032	2019-02-01	EE	Estonia	37	16	4386	1668	60	0
d031	2019-01-31	EE	Estonia	43	17	4480	1693	60	0
d030	2019-01-30	EE	Estonia	39	17	2681	945	31	0
d029	2019-01-29	EE	Estonia	42	16	4489	1470	55	1
d028	2019-01-28	EE	Estonia	44	16	2731	634	51	0
d027	2019-01-27	EE	Estonia	32	14	1340	331	25	0
d026	2019-01-26	EE	Estonia	32	14	1352	333	25	0
d025	2019-01-25	EE	Estonia	33	13	2259	787	35	0
d024	2019-01-24	EE	Estonia	34	14	2575	845	41	0
d023	2019-01-23	EE	Estonia	35	13	7733	1882	147	0
d022	2019-01-22	EE	Estonia	39	13	4889	965	247	0
d021	2019-01-21	EE	Estonia	35	13	2860	952	49	0
d020	2019-01-20	EE	Estonia	35	12	3401	698	159	0
d019	2019-01-19	EE	Estonia	36	13	3247	866	70	0
d018	2019-01-18	EE	Estonia	38	15	14869	6665	119	10
d017	2019-01-17	EE	Estonia	49	19	3540	1021	61	0
d016	2019-01-16	EE	Estonia	38	15	3216	896	60	0
d015	2019-01-15	EE	Estonia	34	13	5437	2123	69	6
d014	2019-01-14	EE	Estonia	32	12	632	110	26	0
d013	2019-01-13	EE	Estonia	30	13	4488	885	33	0
d012	2019-01-12	EE	Estonia	29	13	4364	885	21	0
d011	2019-01-11	EE	Estonia	32	14	5405	1338	42	0
d010	2019-01-10	EE	Estonia	39	16	7249	1736	76	0
d009	2019-01-09	EE	Estonia	32	15	6926	1625	69	0
d008	2019-01-08	EE	Estonia	30	13	9097	2072	111	0
d007	2019-01-07	EE	Estonia	28	11	8128	1965	80	0
d006	2019-01-06	EE	Estonia	26	9	7246	1569	128	0
d005	2019-01-05	EE	Estonia	26	9	7286	1573	128	0
d004	2019-01-04	EE	Estonia	27	10	7289	1574	128	0
d003	2019-01-03	EE	Estonia	23	10	4832	1241	17	0
d002	2019-01-02	EE	Estonia	25	11	6535	2092	22	1
d001	2019-01-01	EE	Estonia	23	10	6005	1844	19	0
