week_code_filter	week_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
w009	Week 9	Bespaarkiosk.nl		1659811130952704	Facebook	1	1	499999	200000	4999	1000
w009	Week 9	Dr.German		1250163705065584	Facebook	1	1	499999	200000	444	89
w009	Week 9	Röda Korset		111630258867610	Facebook	23	1	485999	107232	1293	429
w009	Week 9	2 Min Ecologie		433170297221149	Facebook	10	1	440990	187000	7590	1700
w009	Week 9	EU Watch	EU Watch	136146920436020	Facebook	6	1	417353	161941	1048	413
w009	Week 9	Mayor of London	the Greater London Authority	360322167647280	Facebook	1	1	416666	208333	2410	482
w009	Week 9	European Commission - Development & Cooperation - EuropeAid		287842647957979	Facebook	2	1	407309	198128	230	38
w009	Week 9	Labour Future	Labour Future	112846662487263	Facebook	7	1	399022	146694	3738	835
w009	Week 9	Klang der Solidarität		385076005313967	Facebook	27	1	381204	173004	603	52
w009	Week 9	Agence Isolation Pour Tous		568528630290119	Facebook	12	1	375077	148432	3897	864
w009	Week 9	WeWorld Onlus		299584710061488	Facebook	8	1	347625	164333	786	115
w009	Week 9	Friends of the Earth	Friends of the Earth	110861655604080	Facebook	161	1	347415	50736	16779	15
w009	Week 9	Medici Senza Frontiere		65737832194	Facebook	15	1	333181	140422	1705	470
w009	Week 9	Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	11	1	329384	77878	969	0
w009	Week 9	Best For Britain	Best for Britain	1863944713844924	Facebook	31	1	314876	144601	4386	1319
w009	Week 9	Salvatore Riccardi Hair Designer		638347189544941	Facebook	1	1	285713	114285	56	0
w009	Week 9	Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	39	1	282861	65414	1559	0
w009	Week 9	Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	37	1	273235	53473	1599	309
w009	Week 9	Toroczkai László		151665991681369	Facebook	3	1	269997	134000	414	176
w009	Week 9	Melba Culp		902971599738051	Facebook	9	1	268827	77766	663	35
w009	Week 9	Alfred Sant	Alfred Sant	537789116260209	Facebook	10	1	266327	68916	1648	277
w009	Week 9	Europees Parlement Nederland		270788920480	Facebook	4	1	259996	128500	1813	833
w009	Week 9	Kialo		729627343834501	Facebook	5	1	259995	70000	1331	231
w009	Week 9	XTB Online Trading		138239466852	Facebook	6	1	259994	55000	3994	1400
w009	Week 9	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	6	1	259875	84939	1495	325
w009	Week 9	Enpal		1326707294032269	Facebook	2	1	249998	110000	1498	600
w009	Week 9	Budapest 10-es Választókerület		757956501234552	Facebook	3	1	242854	121428	375	75
w009	Week 9	National Education Union	National Education Union	241312696375349	Facebook	4	1	232718	112377	817	152
w009	Week 9	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	1	1	230768	92307	2307	461
w009	Week 9	Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	6	1	227781	78500	698	60
w009	Week 9	Advertising Week Europe		957474261104635	Facebook	10	1	222003	90252	2457	527
w009	Week 9	CIWF Italia		576664002355828	Facebook	2	1	209998	105000	1098	500
w009	Week 9	Simulation Energétique		562488297524492	Facebook	5	1	209995	72000	1395	500
w009	Week 9	Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	2	1	206895	103448	502	100
w009	Week 9	Manometal		165855190799208	Facebook	1	1	205882	102941	102	20
w009	Week 9	Winkler Gyula		1560147330888040	Facebook	1	1	199999	100000	209	105
w009	Week 9	WWF Suomi		119054448115588	Facebook	1	1	199999	100000	999	500
w009	Week 9	Garçon Magazine		1064687353565185	Facebook	1	1	199999	100000	999	500
w009	Week 9	MyFoody		507054159420723	Facebook	1	1	199999	100000	99	0
w009	Week 9	Telia Finland		103645656349867	Facebook	1	1	199999	100000	499	100
w009	Week 9	Sosialidemokraatit SDP		108945982480217	Facebook	17	1	193619	54067	1465	261
w009	Week 9	Vereniging Eigen Huis		371735371563	Facebook	8	1	192437	76536	1725	336
w009	Week 9	Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	5	1	185845	64969	845	129
w009	Week 9	Hochschulinitiative Deutschland		883028475156898	Facebook	8	1	180992	42000	792	0
w009	Week 9	Roberts Zīle		508959865842254	Facebook	5	1	177784	74518	416	57
w009	Week 9	Maroš Šefčovič		245361515516655	Facebook	5	1	176662	38333	962	133
w009	Week 9	InFacts	InFacts	678120165658753	Facebook	5	1	175496	35000	921	115
w009	Week 9	Tretti		250791121791	Facebook	2	1	174999	66818	234	46
w009	Week 9	Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	3	1	174997	65000	247	0
w009	Week 9	Plaid Cymru	Plaid Cymru	26416930992	Facebook	3	1	172585	68965	1116	219
w009	Week 9	e.on		309840349048638	Facebook	8	1	171992	37000	792	0
w009	Week 9	Cornwall for Europe	#ProjectHope	1066718423433441	Facebook	9	1	162618	32488	1577	273
w009	Week 9	INJOY Limeshain		142494922478911	Facebook	31	1	158470	38729	1951	0
w009	Week 9	350.org		12185972707	Facebook	13	1	156745	31350	850	106
w009	Week 9	Easyavvisi.com		249781995046176	Facebook	6	1	155095	60600	465	0
w009	Week 9	Marco Affronte		615832768499515	Facebook	4	1	151802	42361	420	40
w009	Week 9	Rivista Il Borghese		232017336910584	Facebook	2	1	149998	60000	598	100
w009	Week 9	Caspar the Hat	Emily Doherty	261773154498428	Facebook	14	1	149096	44702	1230	0
w009	Week 9	Walsall Labour	The Labour Party	1933361683443372	Facebook	7	1	147294	29431	1426	268
w009	Week 9	Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	9	1	145097	41020	701	0
w009	Week 9	The New Arab	The New Arab	1426949024217365	Facebook	10	1	140324	27666	992	0
w009	Week 9	Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	7	1	139993	64000	693	0
w009	Week 9	Veriff		959442754113350	Facebook	2	1	139722	62252	208	41
w009	Week 9	Carlos Coelho		306796832807017	Facebook	2	1	133332	66666	665	133
w009	Week 9	MarketsCube		294693984421347	Facebook	10	1	131990	26000	1593	178
w009	Week 9	Martynas Nagevičius / LRLS Sostinės liberalai		1146633232128220	Facebook	8	1	131193	33450	577	0
w009	Week 9	foodwatch France		194934737335658	Facebook	4	1	129999	51750	1324	250
w009	Week 9	Shopwala Europe		393367314768104	Facebook	12	1	129988	41000	1413	89
w009	Week 9	International Animal Rescue	International Animal Rescue 	8539814909	Facebook	3	1	129410	49705	573	142
w009	Week 9	Le Monde		14892757589	Facebook	6	1	128721	51411	139	23
w009	Week 9	RSM MBA		110428762358678	Facebook	3	1	127636	60209	493	98
w009	Week 9	CDU-Fraktion im Thüringer Landtag	CDU-Fraktion im Thüringer Landtag	334931334040	Facebook	29	1	126971	25000	3271	100
w009	Week 9	Renew	Renew  Party	1923371311278106	Facebook	10	1	126147	29175	1174	167
w009	Week 9	Syre		1531320107133721	Facebook	6	1	124994	28000	1527	305
w009	Week 9	Skuola.net		126578555602	Facebook	24	1	122700	26142	1400	0
w009	Week 9	Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	3	1	121052	52631	1620	387
w009	Week 9	Schwarzkopf Professional		150101695010185	Facebook	2	1	120792	60344	47	23
w009	Week 9	Comic Relief: Red Nose Day		34341434454	Facebook	4	1	120180	58916	809	135
w009	Week 9	Women's Earth and Climate Action Network	Women's Earth and Climate Action Network (WECAN) International	153704007991524	Facebook	2	1	119999	60000	70	0
w009	Week 9	ROHEM - Feuerungstechnik		155910041148920	Facebook	3	1	119997	60000	697	100
w009	Week 9	Fratelli d'Italia Camera		180275292801010	Facebook	4	1	119997	24000	237	0
w009	Week 9	Greenpeace UK	Greenpeace UK 	9250349228	Facebook	39	1	119714	47879	674	73
w009	Week 9	The News Dump	The News Dump	210909392847421	Facebook	6	1	115994	23000	687	0
w009	Week 9	Siedler Verlag		545921772214198	Facebook	2	1	113792	43448	206	41
w009	Week 9	Milaap		315603771494	Facebook	5	1	110995	22000	210	83
w009	Week 9	Babeyes		1015654268572910	Facebook	3	1	109997	25000	297	0
w009	Week 9	The Week UK	The Week	177855115588808	Facebook	4	1	109996	22000	921	115
w009	Week 9	Røde Kors		65929129383	Facebook	7	1	108404	28109	1099	366
w009	Week 9	Assomobilità		1352277208143943	Facebook	3	1	108332	43333	49	0
w009	Week 9	Riparte il futuro		476098022442147	Facebook	12	1	106218	45048	185	27
w009	Week 9	Cláudia Monteiro de Aguiar		231164670253617	Facebook	2	1	104998	50999	198	0
w009	Week 9	Cadres Impôts		2379973888930378	Facebook	3	1	104997	21000	1097	200
w009	Week 9	Investor Live		2000281403570854	Facebook	3	1	104997	21000	697	100
w009	Week 9	Lord Iván Emiro Cañas-Gutiérrez	Lord Ivan Emiro Canas Gutierrez	269972046494377	Facebook	4	1	104997	20999	249	0
w009	Week 9	Colores Contra la Violencia		491948314339036	Facebook	4	1	101996	20000	396	0
w009	Week 9	Forza Italia		172265396249029	Facebook	2	1	100998	50000	598	100
w009	Week 9	Anas Sarwar	Anas Sarwar	657070411062471	Facebook	3	1	100996	19999	343	0
w009	Week 9	Avaaz	Avaaz	8340223883	Facebook	2	1	100499	50000	345	57
w009	Week 9	Bath for Europe	#ProjectHope	341079676234366	Facebook	1	1	99999	50000	577	115
w009	Week 9	Save The Seas		2203608429682203	Facebook	1	1	99999	50000	99	0
w009	Week 9	Bananamia		185686561464778	Facebook	2	1	99999	49999	99	0
w009	Week 9	Marco Antonio Orsini		395865050792874	Facebook	1	1	99999	50000	88	0
w009	Week 9	Conseil Solaire		1329380840472696	Facebook	1	1	99999	50000	499	100
w009	Week 9	Atatürk et Kemaliste de France		884375161616918	Facebook	1	1	99999	50000	99	0
w009	Week 9	BikeForPeace		195630593782513	Facebook	1	1	99999	50000	25	5
w009	Week 9	Alternate Escapes	Alternate Escapes	588983894810505	Facebook	1	1	99999	50000	577	115
w009	Week 9	FPÖ Freiheitliche Arbeitnehmer Wien		543554339469435	Facebook	1	1	99999	50000	999	500
w009	Week 9	Fansbet		196305664123206	Facebook	1	1	99999	49999	577	115
w009	Week 9	Paul Maynard MP	The Conservative Party	307082879098	Facebook	2	1	99998	20000	1154	231
w009	Week 9	Fratelli d'Italia Senato		180329672596502	Facebook	2	1	99998	20000	198	0
w009	Week 9	Yonivers		497007406981330	Facebook	2	1	99998	20000	2498	499
w009	Week 9	Columbia University in the City of New York		102471088936	Facebook	4	1	98582	39083	224	86
w009	Week 9	SE Energi & Klima		169900309711559	Facebook	2	1	96633	39621	297	129
w009	Week 9	Daniele Viotti		138574576313444	Facebook	3	1	96020	19204	190	0
w009	Week 9	Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	6	1	94683	23777	562	0
w009	Week 9	Valori.it		112777008752391	Facebook	31	1	93554	31869	1077	0
w009	Week 9	African Union USA		507866149701811	Facebook	1	1	93332	46666	207	41
w009	Week 9	ASHAS		863773240333722	Facebook	1	1	93332	46666	46	0
w009	Week 9	Health Poverty Action	Health Poverty Action	208194134833	Facebook	16	1	92984	33000	1832	0
w009	Week 9	Liam Byrne	Liam Byrne MP	147894618876725	Facebook	4	1	92497	18500	315	0
w009	Week 9	Loving Europe 2	Terence Brotheridge	999682533550783	Facebook	46	1	92202	22160	2574	0
w009	Week 9	Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	7	1	90993	27000	638	0
w009	Week 9	Milano metropolitana #sempreAvanti con Giachetti e Ascani		2161015274227130	Facebook	5	1	89995	30000	495	0
w009	Week 9	Europäisches Parlament - Verbindungsbüro in Deutschland		294494163510	Facebook	1	1	88888	44444	44	0
w009	Week 9	Palestinian Hustle		1814444211928366	Facebook	1	1	85713	42857	75	0
w009	Week 9	Milieu Centraal		177508708941577	Facebook	11	1	85657	31478	315	79
w009	Week 9	Sinistra Civica per Zingaretti		160144464607205	Facebook	3	1	84997	19999	247	0
w009	Week 9	Trafford Labour	The Labour Party	116924368369455	Facebook	3	1	84657	16931	977	195
w009	Week 9	Labour Leave	Labour Leave	1291676554181443	Facebook	3	1	82914	17708	957	183
w009	Week 9	Liberal Alliance	Liberal Alliance	106952222676974	Facebook	17	1	82168	17760	273	71
w009	Week 9	Stop Cambio Climático		124967441456981	Facebook	14	1	80706	27551	286	23
w009	Week 9	BSH GmbH & Co.KG Zentrum für erneuerbare Energien		214526595274349	Facebook	2	1	80591	40296	310	62
w009	Week 9	INJOY Gießen		229145433784576	Facebook	10	1	80494	19250	1044	116
w009	Week 9	Plan International Sverige		382243262003	Facebook	38	1	80280	20922	475	123
w009	Week 9	Primal Scream	Influence Digital Ltd	21175558017	Facebook	2	1	79998	16000	183	0
w009	Week 9	Mescalito Film		246596022430699	Facebook	4	1	78448	15690	155	0
w009	Week 9	JW3	JW3	6587671199	Facebook	3	1	77429	15486	894	179
w009	Week 9	Paul Williams MP	Stockton South Labour Party	419807964889685	Facebook	2	1	77271	15454	177	0
w009	Week 9	CineStar		120809951287634	Facebook	4	1	77271	33636	423	84
w009	Week 9	Lizette Risgaard		547601668763372	Facebook	5	1	77174	38212	1777	511
w009	Week 9	Bournemouth Green Party	South East Dorset Green Party	140064492697345	Facebook	6	1	75730	16566	648	77
w009	Week 9	Banque mondiale		155174084508744	Facebook	29	1	75094	30771	136	0
w009	Week 9	Carnegie Institution for Science	Carnegie Institution for Science	69118604016	Facebook	1	1	74999	37500	66	0
w009	Week 9	Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	2	1	74998	15000	148	0
w009	Week 9	Greens/EFA in the European Parliament		150527751674751	Facebook	2	1	74998	15000	132	0
w009	Week 9	Hello Sandy		56274514407	Facebook	8	1	73992	17000	61	7
w009	Week 9	Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	11	1	73852	23352	492	89
w009	Week 9	Wirtschaftskammer		125946327466544	Facebook	33	1	73487	19767	689	66
w009	Week 9	Alex Salmond	Slainte Media	136191876445102	Facebook	2	1	73332	26666	191	23
w009	Week 9	Passaggio al Bosco Edizioni		1942760395965996	Facebook	4	1	73255	14651	158	0
w009	Week 9	Tomas Tobé	Moderaterna	1829725353928210	Facebook	3	1	72965	25502	507	101
w009	Week 9	World Animal Protection Danmark		33588644626	Facebook	5	1	72527	30014	863	194
w009	Week 9	Novák Előd		112879632128020	Facebook	2	1	72222	31111	130	65
w009	Week 9	Headfirst Bristol		933457026734650	Facebook	6	1	71993	16999	687	0
w009	Week 9	Ivan ŠTEFANEC		324560137683033	Facebook	2	1	71527	28611	142	71
w009	Week 9	Κατερινα Μαρκου		832766380123763	Facebook	1	1	71428	28571	71	14
w009	Week 9	Perdurabo		380940568683973	Facebook	1	1	71427	35714	70	0
w009	Week 9	York Conservatives	York Conservatives	133127436740345	Facebook	4	1	70533	15607	828	148
w009	Week 9	Znak Horyzont		131511477684330	Facebook	1	1	69999	35000	81	16
w009	Week 9	crudelydrawn	crudelydrawn	222620808398959	Facebook	7	1	69220	16350	509	0
w009	Week 9	Scientists for EU	Scientists for EU	642444842524195	Facebook	2	1	68779	23512	795	159
w009	Week 9	Laut gegen Nazis		53848679944	Facebook	3	1	68748	13750	436	75
w009	Week 9	Venstre, Danmarks Liberale Parti	Venstre, Danmarks Liberale Parti	21465928829	Facebook	43	1	66866	16161	601	124
w009	Week 9	Στηρίζουμε Μαρίνο Κλεάνθους για την Ευρωβουλή		831939610501208	Facebook	2	1	65998	33000	118	0
w009	Week 9	Mike Patchett For Winklebury	Michael J Patchett	247679909441944	Facebook	5	1	65688	18913	382	0
w009	Week 9	Gadgets-d'eve		378428919630169	Facebook	3	1	64997	16000	976	178
w009	Week 9	Festival Amnesty International Au Cinéma pour les Droits Humains		1263015460431177	Facebook	7	1	64705	16146	261	0
w009	Week 9	Charles Goerens		441313569220539	Facebook	12	1	64034	18540	236	10
w009	Week 9	Covestro		150793518281117	Facebook	2	1	63180	27567	195	97
w009	Week 9	Oxfam Great Britain	Oxfam GB	7214031395	Facebook	6	1	62849	26662	1262	299
w009	Week 9	Women for a People's Vote	Women for a People's Vote	235989320458995	Facebook	20	1	62598	19236	1112	42
w009	Week 9	Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	2	1	62499	25000	82	0
w009	Week 9	Business France		132401066182	Facebook	2	1	62499	27499	274	125
w009	Week 9	Ruža Tomašić		1434305366791182	Facebook	2	1	62498	12500	123	0
w009	Week 9	School Cuts	National Education Union	871798409656672	Facebook	2	1	62498	12500	258	28
w009	Week 9	Ondřej Krutílek - kandidát do Evropského parlamentu		1220066088147062	Facebook	3	1	61998	12400	170	34
w009	Week 9	Withington Ward Liberal Democrats	Manchester Withington Liberal Democrats	223624624659868	Facebook	5	1	61817	15137	374	0
w009	Week 9	Andreas Schieder	SPÖ	290881691011354	Facebook	7	1	61554	12583	195	15
w009	Week 9	Der Kalif des Islam		255240542058292	Facebook	9	1	61409	11500	635	0
w009	Week 9	CreativeTees		687860694745364	Facebook	4	1	60996	12000	352	0
w009	Week 9	Karol Konárik		496532343769495	Facebook	2	1	60713	12142	120	0
w009	Week 9	Deputati PD	Deputati PD	104652392900508	Facebook	2	1	59998	15000	198	0
w009	Week 9	Asthma UK	Asthma UK	40952091012	Facebook	2	1	59998	15000	229	0
w009	Week 9	Lap - Find Family & Friends		254495005225189	Facebook	2	1	59998	15000	198	0
w009	Week 9	Diego Quattrocchi		253207531692225	Facebook	2	1	59998	15000	198	0
w009	Week 9	Josef Caruana		166617437361908	Facebook	3	1	59589	11818	166	0
w009	Week 9	Michela Giuffrida		656848937718109	Facebook	4	1	58404	22202	114	9
w009	Week 9	London Gov	the Greater London Authority	713179875369048	Facebook	1	1	58333	29166	337	168
w009	Week 9	Mon Energie Verte		252140872017180	Facebook	18	1	57982	10000	1782	0
w009	Week 9	Europe des Nations et des Libertés		496157854120224	Facebook	1	1	57142	28571	285	57
w009	Week 9	Progress	Progress Ltd	160136337364839	Facebook	5	1	57015	12124	259	0
w009	Week 9	Johnny For Plymouth	Johnny Mercer 	938126169534790	Facebook	5	1	56707	11000	425	0
w009	Week 9	Got Health-e		269484593753717	Facebook	2	1	56249	22500	66	0
w009	Week 9	Cllr Phil North	Cllr Phil North	354631794641366	Facebook	3	1	56247	11249	257	0
w009	Week 9	Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	4	1	56246	11000	642	89
w009	Week 9	UNICEF Sverige		59324455950	Facebook	11	1	55740	23032	784	213
w009	Week 9	Gideon Amos	Taunton Deane Liberal Democrats, 83 Staplegrove Road, Taunton TA1 1DN.	820967017967609	Facebook	3	1	55633	11000	764	115
w009	Week 9	Greg Stanton	Manchester Withington Liberal Democrats	275496989514175	Facebook	1	1	55555	27777	320	64
w009	Week 9	Tonno Callipo		267489336629944	Facebook	2	1	55554	11111	110	0
w009	Week 9	Sean Kelly MEP		340786422717552	Facebook	5	1	55460	10892	286	0
w009	Week 9	Miriam Dalli	Miriam Dalli	277980849002904	Facebook	2	1	54998	10999	108	0
w009	Week 9	Lancaster Green Councillors	Lancaster Green Councillors	482280301926914	Facebook	3	1	54998	11000	229	0
w009	Week 9	Middle East Monitor	Middle East Monitor	152879306925	Facebook	2	1	54998	11000	229	0
w009	Week 9	Mungo Park		52310555568	Facebook	2	1	54998	11000	200	80
w009	Week 9	Vision du Monde		154763104543358	Facebook	2	1	54998	11000	198	0
w009	Week 9	Progress Scotland	Progress Scotland	302165777064464	Facebook	1	1	54544	27272	314	63
w009	Week 9	Sumatran Orangutan Society (SOS)	Sumatran Orangutan Society	352804059518	Facebook	2	1	54544	25909	67	0
w009	Week 9	Cameroun Le Débat Citoyen		326888558168792	Facebook	4	1	54251	10850	174	0
w009	Week 9	UKIP Gravesham	UKIP GRAVESHAM	178566025628762	Facebook	6	1	54109	13545	479	0
w009	Week 9	Manchester For Europe	Manchester for Europe	1936534083277140	Facebook	3	1	53975	10795	205	0
w009	Week 9	DECIBA		601042633278593	Facebook	3	1	53886	15277	536	77
w009	Week 9	Thuisverpleging		372390586890911	Facebook	3	1	53845	23076	53	7
w009	Week 9	Παρατηρητήριο Τρίτης Ηλικίας Κύπρου		1788557328061678	Facebook	2	1	53332	10666	105	0
w009	Week 9	Said till Europaparlamentet		1509050235995572	Facebook	3	1	52497	13500	485	125
w009	Week 9	Sozialdemokratischer Wirtschaftsverband Wien		217664835989	Facebook	13	1	52345	11896	589	88
w009	Week 9	Les Wallons ne manquent pas d'air		559852030865205	Facebook	19	1	52048	14421	363	0
w009	Week 9	Inna Perspektywa Rzeczywistości - Blog Radosława Kordowskiego		1861472084081423	Facebook	2	1	51664	13333	309	120
w009	Week 9	Unionen		175656912484553	Facebook	9	1	51499	19599	384	107
w009	Week 9	Joe Sammut		433245190070343	Facebook	9	1	51285	22007	320	18
w009	Week 9	Ιακώβου Βάκης		250160905888958	Facebook	2	1	51248	10250	123	0
w009	Week 9	Köster Energie GmbH		472343273281251	Facebook	2	1	50998	10000	598	100
w009	Week 9	VVD		121264564551002	Facebook	16	1	50652	18857	901	0
w009	Week 9	Roberta Metsola		406824526101449	Facebook	11	1	50491	14500	891	0
w009	Week 9	Lisa's Law Solicitors	Lisa's Law Solicitors	739722549392872	Facebook	3	1	50396	18261	148	0
w009	Week 9	London Labour Party	The London Labour Party 	474613052643462	Facebook	2	1	50181	19636	512	228
w009	Week 9	Devon for Europe	Devon for Europe	171135940004353	Facebook	3	1	50087	10017	628	105
w009	Week 9	Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	2	1	50063	10000	505	100
w009	Week 9	HOPE not hate	HOPE not hate	91897231853	Facebook	1	1	49999	10000	577	115
w009	Week 9	ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	1	1	49999	25000	249	50
w009	Week 9	Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	1	1	49999	10000	154	30
w009	Week 9	Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	1	1	49999	10000	99	0
w009	Week 9	Oxfam IBIS	Oxfam IBIS	144965885963	Facebook	1	1	49999	10000	669	133
w009	Week 9	Business.it	Business.it	673556626032617	Facebook	1	1	49999	10000	99	0
w009	Week 9	Green Party of England and Wales	The Green Party of England and Wales	20995300784	Facebook	1	1	49999	10000	114	0
w009	Week 9	Holger K Nielsen	SF	370360873057400	Facebook	1	1	49999	10000	669	133
w009	Week 9	Derby News	Russell Pollard	584574371631157	Facebook	1	1	49999	10000	577	115
w009	Week 9	PNL Bistrița-Năsăud		709900909075368	Facebook	1	1	49999	10000	20	0
w009	Week 9	Aliança Açores		361578891262274	Facebook	1	1	49999	10000	99	0
w009	Week 9	Einhell Italia		1049738265167078	Facebook	1	1	49999	10000	99	0
w009	Week 9	Guildford Liberal Democrats	Guildford Liberal Democrats	129621013755944	Facebook	1	1	49999	10000	114	0
w009	Week 9	Another Europe Is Possible	Another Europe is Possible	1652149835054791	Facebook	1	1	49999	10000	577	115
w009	Week 9	Rory Palmer MEP	Rory Palmer MEP (Labour Member of the European Parliament for the East Midlands, UK) 	1832404216799553	Facebook	1	1	49999	10000	577	115
w009	Week 9	Liike Nyt		194677504471503	Facebook	1	1	49999	10000	99	0
w009	Week 9	Andrea Venzon		190415584911640	Facebook	1	1	49999	10000	99	0
w009	Week 9	Investerarbrevet		1236415023066576	Facebook	1	1	49999	10000	462	92
w009	Week 9	NyugdíjGuru		224883224316175	Facebook	1	1	49999	10000	30	15
w009	Week 9	Impôt et Solutions.fr		190645890956184	Facebook	1	1	49999	10000	499	100
w009	Week 9	Folkebevægelsen for asylbørns fremtid		127791457997348	Facebook	1	1	49999	10000	669	133
w009	Week 9	Winderen - Innovative Equestrian Solutions		287898658300371	Facebook	1	1	49999	10000	99	0
w009	Week 9	Modern Cinderellas Italia		286140278710093	Facebook	1	1	49999	10000	88	0
w009	Week 9	Holiday Extras	Holiday Extras	167898406587045	Facebook	1	1	49999	10000	577	115
w009	Week 9	Conseil Régional pour l'écologie		279723639568153	Facebook	1	1	49999	10000	499	100
w009	Week 9	Cynulliad Cenedlaethol Cymru	The National Assembly for Wales	124085099960	Facebook	1	1	49999	10000	114	0
w009	Week 9	Acheterneuf.immo		279088596134411	Facebook	1	1	49999	10000	99	0
w009	Week 9	Médecins du Monde Greece - Γιατροί του Κόσμου		177019799011347	Facebook	1	1	49999	10000	99	0
w009	Week 9	Aktuelle Kredite		178162596085181	Facebook	1	1	49999	10000	148	74
w009	Week 9	Piemonte Elezioni Regionali 2019		305235580190056	Facebook	1	1	49999	10000	99	0
w009	Week 9	Airinum		867962259958927	Facebook	1	1	49999	10000	46	9
w009	Week 9	DRH Lindersvold		512374155442078	Facebook	1	1	49999	10000	66	13
w009	Week 9	POINT of VIEW International		810040472452484	Facebook	1	1	49999	10000	444	89
