advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Luke Caruana	Alternattiva Demokratika - The Green Party	289569618166195	Facebook	w019	Week 19	MT	Malta	1	1	4999	1000	99	0
JEF Malta		206715282682956	Facebook	w019	Week 19	MT	Malta	1	1	4999	1000	99	0
Marica Borg	Karl Borg	1985938951505003	Facebook	w019	Week 19	MT	Malta	1	1	4374	875	86	0
VoteWatch Europe		355087424564148	Facebook	w019	Week 19	MT	Malta	4	1	3944	1808	8	1
Romilda Baldacchino Zarb		295310111175191	Facebook	w019	Week 19	MT	Malta	1	1	3332	666	66	0
Anna Azzopardi	Ann Marie Azzopardi	380497969456408	Facebook	w019	Week 19	MT	Malta	2	1	3165	500	115	0
Basmah		137973986840264	Facebook	w019	Week 19	MT	Malta	24	1	2710	1128	19	1
Newsbook.com.mt		350105925081605	Facebook	w019	Week 19	MT	Malta	2	1	2209	921	54	0
Random Club		278123932904144	Facebook	w019	Week 19	MT	Malta	1	1	2061	412	3	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	w019	Week 19	MT	Malta	4	1	1969	906	3	0
Herman Farrugia		1667798806848667	Facebook	w019	Week 19	MT	Malta	2	1	1748	0	173	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	w019	Week 19	MT	Malta	3	1	1742	361	4	0
SV4IE		2246467545588430	Facebook	w019	Week 19	MT	Malta	1	1	984	492	2	0
Alternative Technologies Ltd.		193225517358512	Facebook	w019	Week 19	MT	Malta	1	1	799	0	79	0
ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	w019	Week 19	MT	Malta	1	1	700	350	3	0
Guardian Weekly		64525551258	Facebook	w019	Week 19	MT	Malta	4	1	541	106	2	0
Malta - Japan Chamber of Commerce - MJCC		1570857409644871	Facebook	w019	Week 19	MT	Malta	1	1	499	0	49	0
Européens Sans Frontières		668031516635463	Facebook	w019	Week 19	MT	Malta	7	1	384	159	0	0
GeoMovies		248834732158825	Facebook	w019	Week 19	MT	Malta	1	1	349	69	6	0
Beijing Tourism		442672999178128	Facebook	w019	Week 19	MT	Malta	1	1	315	63	0	0
EIT InnoEnergy		344038838945608	Facebook	w019	Week 19	MT	Malta	6	1	252	89	1	0
Climate-KIC		403370709744295	Facebook	w019	Week 19	MT	Malta	1	1	242	121	0	0
ETUC		129041250601685	Facebook	w019	Week 19	MT	Malta	1	1	193	96	0	0
Tuunes		992176580926495	Facebook	w019	Week 19	MT	Malta	6	1	178	53	0	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w019	Week 19	MT	Malta	1	1	153	61	0	0
Arte		656089814494677	Facebook	w019	Week 19	MT	Malta	3	1	153	27	3	0
Soonfeed		214615931960850	Facebook	w019	Week 19	MT	Malta	2	1	121	24	2	0
Talking Europe		316028505828375	Facebook	w019	Week 19	MT	Malta	1	1	121	24	0	0
S&P Global		112495188784373	Facebook	w019	Week 19	MT	Malta	9	1	114	26	0	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	w019	Week 19	MT	Malta	1	1	83	16	0	0
YOGA BURN		146316959083110	Facebook	w019	Week 19	MT	Malta	4	1	72	8	3	0
RSM MBA		110428762358678	Facebook	w019	Week 19	MT	Malta	3	1	67	32	0	0
FT Content Solutions		1220981994590364	Facebook	w019	Week 19	MT	Malta	2	1	53	10	0	0
Trenzie		741795469501559	Facebook	w019	Week 19	MT	Malta	5	1	41	0	3	0
Academic Stories		1462157503898233	Facebook	w019	Week 19	MT	Malta	2	1	41	8	0	0
EURACTIV		15299247059	Facebook	w019	Week 19	MT	Malta	1	1	41	8	0	0
Chug Bottles		1781974005205686	Facebook	w019	Week 19	MT	Malta	1	1	41	20	0	0
The Bellas		395502277694859	Facebook	w019	Week 19	MT	Malta	4	1	36	0	3	0
OZY World		365203643975275	Facebook	w019	Week 19	MT	Malta	1	1	28	5	0	0
Routledge Politics, IR and Strategic Studies		59321208735	Facebook	w019	Week 19	MT	Malta	1	1	14	2	0	0
THTC - The Hemp Trading Company		30239959348	Facebook	w019	Week 19	MT	Malta	5	1	13	2	0	0
Acamar Analysis and Consulting		192597328320978	Facebook	w019	Week 19	MT	Malta	1	1	11	2	0	0
Human Rights Tattoo		245416135560300	Facebook	w019	Week 19	MT	Malta	1	1	11	2	0	0
Alpine Garden Society		239451772739772	Facebook	w019	Week 19	MT	Malta	1	1	10	5	0	0
Exponea		437489159794764	Facebook	w019	Week 19	MT	Malta	5	1	9	1	0	0
Eldritch Foundry		333726374024339	Facebook	w019	Week 19	MT	Malta	1	1	8	1	0	0
Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	w019	Week 19	MT	Malta	1	1	6	3	0	0
Eestimaa Rohelised		109605679062900	Facebook	w019	Week 19	MT	Malta	1	1	5	1	0	0
Open Society Foundations		18983389920	Facebook	w019	Week 19	MT	Malta	3	1	5	1	0	0
مفوضية اللاجئين		188842724507690	Facebook	w019	Week 19	MT	Malta	2	1	3	0	0	0
Shurat HaDin - Israel Law Center		709491732434343	Facebook	w019	Week 19	MT	Malta	1	1	1	0	0	0
Intimina		127412964006704	Facebook	w019	Week 19	MT	Malta	2	1	1	0	0	0
Minnesota House DFL Campaign	the DFL House Caucus, 255 East Plato Blvd, Saint Paul, MN 55107.	405346683155169	Facebook	w019	Week 19	MT	Malta	1	1	0	0	0	0
Social Plastic		486324651440186	Facebook	w019	Week 19	MT	Malta	1	1	0	0	0	0
Banque mondiale		155174084508744	Facebook	w019	Week 19	MT	Malta	1	1	0	0	0	0
TreeSisters: women seeding change		182081585173226	Facebook	w019	Week 19	MT	Malta	1	1	0	0	0	0
pro aurum Kilchberg ZH		258246284700914	Facebook	w019	Week 19	MT	Malta	2	1	0	0	0	0
Schwarzkopf Professional		150101695010185	Facebook	w019	Week 19	MT	Malta	1	1	0	0	0	0
Smart Water Magazine		634705100258374	Facebook	w019	Week 19	MT	Malta	1	1	0	0	0	0
