day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d132	2019-05-12	FI	Finland	Greenpeace Suomi	Greenpeace Suomi	9227859351	Facebook	11	1	7560	2385	200	0
d132	2019-05-12	FI	Finland	Ida-Maria Skytte	Skytte Sofia Ida-Maria	1854582881493142	Facebook	1	1	7142	1428	14	0
d132	2019-05-12	FI	Finland	Janika Takatalo	Takatalo Janika Emmi Kristiina	1380023342235751	Facebook	10	1	6929	2503	130	0
d132	2019-05-12	FI	Finland	Mikael Ropo	Ropo Mikael Leo Olavi	286521901512868	Facebook	8	1	6592	1370	145	3
d132	2019-05-12	FI	Finland	Martin Norrgård	Martin Norrgårds stödförening	104405313050307	Facebook	2	1	6248	1250	123	0
d132	2019-05-12	FI	Finland	Trasek ry	Trasek ry	384673691545854	Facebook	1	1	5555	1111	55	11
d132	2019-05-12	FI	Finland	Simo Grönroos	Gronroos Simo Juhani	445988248775782	Facebook	4	1	5248	1749	99	0
d132	2019-05-12	FI	Finland	Mauri Pekkarinen	Mauri Pekkarinen	177939666416553	Facebook	1	1	4999	2500	49	0
d132	2019-05-12	FI	Finland	Anna Sirkiä	Anna Sirkiä	115751458577078	Facebook	5	1	4998	833	165	0
d132	2019-05-12	FI	Finland	Jussi Nurmi	Nurmi Jussi Tapio	1895217903938885	Facebook	4	1	4831	833	148	0
d132	2019-05-12	FI	Finland	Niclas Sjöskog		515822055510688	Facebook	1	1	4545	909	9	0
d132	2019-05-12	FI	Finland	VIKES Viestintä ja kehitys -säätiö	Viestintä ja kehitys -säätiö	381290523932	Facebook	5	1	4498	833	115	0
d132	2019-05-12	FI	Finland	Yannick Lahti		1779172592405294	Facebook	2	1	3888	1777	44	0
d132	2019-05-12	FI	Finland	Niko Eskelinen poliitikko	Eskelinen Niko Olavi	1337176579662419	Facebook	4	1	3790	625	127	0
d132	2019-05-12	FI	Finland	Satu Taavitsainen	Taavitsainen Satu Johanna	803596373025380	Facebook	3	1	2997	0	297	0
d132	2019-05-12	FI	Finland	Frida Sigfrids	Svenska folkpartiet i Finland - RKP	1506788009337272	Facebook	2	1	2499	499	49	0
d132	2019-05-12	FI	Finland	Sean Bergenheim	Svenska folkpartiet i Finland - RKP	266603130709392	Facebook	2	1	2499	499	49	0
d132	2019-05-12	FI	Finland	Anna Mäkipää	Mäkipää Anna Marjatta	410045932385582	Facebook	1	1	2499	1250	24	0
d132	2019-05-12	FI	Finland	Petra Schulze Steinen		266912807301110	Facebook	1	1	2499	1250	24	0
d132	2019-05-12	FI	Finland	Riku Eskelinen	Riku Eskelisen eurovaalien tukiyhdistys Herttoniemen Keskustaseura ry	312837175579728	Facebook	3	1	2499	875	37	0
d132	2019-05-12	FI	Finland	Catharina von Schoultz - politik - sfp/rkp	Von Schoultz Catharina Gabriella Elisabeth	1745255925752597	Facebook	2	1	2380	476	47	0
d132	2019-05-12	FI	Finland	Silja Keränen	Silja Keräsen tukiryhmä	159315454207327	Facebook	2	1	2165	333	82	0
d132	2019-05-12	FI	Finland	Filip Hamro-Drotz	Svenska folkpartiet i Finland - RKP	2251922594829597	Facebook	3	1	1832	333	49	0
d132	2019-05-12	FI	Finland	SLC		126812894035597	Facebook	4	1	1725	345	12	1
d132	2019-05-12	FI	Finland	Poliitikko Jyrki Niittymaa	Riekkovaara Niko Tapani	632787353824745	Facebook	1	1	1666	333	32	0
d132	2019-05-12	FI	Finland	Svensk Ungdom - RKP-nuoret		172659206933	Facebook	1	1	1666	333	33	0
d132	2019-05-12	FI	Finland	Henna Virkkunen	Henna Virkkunen	120537424633927	Facebook	1	1	1666	333	33	0
d132	2019-05-12	FI	Finland	Suomen Lähetysseura	Suomen Lähetysseura	8265674748	Facebook	1	1	1666	333	32	0
d132	2019-05-12	FI	Finland	Food Market Herkku		438441326536699	Facebook	1	1	1562	312	31	15
d132	2019-05-12	FI	Finland	Matilda af Hällström	af Hällström Matilda Linnea Alice	430195364409025	Facebook	2	1	1449	250	44	0
d132	2019-05-12	FI	Finland	Olli-Pekka Nyberg	NYBERG OLLI-PEKKA	291483185114189	Facebook	3	1	1380	142	80	0
d132	2019-05-12	FI	Finland	Anna Jungner-Nordgren		126206450772264	Facebook	1	1	1249	249	24	0
d132	2019-05-12	FI	Finland	Ville Auvinen EU-parlamenttiin 2019	Auvinen Ville Ilari	373482823378855	Facebook	1	1	1249	249	24	0
d132	2019-05-12	FI	Finland	Raul Kajak	Keskustan Leppävaaran paikallisyhdistys ry	355515081868633	Facebook	1	1	999	199	19	0
d132	2019-05-12	FI	Finland	Suomen Punainen Risti		116399773126	Facebook	7	1	729	261	19	1
d132	2019-05-12	FI	Finland	Kokoomusopiskelijat	Kokoomuksen opiskelijaliitto Tuhatkunta	144426382263604	Facebook	1	1	714	142	14	0
d132	2019-05-12	FI	Finland	Eero Heinäluoma		232815610172259	Facebook	1	1	624	124	12	0
d132	2019-05-12	FI	Finland	Meribottles		670583893288419	Facebook	1	1	617	123	1	0
d132	2019-05-12	FI	Finland	Janne Ahonen		501634730657746	Facebook	1	1	588	294	5	0
d132	2019-05-12	FI	Finland	Asseri Kinnunen		1159967857373678	Facebook	1	1	499	0	49	0
d132	2019-05-12	FI	Finland	Joku roti myös sivutoimisten opettajien työehtoihin		919049664922253	Facebook	1	1	499	0	49	0
d132	2019-05-12	FI	Finland	Mikko Ohela		201647537374497	Facebook	1	1	499	0	49	0
d132	2019-05-12	FI	Finland	Irja Sokka Poliitikko		689010728162410	Facebook	1	1	499	100	9	0
d132	2019-05-12	FI	Finland	Björn Bonsdorff	Stödgruppen för Björn Bonsdorff	2225398984364608	Facebook	1	1	499	100	9	0
d132	2019-05-12	FI	Finland	SSAB AB		145401631365	Facebook	6	1	353	64	9	0
d132	2019-05-12	FI	Finland	Jussi Mäkipelto - Liberaalipuolue		1057558317751103	Facebook	1	1	333	0	33	0
d132	2019-05-12	FI	Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	Euroopan komissio Suomessa - Europeiska kommissionen i Finland	139489762782508	Facebook	1	1	333	0	33	0
d132	2019-05-12	FI	Finland	European Parliament		178362315106	Facebook	2	1	312	152	0	0
d132	2019-05-12	FI	Finland	PHJ Jäte on kaunis		1518200821764311	Facebook	1	1	285	142	2	0
d132	2019-05-12	FI	Finland	Espoon Keskusta	Keskustan Espoon kunnallisjärjestö ry	1529007540681072	Facebook	1	1	199	0	19	0
d132	2019-05-12	FI	Finland	Talking Europe		316028505828375	Facebook	2	1	130	64	0	0
d132	2019-05-12	FI	Finland	3+1 -ryhmä		1590058981022452	Facebook	1	1	124	0	12	0
d132	2019-05-12	FI	Finland	Stora Enso		106059282770844	Facebook	2	1	107	21	0	0
d132	2019-05-12	FI	Finland	Thomas Snellman		546280822562874	Facebook	1	1	99	0	9	0
d132	2019-05-12	FI	Finland	Heidi Hautala		116940668479201	Facebook	1	1	90	0	9	0
d132	2019-05-12	FI	Finland	Guerilla Films		2024615367629395	Facebook	1	1	76	0	7	0
d132	2019-05-12	FI	Finland	Guardian Weekly		64525551258	Facebook	4	1	61	12	0	0
d132	2019-05-12	FI	Finland	VoteWatch Europe		355087424564148	Facebook	3	1	60	27	0	0
d132	2019-05-12	FI	Finland	ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	1	1	58	29	0	0
d132	2019-05-12	FI	Finland	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	1	1	20	8	0	0
d132	2019-05-12	FI	Finland	Alliance of Conservatives and Reformists in Europe	ACRE 	134931073377586	Facebook	1	1	10	5	0	0
d132	2019-05-12	FI	Finland	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	1	1	9	3	0	0
d132	2019-05-12	FI	Finland	Tuunes		992176580926495	Facebook	5	1	9	2	0	0
d132	2019-05-12	FI	Finland	Exponea		437489159794764	Facebook	5	1	9	0	0	0
d132	2019-05-12	FI	Finland	Lime Shop Online		790946694613780	Facebook	9	1	8	1	0	0
d132	2019-05-12	FI	Finland	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	1	1	6	3	0	0
d132	2019-05-12	FI	Finland	Climate-KIC		403370709744295	Facebook	1	1	6	3	0	0
d132	2019-05-12	FI	Finland	YOGA BURN		146316959083110	Facebook	3	1	5	1	0	0
d132	2019-05-12	FI	Finland	EIT InnoEnergy		344038838945608	Facebook	4	1	4	1	0	0
d132	2019-05-12	FI	Finland	Arte		656089814494677	Facebook	3	1	4	0	0	0
d132	2019-05-12	FI	Finland	Routledge Politics, IR and Strategic Studies		59321208735	Facebook	1	1	3	0	0	0
d132	2019-05-12	FI	Finland	THE FIFTH COLLECTION		524624564286273	Facebook	1	1	3	0	0	0
d132	2019-05-12	FI	Finland	Européens Sans Frontières		668031516635463	Facebook	6	1	3	1	0	0
d132	2019-05-12	FI	Finland	Soonfeed		214615931960850	Facebook	2	1	2	0	0	0
d132	2019-05-12	FI	Finland	S&P Global		112495188784373	Facebook	4	1	2	0	0	0
d132	2019-05-12	FI	Finland	THTC - The Hemp Trading Company		30239959348	Facebook	4	1	1	0	0	0
d132	2019-05-12	FI	Finland	Chug Bottles		1781974005205686	Facebook	1	1	1	0	0	0
d132	2019-05-12	FI	Finland	Plan International Sverige		382243262003	Facebook	7	1	0	0	0	0
d132	2019-05-12	FI	Finland	مفوضية اللاجئين		188842724507690	Facebook	1	1	0	0	0	0
d132	2019-05-12	FI	Finland	Human Rights Tattoo		245416135560300	Facebook	1	1	0	0	0	0
d132	2019-05-12	FI	Finland	EU-kommissionen i Sverige		155824787799	Facebook	3	1	0	0	0	0
d132	2019-05-12	FI	Finland	Open Society Foundations		18983389920	Facebook	1	1	0	0	0	0
d132	2019-05-12	FI	Finland	ETUC		129041250601685	Facebook	1	1	0	0	0	0
d132	2019-05-12	FI	Finland	Eldritch Foundry		333726374024339	Facebook	1	1	0	0	0	0
d132	2019-05-12	FI	Finland	Alpine Garden Society		239451772739772	Facebook	1	1	0	0	0	0
d132	2019-05-12	FI	Finland	Diakonia		42676805259	Facebook	1	1	0	0	0	0
d132	2019-05-12	FI	Finland	FT Content Solutions		1220981994590364	Facebook	2	1	0	0	0	0
d132	2019-05-12	FI	Finland	Schwarzkopf Professional		150101695010185	Facebook	1	1	0	0	0	0
d132	2019-05-12	FI	Finland	Bli nämndeman		2002046333202650	Facebook	1	1	0	0	0	0
d132	2019-05-12	FI	Finland	RSM MBA		110428762358678	Facebook	3	1	0	0	0	0
d132	2019-05-12	FI	Finland	Gentle Dental Clinic Crete		387716078000099	Facebook	1	1	0	0	0	0
