day_code	day_label	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d039	2019-02-08	LV	Latvia	30	18	13716	6752	38	6
d038	2019-02-07	LV	Latvia	34	19	15998	7875	72	13
d037	2019-02-06	LV	Latvia	35	20	16346	7727	44	7
d036	2019-02-05	LV	Latvia	26	14	13401	6693	33	6
d035	2019-02-04	LV	Latvia	24	13	13464	6700	33	6
d034	2019-02-03	LV	Latvia	24	13	13468	6701	33	6
d033	2019-02-02	LV	Latvia	25	13	281	98	2	0
d032	2019-02-01	LV	Latvia	32	15	469	134	6	0
d031	2019-01-31	LV	Latvia	32	13	507	154	6	0
d030	2019-01-30	LV	Latvia	34	15	2927	1359	10	0
d029	2019-01-29	LV	Latvia	37	14	4282	1710	31	3
d028	2019-01-28	LV	Latvia	40	15	2219	741	14	0
d027	2019-01-27	LV	Latvia	29	13	1734	599	9	0
d026	2019-01-26	LV	Latvia	29	13	1750	602	9	0
d025	2019-01-25	LV	Latvia	28	12	1312	515	1	0
d024	2019-01-24	LV	Latvia	28	13	1288	503	0	0
d023	2019-01-23	LV	Latvia	27	12	1376	536	0	0
d022	2019-01-22	LV	Latvia	30	12	1453	578	1	0
d021	2019-01-21	LV	Latvia	28	12	1397	554	1	0
d020	2019-01-20	LV	Latvia	26	11	74	15	0	0
d019	2019-01-19	LV	Latvia	27	11	747	150	3	0
d018	2019-01-18	LV	Latvia	30	14	14884	6983	53	10
d017	2019-01-17	LV	Latvia	44	19	3287	814	13	0
d016	2019-01-16	LV	Latvia	34	17	1769	363	11	0
d015	2019-01-15	LV	Latvia	32	16	5610	2164	56	8
d014	2019-01-14	LV	Latvia	31	15	664	186	12	0
d013	2019-01-13	LV	Latvia	27	14	696	210	11	0
d012	2019-01-12	LV	Latvia	27	14	696	210	11	0
d011	2019-01-11	LV	Latvia	28	15	594	145	10	0
d010	2019-01-10	LV	Latvia	33	16	731	191	11	0
d009	2019-01-09	LV	Latvia	28	16	640	194	4	0
d008	2019-01-08	LV	Latvia	27	15	324	129	4	0
d007	2019-01-07	LV	Latvia	24	11	1258	424	4	0
d006	2019-01-06	LV	Latvia	21	9	247	116	2	0
d005	2019-01-05	LV	Latvia	21	9	242	98	2	0
d004	2019-01-04	LV	Latvia	24	11	258	105	2	0
d003	2019-01-03	LV	Latvia	26	12	258	104	2	0
d002	2019-01-02	LV	Latvia	26	12	1199	575	5	0
d001	2019-01-01	LV	Latvia	25	11	313	144	1	0
