audience_code_filter	audience_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
m65_	male (65+)	Cllr. Gareth Eales - For Northampton South	Northampton South Labour Party	625007417657121	Facebook	26	1	35159	9100	255	8
m65_	male (65+)	Ilaria Antelmi	Ilaria Antelmi 	2217881658525706	Facebook	16	1	35065	8100	98	0
m65_	male (65+)	Grzegorz Furgo	Grzegorz Furgo	1674901842722925	Facebook	24	1	35045	7963	109	16
m65_	male (65+)	Journal des Français à l'étranger		1193690844094654	Facebook	2	1	35017	15199	52	10
m65_	male (65+)	NR KLUB JETZT	NR KLUB JETZT	833013456857401	Facebook	64	1	34997	8943	500	0
m65_	male (65+)	Talíř do Bruselu	KDU-ČSL	2108659169383946	Facebook	31	1	34970	10846	79	20
m65_	male (65+)	SDP Hrvatske	SDP Hrvatske	129634970518	Facebook	7	1	34966	13957	45	5
m65_	male (65+)	Urmas Paet	Paet Urmas	223092011815453	Facebook	33	1	34911	7251	143	0
m65_	male (65+)	Ruth Jones for Newport West	Welsh Labour, promoted by Rhiannon Evans on behalf of Ruth Jones, both at 21 Mill Street, Newport. NP20 5HA. 	974453309610373	Facebook	57	1	34907	8890	547	46
m65_	male (65+)	Diakonia		42676805259	Facebook	23	1	34879	12168	77	26
m65_	male (65+)	Steen Holm Iversen	Steen Holm Iversen	301279783370957	Facebook	21	1	34847	11909	411	149
m65_	male (65+)	Udo Bullmann		68936775929	Facebook	32	1	34830	12658	291	25
m65_	male (65+)	Politaia.org		617383885287512	Facebook	4	1	34823	15928	106	15
m65_	male (65+)	Elections Présidentielles Européennes 2019	Jérémie Gonzague Jean-Baptiste Lefebvre 	1509275882541675	Facebook	6	1	34817	9448	306	61
m65_	male (65+)	Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	19	1	34684	12998	242	73
m65_	male (65+)	Mona Juul	Mona Juul	2079067062409423	Facebook	70	1	34658	7942	422	87
m65_	male (65+)	Pasquale Di Rella		466525857098627	Facebook	4	1	34625	10439	287	57
m65_	male (65+)	Anders Baun EP valg 2019	Sorensen Anders Baun	549966298750692	Facebook	15	1	34579	7866	329	73
m65_	male (65+)	Melba Culp		902971599738051	Facebook	24	1	34517	11389	77	2
m65_	male (65+)	5Pillars	5 Pillars	490858150969676	Facebook	10	1	34512	16168	356	76
m65_	male (65+)	Giulio Terzi		392924770773761	Facebook	4	1	34422	7727	90	0
m65_	male (65+)	COP23		1812087282376505	Facebook	1	1	34402	17201	15	3
m65_	male (65+)	Lars Chr. Lilleholt		1408142216156387	Facebook	49	1	34398	5659	1107	0
m65_	male (65+)	StandUp4Brexit	StandUp4Brexit	314028075829732	Facebook	3	1	34381	13061	397	151
m65_	male (65+)	Jeremy Corbyn	The Labour Party	330250343871	Facebook	9	1	34347	15728	228	56
m65_	male (65+)	Afrika Kontakt		194452460650048	Facebook	25	1	34192	7327	166	40
m65_	male (65+)	Wydawnictwo AGORA		336438736394843	Facebook	12	1	34187	15591	22	0
m65_	male (65+)	Echtscheiding van A tot Z		171441119552408	Facebook	5	1	34018	7000	324	57
m65_	male (65+)	Stadtwerke Tübingen: Wir wirken mit.		170813019659671	Facebook	3	1	34005	13219	83	35
m65_	male (65+)	Johan Nissinen		429354810518636	Facebook	2	1	33904	16952	759	156
m65_	male (65+)	PMP TV		958364000868431	Facebook	7	1	33866	10319	55	0
m65_	male (65+)	Wochenblick	Wochenblick	991628130904203	Facebook	14	1	33835	10516	273	65
m65_	male (65+)	Mette Thiesen	Mette Thiesen	718327901589937	Facebook	33	1	33772	7814	385	93
m65_	male (65+)	Avvocati Dei Consumatori		291026327607677	Facebook	1	1	33739	16870	84	16
m65_	male (65+)	UNICEF Belgium	UNICEF Belgium	60589646095	Facebook	13	1	33698	13930	213	40
m65_	male (65+)	PNL Cluj		252950101538687	Facebook	22	1	33670	11187	61	3
m65_	male (65+)	Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	31	1	33564	12385	71	16
m65_	male (65+)	Elsi Katainen		190042298268350	Facebook	34	1	33515	7353	433	0
m65_	male (65+)	Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	20	1	33489	6523	180	0
m65_	male (65+)	Susanna Ceccardi	Susanna Ceccardi	257113927825642	Facebook	7	1	33487	12840	158	22
m65_	male (65+)	STOP Barconi		1182483921912312	Facebook	10	1	33485	13100	98	6
m65_	male (65+)	Nick Zimmermann - Dansk Folkeparti	Zimmermann Nick	331034483992282	Facebook	44	1	33482	10618	432	178
m65_	male (65+)	Anna Fotyga - Biuro Poselskie	KW Prawo i Sprawiedliwość	1467418970166506	Facebook	22	1	33427	11124	147	25
m65_	male (65+)	Europe Together		140105536131109	Facebook	3	1	33427	16453	179	32
m65_	male (65+)	Camilla Gunell till EU 2019		360575481205047	Facebook	17	1	33404	7314	306	41
m65_	male (65+)	ALDE CoR - Liberals and Democrats in the European Committee of the Regions		1033827283344362	Facebook	2	1	33373	15089	123	24
m65_	male (65+)	Ben Bradley MP	The Conservative Party	1361286460616795	Facebook	155	1	33288	6292	773	28
m65_	male (65+)	Pier Luigi Mottinelli		1999539790166556	Facebook	4	1	33188	11173	135	23
m65_	male (65+)	Sander Loones	Nieuw-Vlaamse Alliantie	575160279283539	Facebook	15	1	33149	8920	281	72
m65_	male (65+)	Elisabetta Gardini		114266221965026	Facebook	14	1	33141	7777	193	0
m65_	male (65+)	Solvari België		118790941561498	Facebook	6	1	33138	12094	336	65
m65_	male (65+)	Amaya Fernández	PP	486996548359961	Facebook	35	1	33060	8058	214	0
m65_	male (65+)	IF Metall		108492218918	Facebook	5	1	32962	11023	242	52
m65_	male (65+)	The Intercept Brasil		1754956431459064	Facebook	4	1	32805	13069	31	4
m65_	male (65+)	La vérité sur l’Arabie Saoudite		2209014842757280	Facebook	20	1	32718	9569	154	0
m65_	male (65+)	Domani Socialista		141954945944067	Facebook	8	1	32706	7319	255	0
m65_	male (65+)	Skattebetalarnas Förening	Skattebetalarnas Förening	72832167834	Facebook	10	1	32698	8943	119	40
m65_	male (65+)	Moderaterna i Skåne	Moderaterna i Skåne	336995309750321	Facebook	4	1	32654	7369	259	54
m65_	male (65+)	Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	45	1	32638	10714	109	8
m65_	male (65+)	Enrico Zucchi - Lega Prato	Enrico Zucchi	707579962958222	Facebook	44	1	32605	7660	344	0
m65_	male (65+)	Matteo Orfini	Matteo Orfini	252959821498182	Facebook	5	1	32491	7759	109	0
m65_	male (65+)	Foodpowerr		625107021262384	Facebook	5	1	32327	6315	346	56
m65_	male (65+)	Skegness Conservative Branch	the Conservative Party (Skegness Branch)	671263212917664	Facebook	7	1	32261	6435	381	74
m65_	male (65+)	Roberts Zīle		508959865842254	Facebook	18	1	32238	11797	93	12
m65_	male (65+)	Joachim Brudziński		722625777782250	Facebook	12	1	32232	11705	78	18
m65_	male (65+)	Volen Siderov		48268614826	Facebook	20	1	32205	7854	145	0
m65_	male (65+)	North of Tyne Combined Authority	Northumberland County Council	1813712485335415	Facebook	3	1	32186	16093	372	186
m65_	male (65+)	BDI - Bundesverband der Deutschen Industrie	BDI - Bundesverband der Deutschen Industrie	186206440652	Facebook	97	1	32185	7450	672	12
m65_	male (65+)	Forum para a Competitividade		379577608813318	Facebook	2	1	32183	13256	41	0
m65_	male (65+)	Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	33	1	32148	10817	98	18
m65_	male (65+)	Objetivo Mediterráneo		178884916351222	Facebook	143	1	32113	1871	2384	0
m65_	male (65+)	Europees Parlement Nederland		270788920480	Facebook	43	1	32104	14074	302	84
m65_	male (65+)	More In Common		199254923808679	Facebook	3	1	32072	14181	950	318
m65_	male (65+)	Paolo Borchia	Paolo Borchia	577383699442272	Facebook	9	1	32039	14460	228	20
m65_	male (65+)	Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	1	1	32038	16019	79	16
m65_	male (65+)	Ultima Petfood France		223284707822128	Facebook	7	1	31971	14639	181	53
m65_	male (65+)	Save the Refugees		1931458237163388	Facebook	32	1	31925	9610	159	26
m65_	male (65+)	Πλεύση Ελευθερίας		462297943960823	Facebook	7	1	31887	6377	103	0
m65_	male (65+)	Gelijke kansen - Egalité des chances		1757055917947545	Facebook	23	1	31742	7717	364	0
m65_	male (65+)	Magnus Thulin - Centerpartiet	Thulin Magnus Nils Oscar	161302754576832	Facebook	83	1	31658	5334	370	79
m65_	male (65+)	UBS		218020061613734	Facebook	1	1	31604	15802	157	31
m65_	male (65+)	Derby News	Russell Pollard	584574371631157	Facebook	14	1	31552	7632	262	35
m65_	male (65+)	PNL Prahova		148993498505135	Facebook	14	1	31463	6415	55	7
m65_	male (65+)	World Transformation Movement		372125409639	Facebook	15	1	31432	13638	493	85
m65_	male (65+)	Ione Belarra Urteaga	Unidas Podemos	1648768832073060	Facebook	9	1	31384	7674	94	7
m65_	male (65+)	The Bambooster		230034544330013	Facebook	2	1	31383	12553	7	1
m65_	male (65+)	Pew Research Center		124336306355	Facebook	6	1	31360	10117	111	8
m65_	male (65+)	Lukas Mandl	Verein VSM - Vorzugsstimmen für Mandl	436914289678818	Facebook	95	1	31336	9431	515	24
m65_	male (65+)	Westmorland and Lonsdale Conservatives	Westmorland and Lonsdale Conservative Association	157135178325014	Facebook	68	1	31326	7869	757	13
m65_	male (65+)	Aragma		381501661910268	Facebook	4	1	31305	6261	61	0
m65_	male (65+)	York Conservatives	York Conservatives	133127436740345	Facebook	22	1	31301	8676	548	92
m65_	male (65+)	Claudia Toso	Toso Claudia	2587558524622650	Facebook	4	1	31300	7423	92	0
m65_	male (65+)	E questo è un minuto		1607102639412008	Facebook	1	1	31286	15643	15	0
m65_	male (65+)	Herbert Dorfmann	Herbert Dorfmann	1560429730868291	Facebook	15	1	31236	7022	96	0
m65_	male (65+)	The WorldPost		70242384902	Facebook	2	1	31218	12782	7	0
m65_	male (65+)	West Midlands Labour	The Labour Party	1243222025739706	Facebook	24	1	31136	11565	672	118
m65_	male (65+)	Matteo Biffoni	Comitato elettorale Matteo Biffoni Sindaco.	1447603378788857	Facebook	44	1	31025	8022	222	0
m65_	male (65+)	Salvatore Barbagallo	The Flag srl	428552284374545	Facebook	9	1	30951	8577	227	12
m65_	male (65+)	Toscana Ricicla		711698762313726	Facebook	2	1	30894	15447	82	15
m65_	male (65+)	Sooder Maria, Misericórdia, Caridade e Igualdade		667012596816978	Facebook	1	1	30868	6173	69	13
m65_	male (65+)	FinanzAgenda		276690259403364	Facebook	56	1	30855	7338	455	30
m65_	male (65+)	Yonivers		497007406981330	Facebook	6	1	30838	6061	549	123
m65_	male (65+)	Alex Bernhuber	Niederösterreichischer Bauernbund	382872055842390	Facebook	120	1	30770	7607	682	22
m65_	male (65+)	Chroniques Du Golfe		2196850910357980	Facebook	37	1	30767	8646	225	0
m65_	male (65+)	Vihreät - De Gröna		33722070600	Facebook	28	1	30693	11346	112	17
m65_	male (65+)	ALDE Group – Liberals and Democrats in the European Parliament		123910440019	Facebook	3	1	30677	13590	69	13
m65_	male (65+)	ALDE Municipiul Brasov		224811131707423	Facebook	9	1	30500	7595	75	8
m65_	male (65+)	Μαρία Δαμανάκη	Μαρια Δαμανακη	1296632560502596	Facebook	12	1	30489	6550	147	0
m65_	male (65+)	Arte		1319236851430224	Facebook	5	1	30472	12292	47	4
m65_	male (65+)	Mike Mohring	CDU-Fraktion im Thüringer Landtag	188677361503511	Facebook	31	1	30462	5968	321	26
m65_	male (65+)	Jeroen Lenaers		316960281776479	Facebook	14	1	30366	11349	241	61
m65_	male (65+)	National Theatre		9212864972	Facebook	30	1	30314	10919	337	47
m65_	male (65+)	Nenechme to tak	ATG Principal GROUP	224923858400165	Facebook	7	1	30285	12791	78	29
m65_	male (65+)	Tom Hunt	The Conservative Party	477429412753494	Facebook	86	1	30273	9535	1292	30
m65_	male (65+)	Norbert Kurilla	Most-Híd (Híd-Most)	355021862017547	Facebook	22	1	30231	10799	184	30
m65_	male (65+)	Le racisme, vous valez mieux que ça		1858720887787052	Facebook	5	1	30174	11435	136	32
m65_	male (65+)	Corina Cretu	Corina Cretu	200813406761691	Facebook	57	1	30122	7908	134	0
m65_	male (65+)	UK-Cyprus Enterprise Council	UK-Cyprus Enterprise Council 	1837120569879342	Facebook	7	1	30118	12494	76	8
m65_	male (65+)	College voor de Rechten van de Mens		176804439190262	Facebook	18	1	30115	7180	265	34
m65_	male (65+)	Le Lombard		49864931287	Facebook	2	1	30027	15013	92	18
m65_	male (65+)	Fabio Candalice	Fabio Candalice	929896213793987	Facebook	19	1	30010	7077	221	0
m65_	male (65+)	Lars Beckman		1828577394053625	Facebook	18	1	30003	8651	162	0
m65_	male (65+)	BonneGueule		140324089470	Facebook	4	1	30003	14614	146	28
m65_	male (65+)	Pavol Dubček		282565561906912	Facebook	16	1	29972	11186	93	0
m65_	male (65+)	Trending Today		311683089314196	Facebook	38	1	29943	6009	591	44
m65_	male (65+)	Solkraft Sverige		1531207330504867	Facebook	40	1	29835	5629	322	54
m65_	male (65+)	Christos Theodoropoulos	Christos Theodoropoulos	423883275016559	Facebook	8	1	29833	7966	50	0
m65_	male (65+)	Uppsala kommun	Uppsala kommun	104760926229060	Facebook	27	1	29785	5855	233	48
m65_	male (65+)	Vincze Loránt	Vincze Loránt	675042232534141	Facebook	36	1	29766	7326	79	0
m65_	male (65+)	Our West Lancashire	Our West Lancashire	1517535045204083	Facebook	313	1	29727	1979	2501	0
m65_	male (65+)	CDU-Fraktion im Thüringer Landtag	CDU-Fraktion im Thüringer Landtag	334931334040	Facebook	80	1	29689	7153	548	11
m65_	male (65+)	Länderbüro Hessen und Rheinland-Pfalz der Friedrich Naumann-Stiftung		875054569220633	Facebook	6	1	29674	6127	63	0
m65_	male (65+)	asr		512252945544565	Facebook	10	1	29651	6107	116	7
m65_	male (65+)	Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	17	1	29634	11427	152	38
m65_	male (65+)	Pro Life Campaign Ireland		224615650378	Facebook	4	1	29460	14387	208	97
m65_	male (65+)	Miroslav Beblavý SPOLU - občianska demokracia	SPOLU - občianska demokracia	312985238719495	Facebook	31	1	29423	8630	183	0
m65_	male (65+)	Europa-Parlamentet i Danmark	Europa-Parlamentet i Danmark	128700897207990	Facebook	52	1	29332	7927	338	9
m65_	male (65+)	Médecins Sans Frontières		154912951193067	Facebook	26	1	29315	7625	300	43
m65_	male (65+)	Andrzej Halicki	. KKW Koalicja Europejska PO PSL SLD .N Zieloni	370319116027	Facebook	40	1	29307	7525	127	4
m65_	male (65+)	Sandra Gómez	PSOE	228752914179024	Facebook	10	1	29172	13557	174	38
m65_	male (65+)	Partij van de Arbeid (PvdA)	Partij van de Arbeid (PvdA)	113895885305052	Facebook	35	1	29135	6465	519	37
m65_	male (65+)	Licia Montagnani “In Comune”		401252743774783	Facebook	8	1	29050	6198	87	0
m65_	male (65+)	Michael Briguglio	Michael Briguglio	1040577706078198	Facebook	68	1	29004	6686	661	0
m65_	male (65+)	FDP Bremen	FDP Bremen	152934608113175	Facebook	172	1	28956	7905	399	33
m65_	male (65+)	Campaign Together	Campaign Together	1299537773487243	Facebook	29	1	28946	8208	382	41
m65_	male (65+)	Θόδωρος Μεχλιζόγλου - Υποψήφιος Ευρωβουλευτής		2003326776616516	Facebook	35	1	28936	8092	271	0
m65_	male (65+)	Alberto Cirio		1391061901114543	Facebook	15	1	28867	6348	202	17
m65_	male (65+)	James Palmer	James Palmer	1130573317069850	Facebook	16	1	28853	6571	172	15
m65_	male (65+)	Nobento		553063628179252	Facebook	3	1	28837	12780	79	11
m65_	male (65+)	FDP Fraktion Bundestag	Fraktion der Freien Demokraten	341486659645594	Facebook	72	1	28804	10088	448	0
m65_	male (65+)	FSG - Fraktion Sozialdemokratischer GewerkschafterInnen	GewerkschafterInnen in der SPÖ	364093897023468	Facebook	22	1	28728	9080	627	107
m65_	male (65+)	The Syria Campaign		607756062649744	Facebook	1	1	28705	14353	2	0
m65_	male (65+)	Michał Korolko - profil publiczny	KKW Koalicja Europejska PO PSL SLD .N Zieloni (Michał Korolko)	334123340547325	Facebook	22	1	28645	6513	75	9
m65_	male (65+)	NPO Zapp		205247699486388	Facebook	2	1	28623	14310	142	28
m65_	male (65+)	Più Europa	Più Europa	126662574668084	Facebook	4	1	28607	12254	80	34
m65_	male (65+)	Raffaele Fitto		34987266938	Facebook	18	1	28584	7815	237	0
m65_	male (65+)	Reignite	Reignite	702922223165890	Facebook	1	1	28541	14270	164	82
m65_	male (65+)	Yorkshire and the Humber Labour Party	the Labour Party	1608245282744484	Facebook	9	1	28480	13397	521	136
m65_	male (65+)	Ipswich Labour	The Labour Party. Promoted by John Cook on behalf of Ipswich Labour Party	342002108699	Facebook	111	1	28429	7917	518	9
m65_	male (65+)	Travestis Brasileiras em Portugal. Trans-migrações e Globalização		169088303724938	Facebook	49	1	28407	6252	264	0
m65_	male (65+)	Stefano Pasquino	Stefano Pasquino	540716416041137	Facebook	8	1	28377	5675	56	0
m65_	male (65+)	Chris Webb	Chris Webb for Blackpool North & Cleveleys Campaign	367006363463686	Facebook	34	1	28327	7129	230	7
m65_	male (65+)	Pedro Quevedo Iturbe	Nueva Canarias	960849937289013	Facebook	12	1	28310	7009	81	3
m65_	male (65+)	vorwärts		99923813221	Facebook	53	1	28294	5194	744	0
m65_	male (65+)	Dante Cattaneo	Dante Cattaneo	256298824546192	Facebook	26	1	28292	9394	242	0
m65_	male (65+)	e.on		511324618972373	Facebook	2	1	28128	13184	18	3
m65_	male (65+)	Ida Schauman	Schauman Ida Emilia Axelsdotter	1449434138617787	Facebook	96	1	28023	4112	1230	0
m65_	male (65+)	Meyrem Almaci	Meyrem Almaci	1943402032590802	Facebook	10	1	27990	8783	149	21
m65_	male (65+)	Le edizioni del Mulino		197449616933013	Facebook	2	1	27947	5589	55	0
m65_	male (65+)	Slough Conservatives	Slough Conservative Association	1562008267209505	Facebook	81	1	27932	8534	455	0
m65_	male (65+)	Il Primato Nazionale	Il Primato Nazionale	587689174620699	Facebook	2	1	27900	13950	108	20
m65_	male (65+)	Alice Mary Higgins for Europe	Alice Mary Higgins	1055105841226515	Facebook	19	1	27844	6133	149	7
m65_	male (65+)	Pégase, la page de l’expatriation et des Français à  l’étranger		111021508957258	Facebook	2	1	27816	11114	58	27
m65_	male (65+)	Mehr Demokratie e.V.	Mehr Demokratie e.V.	40874340559	Facebook	7	1	27767	11668	151	17
m65_	male (65+)	Welsh Conservatives	the Welsh Conservatives	29149126237	Facebook	4	1	27766	6142	234	38
m65_	male (65+)	World Surf League		81269622057	Facebook	2	1	27740	11096	24	4
m65_	male (65+)	HOPE not hate	HOPE not hate	91897231853	Facebook	7	1	27558	10218	267	40
m65_	male (65+)	Charlotte Munch - Politiker		210317432480139	Facebook	53	1	27533	5922	181	32
m65_	male (65+)	Jaroslav Paška	Pašková Juliana	480862355305905	Facebook	13	1	27530	6804	147	12
m65_	male (65+)	Sheffield City Region Mayor	Sheffield City Region Mayoral Combined Authority	2064459193832465	Facebook	10	1	27490	7806	181	31
m65_	male (65+)	Tomio Okamura - SPD		179497582061065	Facebook	31	1	27485	9751	114	44
m65_	male (65+)	Tim Farron	Westmorland and Lonsdale Liberal Democrats	118873691462974	Facebook	38	1	27462	6241	127	0
m65_	male (65+)	sp.a Limburg	sp.a Limburg	885074558184212	Facebook	22	1	27450	8481	252	12
m65_	male (65+)	Igor Gräzin	Igor Gräzin	339367456669277	Facebook	29	1	27379	11065	132	15
m65_	male (65+)	Magyar Természetvédők Szövetsége- Föld Barátai Magyarország	Magyar Természetvédők Szövetsége- Föld Barátai Magyarország	124991704202615	Facebook	7	1	27373	5994	46	13
m65_	male (65+)	Greenpeace Polska		32104614789	Facebook	25	1	27316	11267	88	21
m65_	male (65+)	OpinionHive		155353288468794	Facebook	13	1	27279	7181	327	24
m65_	male (65+)	National Education Union	National Education Union	241312696375349	Facebook	9	1	27257	10700	243	53
m65_	male (65+)	CDA Gelderland		133724653386228	Facebook	9	1	27220	11560	122	26
m65_	male (65+)	Filosoφicamente		340460899324051	Facebook	4	1	27198	5982	68	0
m65_	male (65+)	Fratelli d'Italia Camera		180275292801010	Facebook	8	1	27106	6324	105	0
m65_	male (65+)	Our Future, Our Choice	Our Future, Our Choice	1777176712575796	Facebook	24	1	27067	6626	373	42
m65_	male (65+)	USR Constanța	Uniunea Salvați România filiala Constanta	698760586929790	Facebook	7	1	27065	7742	82	16
m65_	male (65+)	Arci nazionale		158558100860495	Facebook	13	1	27049	5454	200	17
m65_	male (65+)	Isamaa erakond	Isamaa erakond	321163977576	Facebook	10	1	27004	11290	140	30
m65_	male (65+)	Γιώργος Ξηραδάκης - Υποψήφιος Ευρωβουλευτής	George Xiradakis	300217683952795	Facebook	7	1	26995	9252	126	16
m65_	male (65+)	Business.it	Business.it	673556626032617	Facebook	16	1	26940	5216	295	0
m65_	male (65+)	Antton Rönnholm	Rekilä Piia Annikki	575908612596562	Facebook	21	1	26833	8320	340	38
