country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
RO	Romania	PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	22	1	2320970	989996	10332	2437
RO	Romania	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	30	1	2213426	899848	3587	684
RO	Romania	Declic	Declic	686190454826244	Facebook	14	1	2055979	950997	3526	945
RO	Romania	Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	8	1	1814904	805962	670	126
RO	Romania	Video News		329122497569429	Facebook	5	1	1704993	700999	1700	525
RO	Romania	Eco friendly home		547824632336134	Facebook	3	1	1549982	709993	1596	599
RO	Romania	USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	27	1	1483737	530445	3752	818
RO	Romania	ALDE Sector 6		428872677299268	Facebook	57	1	1342941	315999	2530	336
RO	Romania	Traian Băsescu		361235817223309	Facebook	10	1	1341371	549550	2062	338
RO	Romania	Tikaboo Romania		617570241716349	Facebook	10	1	1311989	574999	5607	1113
RO	Romania	Siegfried Muresan		731035500293728	Facebook	5	1	1199978	469993	524	105
RO	Romania	Partidul Social Democrat Departamentul pentru Politici Fiscal Bugetare		2006803969624108	Facebook	5	1	1199952	549981	440	84
RO	Romania	Kelemen Hunor	RMDSZ	175293925828191	Facebook	36	1	1188963	284999	1841	273
RO	Romania	Gregoriana Tudoran		1985293741779690	Facebook	25	1	1126438	320692	1609	272
RO	Romania	USR Dolj	Uniunea Salvați România	109556372802910	Facebook	21	1	1124979	351000	2159	546
RO	Romania	Consiliul Național PSD	Partidul Social Democrat	428923027871330	Facebook	5	1	1099995	500000	3570	1407
RO	Romania	Calin Popescu Tariceanu		227922987222524	Facebook	12	1	1099989	430000	2413	609
RO	Romania	Dan Barna	Uniunea Salvați România - USR	207255636351408	Facebook	9	1	1099983	439996	2519	882
RO	Romania	Greens/EFA in the European Parliament		150527751674751	Facebook	26	1	1047289	446651	1422	206
RO	Romania	Departamentul pentru Muncă și Justiție Socială	Partidul Social Democrat	1975738806067717	Facebook	2	1	999995	399998	314	126
RO	Romania	Custom Resita Festival		2218037274884370	Facebook	1	1	998934	499467	1049	209
RO	Romania	USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	63	1	981937	329000	1898	147
RO	Romania	Rares Bogdan		204397909629079	Facebook	15	1	939971	379993	1236	231
RO	Romania	Aresel		292847028010932	Facebook	8	1	874993	341000	1592	200
RO	Romania	Daniel Buda	Buda Daniel	220579784732993	Facebook	41	1	870958	224999	852	0
RO	Romania	Ovidiu-Iosif Gal, candidat independent pentru Parlamentul European		354404288474557	Facebook	7	1	856527	361884	1462	196
RO	Romania	Vasile Cristian Lungu		167669676772029	Facebook	8	1	851984	409996	2876	756
RO	Romania	USR Vaslui	Uniunea Salvați România	526411640878009	Facebook	38	1	842958	188999	1210	105
RO	Romania	Departamentul pentru Mediul de Afaceri, Comerţ şi Antreprenoriat al PSD	Partidul Social Democrat	1238111743018265	Facebook	4	1	799993	349999	524	168
RO	Romania	European Greens	European Greens	141366725876424	Facebook	7	1	798787	329598	1936	766
RO	Romania	George Simion Unire		294035851052538	Facebook	35	1	772297	244379	1070	119
RO	Romania	Ionel Dancă		227578001357165	Facebook	8	1	764634	255905	250	21
RO	Romania	Razvan Popa		128861244581738	Facebook	45	1	719936	224990	2532	399
RO	Romania	Vincze Loránt	Vincze Loránt	675042232534141	Facebook	37	1	677963	168000	1473	0
RO	Romania	ALDE BACĂU		535445976897124	Facebook	18	1	676930	194989	1403	315
RO	Romania	Partidul Mișcarea Populară		581911828514783	Facebook	9	1	664991	286000	1114	215
RO	Romania	Departamentul pentru Comunicații și Societate Informațională al PSD	Partidul Social Democrat	346281832652995	Facebook	3	1	649982	259992	230	42
RO	Romania	Naomi Reniuț-Ursoiu	Uniunea Salvați România	708334336169853	Facebook	29	1	605937	132793	1187	147
RO	Romania	Partidul Social Democrat - Departamentul pentru românii de pretutindeni	Partidul Social Democrat	315931009106788	Facebook	4	1	599995	299999	419	84
RO	Romania	G4 Media		425074431631411	Facebook	3	1	599960	219985	314	63
RO	Romania	Dacian Cioloş	PLUS	107543802616247	Facebook	3	1	597988	219598	1175	231
RO	Romania	Eugen Tomac		494469087244449	Facebook	10	1	559948	232979	739	82
RO	Romania	WWF-Romania		189728367297	Facebook	2	1	549998	210000	230	105
RO	Romania	Zapatos		266384480473840	Facebook	2	1	549997	209999	1155	231
RO	Romania	Fratii Haiduc Music Events		686571504711148	Facebook	18	1	529981	126999	374	0
RO	Romania	Adrian Mocanu	Mocanu Adrian	1750234035208501	Facebook	9	1	520991	227000	1762	462
RO	Romania	Departamentul pentru Educatie Nationala	 Partidul Social Democrat	2330908257186424	Facebook	3	1	499994	249998	314	63
RO	Romania	USR Bihor	Uniunea Salvați România Filiala Bihor	1592660281028385	Facebook	14	1	499911	168985	543	63
RO	Romania	PNL Bucuresti		678840505584990	Facebook	8	1	470988	189998	930	215
RO	Romania	USR Constanța	Uniunea Salvați România filiala Constanta	698760586929790	Facebook	7	1	454992	150999	754	210
RO	Romania	Nicușor Dan	DRAGOMIRESCU STEFAN-IULIAN	230785173665770	Facebook	9	1	449991	90000	943	189
RO	Romania	PNL Bistrița-Năsăud		709900909075368	Facebook	18	1	447981	94999	542	42
RO	Romania	USR Brașov	Uniunea Salvați România	1723480164579572	Facebook	6	1	419994	180000	481	147
RO	Romania	e.on		511324618972373	Facebook	2	1	418062	191488	296	59
RO	Romania	Administraţie Liberală		2159559831039746	Facebook	3	1	409990	204996	230	42
RO	Romania	Virgil Popescu	POPESCU VIRGIL-DANIEL	1641765056062575	Facebook	16	1	400159	115635	1022	230
RO	Romania	Departamentul pentru Afaceri Interne PSD	Partidul Social Democrat	797044747344438	Facebook	2	1	399998	200000	209	42
RO	Romania	Departamentul pentru Turism - Partidul Social Democrat		339973510194748	Facebook	2	1	399995	199998	1155	231
RO	Romania	Europarlamentar independent Cojocnean Stefan-Iulian		2280428812202738	Facebook	13	1	395987	91000	354	21
RO	Romania	PNL Prahova		148993498505135	Facebook	14	1	389985	80999	627	84
RO	Romania	PNL Cluj		252950101538687	Facebook	22	1	389975	110999	709	63
RO	Romania	EU Environment		305608429284	Facebook	2	1	371666	183592	1835	364
RO	Romania	USR Maramureș	USR Maramureș	1750327845246533	Facebook	6	1	354994	131000	650	189
RO	Romania	Marius Bodea	Marius Bodea	1514760912172050	Facebook	13	1	350921	108981	606	84
RO	Romania	USR Sector 6	Uniunea Salvati Romania	1656475137918717	Facebook	9	1	329991	129000	733	252
RO	Romania	Marian-Jean Marinescu		207673790490	Facebook	8	1	305991	60999	704	0
RO	Romania	Departamentul pentru Tineret și Sport PSD	Partidul Social Democrat	2077524885664207	Facebook	4	1	304974	150989	335	63
RO	Romania	Raluca Amariei	USR Sibiu	183087692172986	Facebook	8	1	302991	89999	607	168
RO	Romania	Partidul Mișcarea Populară - Organizația Municipală Cluj-Napoca		2081882595470333	Facebook	4	1	301996	150000	1301	315
RO	Romania	Dragos Benea	Partidul Social Democrat	447787405313835	Facebook	6	1	300994	90000	376	63
RO	Romania	Dan Lungu		90324141831	Facebook	6	1	299988	59998	629	126
RO	Romania	Corina Cretu	Corina Cretu	200813406761691	Facebook	60	1	297930	86997	1247	0
RO	Romania	Csíkország	Csíkország	2229168487164126	Facebook	21	1	280978	82999	436	0
RO	Romania	PMP TV		958364000868431	Facebook	7	1	264988	55999	566	21
RO	Romania	PNL Constanţa	PNL Constanţa	422079857963680	Facebook	22	1	264978	64999	541	21
RO	Romania	Cornel Samartinean		398660653535821	Facebook	10	1	259851	69964	1047	210
RO	Romania	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	3	1	259192	114626	696	259
RO	Romania	Schimbarea in politica		1376495612426388	Facebook	6	1	255993	81000	566	168
RO	Romania	Alexandru Kocsis		509479962851716	Facebook	3	1	254996	110999	230	42
RO	Romania	Florin Remeţan		137259469989828	Facebook	5	1	254995	81000	440	84
