day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d133	2019-05-13	BG	Bulgaria	Консерваторъ	Oblakov Nikolay	1840027882991452	Facebook	1	1	1509	301	29	0
d133	2019-05-13	BG	Bulgaria	Пряка демокрация (direct democracy) - правата и как да си ги вземем		240258259381838	Facebook	4	1	1431	286	25	0
d133	2019-05-13	BG	Bulgaria	Димитър Данчев	Danchev Dimitar	143711812472902	Facebook	1	1	864	172	17	0
d133	2019-05-13	BG	Bulgaria	Karaci Tours Medical		408232079212353	Facebook	1	1	745	149	1	0
d133	2019-05-13	BG	Bulgaria	Guardian Weekly		64525551258	Facebook	4	1	599	119	1	0
d133	2019-05-13	BG	Bulgaria	ETUC		129041250601685	Facebook	1	1	532	266	1	0
d133	2019-05-13	BG	Bulgaria	Пламена Заячка	Zayachka Plamena	265202954078265	Facebook	1	1	434	0	38	0
d133	2019-05-13	BG	Bulgaria	Bologna Business School		32776988074	Facebook	3	1	283	63	0	0
d133	2019-05-13	BG	Bulgaria	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	1	1	270	135	2	0
d133	2019-05-13	BG	Bulgaria	Climate-KIC		403370709744295	Facebook	1	1	252	126	0	0
d133	2019-05-13	BG	Bulgaria	Talking Europe		316028505828375	Facebook	1	1	250	50	0	0
d133	2019-05-13	BG	Bulgaria	Младежка ЛГБТ организация "Действие"		245822645027	Facebook	1	1	249	0	22	0
d133	2019-05-13	BG	Bulgaria	Tuunes		992176580926495	Facebook	7	1	178	42	1	0
d133	2019-05-13	BG	Bulgaria	Περιφέρεια σε Δράση - Κωστής Σιμιτσής	Κωστής Σιμιτσής	527150297793347	Facebook	2	1	127	61	0	0
d133	2019-05-13	BG	Bulgaria	Academic Stories		1462157503898233	Facebook	2	1	73	14	0	0
d133	2019-05-13	BG	Bulgaria	RSM MBA		110428762358678	Facebook	3	1	69	31	0	0
d133	2019-05-13	BG	Bulgaria	FT Content Solutions		1220981994590364	Facebook	2	1	54	10	0	0
d133	2019-05-13	BG	Bulgaria	Européens Sans Frontières		668031516635463	Facebook	7	1	53	22	0	0
d133	2019-05-13	BG	Bulgaria	EURACTIV		15299247059	Facebook	1	1	42	8	0	0
d133	2019-05-13	BG	Bulgaria	Chug Bottles		1781974005205686	Facebook	1	1	40	20	0	0
d133	2019-05-13	BG	Bulgaria	Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	3	1	22	9	0	0
d133	2019-05-13	BG	Bulgaria	Alpine Garden Society		239451772739772	Facebook	1	1	22	11	0	0
d133	2019-05-13	BG	Bulgaria	Open Society Foundations		18983389920	Facebook	5	1	21	1	1	0
d133	2019-05-13	BG	Bulgaria	S&P Global		112495188784373	Facebook	10	1	14	3	0	0
d133	2019-05-13	BG	Bulgaria	THTC - The Hemp Trading Company		30239959348	Facebook	4	1	12	4	0	0
d133	2019-05-13	BG	Bulgaria	Exponea		437489159794764	Facebook	7	1	3	0	0	0
d133	2019-05-13	BG	Bulgaria	YOGA BURN		146316959083110	Facebook	3	1	3	0	0	0
d133	2019-05-13	BG	Bulgaria	Green Planet Craft		587087095149761	Facebook	1	1	2	0	0	0
d133	2019-05-13	BG	Bulgaria	Έλληνες Ριζοσπάστες		2076559345980059	Facebook	1	1	1	0	0	0
d133	2019-05-13	BG	Bulgaria	Eldritch Foundry		333726374024339	Facebook	1	1	1	0	0	0
d133	2019-05-13	BG	Bulgaria	ΚΑΠ  Βαγγέλης Παππάς  Υποψήφιος Δήμαρχος Καβάλας	Κ.Α.Π	189670551222049	Facebook	1	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	Eva Kaili	Eva Kaili	13721812367	Facebook	1	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	Κατερινα Μαρκου		832766380123763	Facebook	1	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	KDNP és Frakciója		230385242742	Facebook	2	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	Βενετόπουλος Χριστόδουλος - Υπ. Ευρωβουλευτής ΝΕΟ	Χριστοδουλος Βενετοπουλος	289155901968557	Facebook	1	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	Acamar Analysis and Consulting		192597328320978	Facebook	1	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	Human Rights Tattoo		245416135560300	Facebook	1	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	Shurat HaDin - Israel Law Center		709491732434343	Facebook	1	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	Vouliwatch		627330267312880	Facebook	1	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	TreeSisters: women seeding change		182081585173226	Facebook	1	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	Γιώργος Λογιάδης - George Logiadis		630354077426821	Facebook	1	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	Schwarzkopf Professional		150101695010185	Facebook	1	1	0	0	0	0
d133	2019-05-13	BG	Bulgaria	Smart Water Magazine		634705100258374	Facebook	2	1	0	0	0	0
