audience_code_filter	audience_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
m65_	male (65+)	Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	52	1	448169	163203	1116	379
m65_	male (65+)	Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	36	1	440705	180806	1102	251
m65_	male (65+)	CDU	CDU	78502295414	Facebook	3047	1	429675	104170	4305	94
m65_	male (65+)	Centerpartiet	Centerpartiet	12690894340	Facebook	79	1	428526	151778	5366	1315
m65_	male (65+)	Lara Comi	Lara Comi	155619044465389	Facebook	89	1	427272	121409	1326	257
m65_	male (65+)	Alianța 2020 USR PLUS	Uniunea Salvați România - USR	621574984950400	Facebook	59	1	426101	199453	1879	395
m65_	male (65+)	Stefano Maullu		150618724962388	Facebook	33	1	423771	162815	1222	194
m65_	male (65+)	Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	86	1	416650	151369	1823	269
m65_	male (65+)	Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	38	1	413996	202154	1840	444
m65_	male (65+)	Lilian Marijnissen	SP	844559615710915	Facebook	48	1	405542	166946	2340	511
m65_	male (65+)	Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	43	1	400689	151877	530	150
m65_	male (65+)	Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	56	1	400433	171063	1259	334
m65_	male (65+)	Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	122	1	396657	136043	782	247
m65_	male (65+)	Roberta Metsola		406824526101449	Facebook	471	1	382734	114438	3939	135
m65_	male (65+)	Grüner Fisher Investments		138832469593845	Facebook	238	1	376149	104141	15779	3277
m65_	male (65+)	Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	156	1	375047	158242	1616	300
m65_	male (65+)	Roberto Rosso		1735684256653359	Facebook	37	1	370464	160242	1986	493
m65_	male (65+)	Adesso Basta		1062452300584762	Facebook	2	1	363054	181527	1814	363
m65_	male (65+)	ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	25	1	359461	169436	554	143
m65_	male (65+)	PSOE	PSOE	189318235003	Facebook	125	1	356685	150707	1149	278
m65_	male (65+)	Save the Children España	Save the Children España	57845333112	Facebook	19	1	354462	167700	2048	476
m65_	male (65+)	Peter Mertens	PVDA	236485149843971	Facebook	353	1	346540	92351	4481	395
m65_	male (65+)	Vereniging Eigen Huis		371735371563	Facebook	15	1	344349	137320	2819	599
m65_	male (65+)	VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	125	1	341937	112140	3919	889
m65_	male (65+)	MDM Deutsche Münze		126866220711392	Facebook	43	1	340955	131654	817	115
m65_	male (65+)	Scientists for EU	Scientists for EU	642444842524195	Facebook	57	1	340202	109160	2119	348
m65_	male (65+)	MSZP	MSZP	115388925185513	Facebook	63	1	337564	146238	770	345
m65_	male (65+)	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	76	1	337498	146004	1531	360
m65_	male (65+)	Andreas Schieder	SPÖ	290881691011354	Facebook	155	1	336596	98841	2724	488
m65_	male (65+)	Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	42	1	334715	134358	965	223
m65_	male (65+)	Enel Energia		1589410777971706	Facebook	5	1	333235	151009	3425	681
m65_	male (65+)	Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	30	1	330531	131604	1431	281
m65_	male (65+)	John Crombez	sp.a	264131406977201	Facebook	77	1	326735	110393	2499	493
m65_	male (65+)	Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	17	1	312283	76464	4882	1281
m65_	male (65+)	Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	75	1	310999	87358	1173	41
m65_	male (65+)	Patryk Jaki		199877710116314	Facebook	225	1	302091	116285	1336	289
m65_	male (65+)	Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	31	1	300591	117130	1342	321
m65_	male (65+)	Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	82	1	298255	110835	1357	83
m65_	male (65+)	Gazeta Wyborcza		63563473556	Facebook	364	1	297855	97132	742	105
m65_	male (65+)	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	145	1	296575	117319	1851	313
m65_	male (65+)	Kyriakos Mitsotakis		34848567724	Facebook	58	1	295623	127601	783	155
m65_	male (65+)	Riparte il futuro		476098022442147	Facebook	38	1	294880	121858	786	117
m65_	male (65+)	Nicola Danti		241424056063716	Facebook	56	1	294229	88470	1652	264
m65_	male (65+)	RMDSZ	RMDSZ	102601499822802	Facebook	199	1	293699	88922	478	85
m65_	male (65+)	kontrast.at	kontrast.at	1079650008770485	Facebook	103	1	288679	112482	1902	591
m65_	male (65+)	Compromís	Compromís	194053080624605	Facebook	44	1	279503	114655	1144	239
m65_	male (65+)	Socialdemokratiet		41459763029	Facebook	55	1	278097	88145	3563	942
m65_	male (65+)	Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	554	1	276618	60320	5366	133
m65_	male (65+)	Médecins du Monde France		265420476920	Facebook	711	1	276357	87185	4396	299
m65_	male (65+)	Jörgen Warborn EU-kandidat		56002955332	Facebook	94	1	276275	72233	3095	797
m65_	male (65+)	HLAS	První prezidentská	320144481956623	Facebook	153	1	276041	70891	375	108
m65_	male (65+)	Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	149	1	272953	74541	939	16
m65_	male (65+)	Leave Means Leave	Leave Means Leave	1705780739687918	Facebook	12	1	270386	98248	2937	575
m65_	male (65+)	España Ciudadana		349800235527721	Facebook	18	1	270136	116604	1345	315
m65_	male (65+)	George Simion		2212856535602171	Facebook	26	1	268660	110878	567	154
m65_	male (65+)	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	49	1	266184	115125	685	126
m65_	male (65+)	Les Energies du Soleil		1684031805239401	Facebook	14	1	265257	119818	3373	1037
m65_	male (65+)	Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	19	1	263724	107463	476	210
m65_	male (65+)	Forza Italia		172265396249029	Facebook	15	1	263426	98392	1980	408
m65_	male (65+)	London Labour Party	The London Labour Party 	474613052643462	Facebook	83	1	257997	95339	2866	603
m65_	male (65+)	DIE LINKE	DIE LINKE	47694585682	Facebook	241	1	251166	87449	1314	116
m65_	male (65+)	Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	14	1	248946	106923	1131	422
m65_	male (65+)	Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	82	1	248341	53739	614	0
m65_	male (65+)	Campact e.V.	Campact e.V.	82734241364	Facebook	29	1	245899	98091	2107	463
m65_	male (65+)	En Comú Podem	En Comú Podem	463627663844039	Facebook	51	1	245855	105344	1005	230
m65_	male (65+)	The Week UK	The Week	177855115588808	Facebook	117	1	245124	89414	2527	495
m65_	male (65+)	Labour Future	Labour Future	112846662487263	Facebook	22	1	243900	104414	2095	412
m65_	male (65+)	DéFI	DéFI	173518112695794	Facebook	141	1	243385	55158	1820	123
m65_	male (65+)	European Greens	European Greens	141366725876424	Facebook	16	1	240860	103538	1727	385
m65_	male (65+)	Save the Children Italia		46590675335	Facebook	26	1	237555	102180	886	243
m65_	male (65+)	2 Min Ecologie		433170297221149	Facebook	68	1	237021	81501	2746	511
m65_	male (65+)	London Gov	the Greater London Authority	713179875369048	Facebook	28	1	234767	97888	2613	548
m65_	male (65+)	LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	67	1	232895	83167	419	119
m65_	male (65+)	Alfred Sant	Alfred Sant	537789116260209	Facebook	103	1	232747	84691	1040	118
m65_	male (65+)	Moderaterna	Moderaterna	7719591155	Facebook	99	1	232510	53495	2369	567
m65_	male (65+)	Kristdemokraterna	Kristdemokraterna	115198178364	Facebook	67	1	232310	60040	1732	490
m65_	male (65+)	George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	39	1	232254	76414	777	39
m65_	male (65+)	Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	54	1	231687	64953	1000	55
m65_	male (65+)	Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	84	1	230478	75408	1292	163
m65_	male (65+)	CDA	CDA	320374518118	Facebook	12	1	230178	98490	1032	264
m65_	male (65+)	Ádám Kósa Mep	Adam Kosa, Member of the European Parliament	237088069704442	Facebook	11	1	229492	98047	600	278
m65_	male (65+)	Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	84	1	227183	72838	1763	332
m65_	male (65+)	Oxfam Novib		115289021825188	Facebook	32	1	227000	89158	3383	985
m65_	male (65+)	Josef Caruana		166617437361908	Facebook	67	1	226317	69750	999	109
m65_	male (65+)	Plan International Sverige		382243262003	Facebook	301	1	224057	75600	1872	464
m65_	male (65+)	Greenpeace España	Greenpeace España	133044800622	Facebook	163	1	222448	84986	749	118
m65_	male (65+)	InFacts	InFacts	678120165658753	Facebook	69	1	221496	50859	1629	173
m65_	male (65+)	Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	21	1	220178	106721	832	223
m65_	male (65+)	Oxfam Italia		150200761667597	Facebook	185	1	220128	62295	2402	203
m65_	male (65+)	BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	254	1	219789	69582	2654	333
m65_	male (65+)	Ministère de l'Intérieur		103146727990	Facebook	15	1	214945	87806	1119	314
m65_	male (65+)	Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	77	1	214838	79891	3963	833
m65_	male (65+)	Facebook Brussels	Facebook	287739491272583	Facebook	18	1	212808	91171	2069	538
m65_	male (65+)	LO Sverige		163820136238	Facebook	4	1	211349	95775	3374	703
m65_	male (65+)	Andy Street	The Conservative Party	625464517632792	Facebook	524	1	210351	66350	3808	136
m65_	male (65+)	Junts per Catalunya	Junts per Catalunya	386166375144833	Facebook	36	1	209913	75154	779	119
m65_	male (65+)	PSOE Aragón	PSOE Aragón	170970449608409	Facebook	634	1	204763	6190	18265	7
m65_	male (65+)	SE Energi & Klima		169900309711559	Facebook	39	1	204294	72268	1274	356
m65_	male (65+)	PestiSracok.hu	PestiSrácok.hu	264517713636590	Facebook	26	1	202312	50140	578	131
m65_	male (65+)	Stichting De Noordzee		128160633899802	Facebook	34	1	201726	85359	1260	257
m65_	male (65+)	SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	65	1	198780	44523	960	71
m65_	male (65+)	Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	61	1	197002	64986	1286	30
m65_	male (65+)	Primes écologique		152399322377561	Facebook	19	1	195647	81683	2446	523
m65_	male (65+)	MEO		69209479569	Facebook	4	1	195635	77748	283	95
m65_	male (65+)	Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	1070	1	194903	42108	4801	162
m65_	male (65+)	Subventions énergétiques 2019	Primes Energetiques	1815507421886752	Facebook	105	1	190944	42836	2386	158
m65_	male (65+)	Privatinvestor Politik Spezial		414014872673187	Facebook	10	1	188914	79947	804	301
m65_	male (65+)	Amnesty International UK		7624294394	Facebook	84	1	187247	78208	1913	560
m65_	male (65+)	David Casa	David Casa	193035580892638	Facebook	86	1	187228	48597	738	64
m65_	male (65+)	Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	219	1	185683	69357	2362	408
m65_	male (65+)	Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	24	1	185009	55035	400	93
m65_	male (65+)	Antonio Tajani	Antonio Tajani	506531149512596	Facebook	37	1	184895	65438	702	97
m65_	male (65+)	Alternativ för Sverige	Alternativ för Sverige	270592853332987	Facebook	22	1	183944	85694	2990	784
m65_	male (65+)	Luciano Nobili	Luciano Nobili	406187203142799	Facebook	34	1	183015	41682	565	0
m65_	male (65+)	Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	218	1	182608	41076	2488	201
m65_	male (65+)	Joe Sammut		433245190070343	Facebook	77	1	182085	65008	927	73
m65_	male (65+)	Banque mondiale		155174084508744	Facebook	79	1	182038	65200	392	4
m65_	male (65+)	Groen	Groen	84920854319	Facebook	92	1	181604	63088	1014	140
m65_	male (65+)	Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	13	1	180560	68186	1181	262
m65_	male (65+)	Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	28	1	179613	68568	1243	286
m65_	male (65+)	Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	30	1	175543	46399	479	17
m65_	male (65+)	Budapest 10-es Választókerület		757956501234552	Facebook	24	1	174732	56628	397	81
m65_	male (65+)	PolEXIT		2001582129931761	Facebook	17	1	174609	62434	376	77
m65_	male (65+)	e.on		369122343101775	Facebook	25	1	172486	64126	1741	496
m65_	male (65+)	Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	59	1	172286	48146	716	21
m65_	male (65+)	PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	77	1	171753	68614	1235	261
m65_	male (65+)	Stop Cambio Climático		124967441456981	Facebook	32	1	170173	69033	551	104
m65_	male (65+)	Romania #nuepsd	Future Innovation	293215748279337	Facebook	34	1	168639	77132	112	49
m65_	male (65+)	Sign for my Future		1345513882259768	Facebook	68	1	166464	72660	1122	243
m65_	male (65+)	Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	20	1	163223	57522	337	82
m65_	male (65+)	Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	48	1	161208	58213	470	128
m65_	male (65+)	Pernille Weiss	Det Konservative Folkeparti	2071183673144991	Facebook	33	1	159833	60078	1996	560
m65_	male (65+)	CD&V	CD&V	52997544531	Facebook	56	1	158269	57187	1164	169
m65_	male (65+)	Sverigedemokraterna Värmlands län		336384546384299	Facebook	40	1	157922	37613	1223	318
m65_	male (65+)	La Prime Énergie		336155273400553	Facebook	27	1	157255	62422	1359	306
m65_	male (65+)	Página Miguel Viegas		194651341130667	Facebook	13	1	157084	63557	586	96
m65_	male (65+)	Dr. Molnár Csaba	Demokratikus Koalíció	306318386058001	Facebook	25	1	156627	40717	367	78
m65_	male (65+)	Winkler Gyula		1560147330888040	Facebook	15	1	155385	68931	201	53
m65_	male (65+)	Deputati PD	Deputati PD	104652392900508	Facebook	19	1	155128	32876	400	0
m65_	male (65+)	Renew	Renew  Party	1923371311278106	Facebook	151	1	154892	38595	1971	238
m65_	male (65+)	Covestro		150793518281117	Facebook	15	1	154809	67747	331	109
m65_	male (65+)	Oxfam Great Britain	Oxfam GB	7214031395	Facebook	71	1	153167	50676	2527	458
m65_	male (65+)	Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	123	1	152482	51271	2955	872
m65_	male (65+)	Katarina Barley	SPD	1522202731410785	Facebook	183	1	152218	35999	1246	60
m65_	male (65+)	Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	111	1	151481	44503	635	29
m65_	male (65+)	Mutualité chrétienne (MC)	Mutualité chrétienne (MC)	180233078762668	Facebook	45	1	151229	49320	850	120
m65_	male (65+)	Microsoft Education		171047642947607	Facebook	6	1	150657	58580	1348	266
m65_	male (65+)	Morvai Krisztina		282077899700	Facebook	3	1	150282	75141	192	75
m65_	male (65+)	Global Justice Now	Global Justice Now	6707857033	Facebook	492	1	149876	23226	7442	76
m65_	male (65+)	Oxford Academic (Oxford University Press)		188890111132385	Facebook	6	1	149491	65239	2130	455
m65_	male (65+)	Mónica Oltra	Compromís	81107269227	Facebook	14	1	149226	69153	547	135
m65_	male (65+)	HC Strache	FPÖ	74865038590	Facebook	73	1	148485	59661	921	265
m65_	male (65+)	Medici Senza Frontiere		65737832194	Facebook	25	1	146260	60643	634	219
m65_	male (65+)	Amnistía Internacional España		78151799929	Facebook	25	1	145247	62839	1094	193
m65_	male (65+)	Le Monde		14892757589	Facebook	34	1	144752	53947	305	32
m65_	male (65+)	Dansk Folkeparti	Dansk Folkeparti	520449347983427	Facebook	11	1	144663	63042	2062	592
m65_	male (65+)	Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	25	1	144564	62416	806	222
m65_	male (65+)	Plaid Cymru	Plaid Cymru	26416930992	Facebook	11	1	143008	57307	736	165
m65_	male (65+)	Progress	Progress Ltd	160136337364839	Facebook	40	1	142989	32470	1175	118
m65_	male (65+)	ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	73	1	142883	42783	539	16
m65_	male (65+)	Rivista Il Borghese		232017336910584	Facebook	7	1	142861	63266	372	110
m65_	male (65+)	Ujhelyi István dr.	MSZP	734217673259088	Facebook	31	1	141908	58295	326	114
m65_	male (65+)	Česká pirátská strana	Česká pirátská strana	109323929038	Facebook	104	1	141110	52105	478	119
m65_	male (65+)	Claudia Gamon	NEOS	447992848717452	Facebook	178	1	138300	39078	1219	101
m65_	male (65+)	Orlando Amodeo per Europa Verde	Orlando Amodeo	397286324156859	Facebook	20	1	137940	43089	540	72
m65_	male (65+)	Daniela Santanchè	Daniela Garnero Santanchè	56413702888	Facebook	25	1	137647	40644	574	62
m65_	male (65+)	Sara Skyttedal	Sara Skyttedal	249195615122371	Facebook	30	1	137355	40856	942	336
m65_	male (65+)	NHS Against Brexit	Scientists for EU	2126073340865034	Facebook	30	1	135963	34706	720	91
m65_	male (65+)	CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	31	1	135570	63270	584	112
m65_	male (65+)	Erepublik		26897053321	Facebook	4	1	131775	63783	650	124
m65_	male (65+)	NÁRODNÁ KOALÍCIA	NÁRODNÁ KOALÍCIA	145677979100505	Facebook	43	1	130686	45150	838	73
m65_	male (65+)	Carlo Calenda	Siamo Europei	131887960826264	Facebook	5	1	129465	58075	775	155
m65_	male (65+)	Amnesty International Polska		57544755889	Facebook	63	1	129380	40982	344	82
m65_	male (65+)	Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	4	1	128605	58356	138	42
m65_	male (65+)	Make.org	Make.org	122037308191612	Facebook	37	1	128002	37376	1377	277
m65_	male (65+)	Manometal		165855190799208	Facebook	1	1	127135	63568	63	12
m65_	male (65+)	Amref Health Africa - Italia		48677844864	Facebook	30	1	126449	52052	431	53
m65_	male (65+)	Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	24	1	126030	47618	340	35
m65_	male (65+)	Cseh Katalin - Momentum	Momentum Mozgalom	682448271826776	Facebook	23	1	125922	27455	416	108
m65_	male (65+)	Avaaz	Avaaz	8340223883	Facebook	17	1	125695	55903	1450	276
m65_	male (65+)	Agence Isolation Pour Tous		568528630290119	Facebook	24	1	124056	50599	1507	345
m65_	male (65+)	Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	42	1	123351	43778	321	4
m65_	male (65+)	Siedler Verlag		545921772214198	Facebook	3	1	123342	46648	274	50
m65_	male (65+)	International Alert		23799263071	Facebook	81	1	122905	26508	2205	148
m65_	male (65+)	Capire il cambiamento climatico		340472676679938	Facebook	10	1	122517	53729	439	120
m65_	male (65+)	Nicola Caputo	Nicola Caputo	1439514556290274	Facebook	78	1	121939	40370	865	6
m65_	male (65+)	Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	13	1	121677	43777	216	77
m65_	male (65+)	Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	107	1	121284	27019	951	0
m65_	male (65+)	Vandebron		263935850440177	Facebook	11	1	121130	50717	857	178
m65_	male (65+)	Labour Leave	Labour Leave	1291676554181443	Facebook	17	1	120750	27900	919	131
m65_	male (65+)	Fiat Professional France		346353942508593	Facebook	2	1	120518	48236	1204	240
m65_	male (65+)	Dr. Tóth Bertalan	MSZP	1425355697692924	Facebook	11	1	120394	39767	336	104
m65_	male (65+)	Νίκος Χουντής-Nikos Chountis		462603193829493	Facebook	42	1	120325	33459	596	0
m65_	male (65+)	Παύλος Ελευθεριάδης		768996799785550	Facebook	17	1	120205	40166	317	23
m65_	male (65+)	Facebook Nordic	Facebook	334318366655425	Facebook	9	1	120173	55790	729	147
m65_	male (65+)	Coalition for Reform in Political Advertising UK	Alex Tait on behalf of The Coalition for Reform in Political Advertising 	275297063168071	Facebook	14	1	120059	42193	909	210
m65_	male (65+)	Ayuda LGTB		315021912539118	Facebook	51	1	118565	46281	926	153
m65_	male (65+)	Achille Variati	Achille Variati	478212418874107	Facebook	34	1	118541	31668	558	33
m65_	male (65+)	Tomas Tobé	Moderaterna	1829725353928210	Facebook	38	1	118520	33803	1149	272
m65_	male (65+)	Δημήτρης Παπαδημούλης	Dimitrios Papadimoulis	528797520505550	Facebook	14	1	118477	36094	542	82
m65_	male (65+)	Skandia		139767876088719	Facebook	3	1	118292	57418	499	118
m65_	male (65+)	Danke, Freihandel.	VDMA	226651401514704	Facebook	226	1	118197	27590	1579	68
m65_	male (65+)	Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	80	1	118069	35551	320	14
m65_	male (65+)	Another Europe Is Possible	Another Europe is Possible	1652149835054791	Facebook	23	1	117919	24481	970	160
m65_	male (65+)	Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	33	1	117596	34692	962	222
m65_	male (65+)	Les Congolais Debout		1405739032827831	Facebook	7	1	116930	47583	100	12
m65_	male (65+)	The Palestine Institute for Public Diplomacy		158233651450504	Facebook	8	1	115831	57916	339	67
m65_	male (65+)	Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	57	1	115302	42467	595	113
