day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d127	2019-05-07	AT	Austria	Dominik Nepp	FPÖ-Wien	135953609780627	Facebook	7	1	48076	15384	222	69
d127	2019-05-07	AT	Austria	Wochenblick	Wochenblick	991628130904203	Facebook	5	1	45830	13916	505	49
d127	2019-05-07	AT	Austria	Keinen Millimeter	Michael Dorner	356665748284436	Facebook	5	1	42915	8583	207	24
d127	2019-05-07	AT	Austria	NR KLUB JETZT	NR KLUB JETZT	833013456857401	Facebook	15	1	41328	11999	494	0
d127	2019-05-07	AT	Austria	Grüne Jugend - Grünalternative Jugend	Grüne Jugend - Grünalternative Jugend	533665483708070	Facebook	10	1	39486	14226	159	0
d127	2019-05-07	AT	Austria	SPÖ Kärnten	SPÖ Kärnten	10150145829810364	Facebook	12	1	35836	10501	319	55
d127	2019-05-07	AT	Austria	GPA-djp	GPA-djp	214499840736	Facebook	13	1	33393	7899	134	0
d127	2019-05-07	AT	Austria	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	2	1	33332	6666	66	0
d127	2019-05-07	AT	Austria	Bruno Rossmann	NR KLUB JETZT	639785159686193	Facebook	18	1	29490	6499	890	0
d127	2019-05-07	AT	Austria	Johann Gudenus		104145976305577	Facebook	7	1	27691	5769	95	0
d127	2019-05-07	AT	Austria	Unser Niederösterreich	Unser Niederösterreich	469284460250113	Facebook	84	1	26635	6500	700	0
d127	2019-05-07	AT	Austria	Europäische Kommission - Vertretung in Österreich		187626534620326	Facebook	3	1	24523	4904	61	0
d127	2019-05-07	AT	Austria	Christian Dax	SPÖ Burgenland	1232990493514860	Facebook	5	1	23326	4665	90	0
d127	2019-05-07	AT	Austria	Österreichische Gesellschaft für Europapolitik	Österreichische Gesellschaft für Europapolitik	290449626693	Facebook	4	1	22999	7499	224	34
d127	2019-05-07	AT	Austria	Sarah Wiener	Die Grünen	970529566390833	Facebook	2	1	22222	9444	52	8
d127	2019-05-07	AT	Austria	Austrian World Summit	R2o Austria & EU	1852365868311086	Facebook	143	1	21989	3721	786	0
d127	2019-05-07	AT	Austria	Die Innsbrucker Grünen		185943534768550	Facebook	3	1	20999	4200	59	0
d127	2019-05-07	AT	Austria	Die Grünen Wien	Die Grünen Wien	88676876113	Facebook	3	1	19642	3928	38	0
d127	2019-05-07	AT	Austria	SPÖ Oberösterreich	SPÖ Oberösterreich	208930355786005	Facebook	11	1	19330	6511	169	25
d127	2019-05-07	AT	Austria	Sebastian Bohrn Mena	Sebastian Bohrn Mena	1583324305255890	Facebook	7	1	18160	3000	610	0
d127	2019-05-07	AT	Austria	Europa-Wahl 2019	Michael Eisenriegler Bakk Phil	489866264465481	Facebook	5	1	16998	5199	98	0
d127	2019-05-07	AT	Austria	Alex Bernhuber	Niederösterreichischer Bauernbund	382872055842390	Facebook	160	1	15059	1499	1131	0
d127	2019-05-07	AT	Austria	Werner Kogler	Die Grünen	133612666671985	Facebook	2	1	13392	2678	133	26
d127	2019-05-07	AT	Austria	Freiheitliche Jugend	Freiheitliche Jugend	261850724850	Facebook	11	1	11874	3977	75	8
d127	2019-05-07	AT	Austria	FSG - Fraktion Sozialdemokratischer GewerkschafterInnen	GewerkschafterInnen in der SPÖ	364093897023468	Facebook	5	1	11832	5916	590	118
d127	2019-05-07	AT	Austria	Sebastian Kurz	Volkspartei	105151752909840	Facebook	30	1	11069	2857	212	0
d127	2019-05-07	AT	Austria	Volkspartei Niederösterreich	Volkspartei Niederösterreich	185269004912086	Facebook	55	1	10996	2357	388	0
d127	2019-05-07	AT	Austria	Wolfram Pirchner	Österreichischer Seniorenbund	296676857050295	Facebook	3	1	10714	2142	49	7
d127	2019-05-07	AT	Austria	Die Grünen Steiermark	Die Grünen Steiermark	97997637890	Facebook	6	1	9831	2833	214	0
d127	2019-05-07	AT	Austria	Wirtschaftsbund Österreich	Wirtschaftsbund Österreich	385183128166442	Facebook	68	1	9280	1499	480	0
d127	2019-05-07	AT	Austria	Sozialistische Jugend Steiermark	Sozialistische Jugend Steiermark	132022020234948	Facebook	6	1	9164	1833	181	0
d127	2019-05-07	AT	Austria	Salzburger Volkspartei	Salzburger Volkspartei	243190742384882	Facebook	2	1	8666	1666	116	16
d127	2019-05-07	AT	Austria	Johanna Mikl-Leitner	Volkspartei Niederösterreich	1265927890114720	Facebook	83	1	8565	857	586	0
d127	2019-05-07	AT	Austria	NEOS	NEOS	327450964017497	Facebook	4	1	7996	1000	396	0
d127	2019-05-07	AT	Austria	Wissensministerium	Wissensministerium	145146972927688	Facebook	56	1	7995	833	462	0
d127	2019-05-07	AT	Austria	Mario Kunasek	FPÖ - Landespartei Steiermark	66095458281	Facebook	2	1	7856	1571	85	14
d127	2019-05-07	AT	Austria	GRAS - Grüne & Alternative Student_innen	GRAS - Grüne & Alternative Student_innen	79935247286	Facebook	3	1	7708	1916	51	6
d127	2019-05-07	AT	Austria	Die Tiroler Grünen	Die Tiroler Grünen	112941499555	Facebook	5	1	7331	1791	152	0
d127	2019-05-07	AT	Austria	Freiheitliche Arbeitnehmer Oberösterreich	Freiheitliche Arbeitnehmer Oberösterreich	346842098763288	Facebook	9	1	7164	1342	78	0
d127	2019-05-07	AT	Austria	Thomas Drozda	SPÖ	665544580263664	Facebook	4	1	6936	3387	71	0
d127	2019-05-07	AT	Austria	Michael Raml	FPÖ Linz	1499759610320321	Facebook	15	1	6191	1374	92	5
d127	2019-05-07	AT	Austria	LET'S CEE Film Festival	LET'S CEE Film Festival	374807339208829	Facebook	5	1	5764	1653	97	0
d127	2019-05-07	AT	Austria	NEOS Wien	NEOS Wien	580791221952500	Facebook	2	1	5665	1333	105	0
d127	2019-05-07	AT	Austria	Erinnern&handeln	erinnern&handeln	299280120995994	Facebook	1	1	5555	1111	55	11
d127	2019-05-07	AT	Austria	NEOS Niederösterreich	NEOS Niederösterreich	441223455916739	Facebook	3	1	5498	1000	148	0
d127	2019-05-07	AT	Austria	Daniela Holzinger-Vogtenhuber	NR KLUB JETZT	510291985696801	Facebook	3	1	5285	1571	24	0
d127	2019-05-07	AT	Austria	VSStÖ Innsbruck - Verband Sozialistischer StudentInnen Sektion Innsbruck	Sophia Maria Amprosi 	154146876422	Facebook	4	1	5158	2115	66	0
d127	2019-05-07	AT	Austria	Sozialdemokratischer Wirtschaftsverband Wien		217664835989	Facebook	2	1	4658	931	46	9
d127	2019-05-07	AT	Austria	Maximilian Krauss		590930261019192	Facebook	7	1	4050	1025	78	0
d127	2019-05-07	AT	Austria	Klang der Solidarität		385076005313967	Facebook	15	1	3927	1618	6	0
d127	2019-05-07	AT	Austria	Udo Landbauer		494195290313	Facebook	6	1	3865	1033	82	0
d127	2019-05-07	AT	Austria	GRAS Linz - Grüne und Alternative Student_innen	GRAS Linz - Grüne und Alternative Student_innen	1738792296441731	Facebook	4	1	3596	590	122	0
d127	2019-05-07	AT	Austria	Austrian Institute of Economics and Social Philosophy	Martin Prikoszovich 	656825111035082	Facebook	1	1	3571	714	35	7
d127	2019-05-07	AT	Austria	Gottfried Waldhäusl		627580790692097	Facebook	15	1	3539	958	81	1
d127	2019-05-07	AT	Austria	Peter Hametner	Peter Hametner	388385461980020	Facebook	3	1	3289	930	56	0
d127	2019-05-07	AT	Austria	Markus Hein	FPÖ Linz	624525897689879	Facebook	23	1	3164	722	116	0
d127	2019-05-07	AT	Austria	Herwig Mahr	Freiheitlicher Landtagsklub Oberösterreich	212990319049096	Facebook	10	1	3113	621	71	0
d127	2019-05-07	AT	Austria	AktionsGemeinschaft Uni Wien	AktionsGemeinschaft	185474925851	Facebook	3	1	2832	566	56	0
d127	2019-05-07	AT	Austria	VSStÖ Wien	Eva Sager 	310569117205	Facebook	3	1	2824	1125	51	0
d127	2019-05-07	AT	Austria	Meine Abgeordneten		467206919970332	Facebook	3	1	2499	499	49	0
d127	2019-05-07	AT	Austria	Gleicher Lohn für gleiche Arbeit		191678391768902	Facebook	1	1	2499	1250	24	0
d127	2019-05-07	AT	Austria	Grüne Bezirk Perg	Die Grünen Bezirk Perg	165942220092466	Facebook	2	1	2221	944	27	0
d127	2019-05-07	AT	Austria	Sandra Krautwaschl		1576711892460949	Facebook	1	1	1999	999	19	0
d127	2019-05-07	AT	Austria	Gerald Loacker	Gerald Loacker	457682787636207	Facebook	4	1	1866	306	63	0
d127	2019-05-07	AT	Austria	Politik muss wieder für die einfachen Menschen gemacht werden.		2060122567590322	Facebook	1	1	1666	333	33	0
d127	2019-05-07	AT	Austria	Markus Ornig		1604393142995063	Facebook	1	1	1666	333	33	0
d127	2019-05-07	AT	Austria	August Wöginger	Österreichische Volkspartei	151876981526792	Facebook	9	1	1499	214	63	0
d127	2019-05-07	AT	Austria	Arbeiterkammer Niederösterreich		200201856970	Facebook	1	1	1063	212	2	0
d127	2019-05-07	AT	Austria	Evelyn Regner	SPÖ	291746820967544	Facebook	2	1	999	0	99	0
d127	2019-05-07	AT	Austria	Junge Generation in der SPÖ	Junge Generation in der SPÖ	138952762862969	Facebook	1	1	999	200	19	0
d127	2019-05-07	AT	Austria	FPÖ Niederösterreich	FPÖ Niederösterreich	150623338441911	Facebook	2	1	979	195	15	0
d127	2019-05-07	AT	Austria	Mauthausen Memorial / KZ-Gedenkstätte		822535621220156	Facebook	1	1	943	188	1	0
d127	2019-05-07	AT	Austria	Die Grünen Oberösterreich	Die Grünen Oberösterreich	84955135551	Facebook	1	1	909	454	9	0
d127	2019-05-07	AT	Austria	Steffi Krisper	Stephanie Krisper	170392456839307	Facebook	1	1	833	166	16	0
d127	2019-05-07	AT	Austria	FPÖ Linz	FPÖ Linz	422002897965438	Facebook	1	1	833	166	16	0
d127	2019-05-07	AT	Austria	Chroniques Du Golfe		2196850910357980	Facebook	4	1	830	192	2	0
d127	2019-05-07	AT	Austria	SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	10	1	818	314	7	1
d127	2019-05-07	AT	Austria	Barbara Jascht		414527438609874	Facebook	1	1	818	163	8	1
d127	2019-05-07	AT	Austria	Christian Pirker		200189984169557	Facebook	4	1	726	90	35	0
d127	2019-05-07	AT	Austria	arbeit plus Salzburg		1672075146377990	Facebook	1	1	714	142	14	0
d127	2019-05-07	AT	Austria	In Penzing zuhaus - SPÖ Penzing	In Penzing zuhaus - SPÖ Penzing	1008410152505633	Facebook	1	1	714	142	14	0
d127	2019-05-07	AT	Austria	BSA Burgenland		116834672049997	Facebook	1	1	555	111	11	0
d127	2019-05-07	AT	Austria	TIDAL		898781006883472	Facebook	1	1	389	194	0	0
d127	2019-05-07	AT	Austria	SONNENTOR		203708287906	Facebook	1	1	333	0	33	0
d127	2019-05-07	AT	Austria	Mehr Demokratie für Vorarlberg		119053391454715	Facebook	2	1	317	158	3	0
d127	2019-05-07	AT	Austria	ABB		16524057261	Facebook	1	1	312	156	3	0
d127	2019-05-07	AT	Austria	Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	21	1	306	101	1	0
d127	2019-05-07	AT	Austria	FXCM Deutschland		135468543147955	Facebook	2	1	286	57	3	1
d127	2019-05-07	AT	Austria	24Bottles		126060760828576	Facebook	11	1	220	0	21	0
d127	2019-05-07	AT	Austria	Freiheitliche Bauernschaft Oberösterreich	Freiheitliche Bauernschaft Oberösterreich	124298681063701	Facebook	1	1	217	43	4	0
d127	2019-05-07	AT	Austria	VSStÖ Med Wien		1557561051146053	Facebook	1	1	199	0	19	0
d127	2019-05-07	AT	Austria	Ungarn DemokraTisch - Frankfurt		321986085182986	Facebook	1	1	132	26	0	0
d127	2019-05-07	AT	Austria	aufstehn		1510541342544513	Facebook	1	1	124	24	2	0
d127	2019-05-07	AT	Austria	Elmar Podgorschek		439515072798739	Facebook	1	1	121	24	2	0
d127	2019-05-07	AT	Austria	Windkraft Simonsfeld AG		107619719323827	Facebook	2	1	113	48	2	0
d127	2019-05-07	AT	Austria	Guardian Weekly		64525551258	Facebook	4	1	104	20	0	0
d127	2019-05-07	AT	Austria	VoteWatch Europe		355087424564148	Facebook	4	1	99	45	0	0
d127	2019-05-07	AT	Austria	Wirtschaftskammer Kärnten		177249618154	Facebook	1	1	96	19	1	0
d127	2019-05-07	AT	Austria	Basmah		137973986840264	Facebook	20	1	81	17	0	0
d127	2019-05-07	AT	Austria	CHAMOON		1933507923550646	Facebook	2	1	80	16	0	0
d127	2019-05-07	AT	Austria	AVM Smart		310039286434638	Facebook	3	1	75	0	7	0
d127	2019-05-07	AT	Austria	Dinge, die man wissen sollte		132271536844834	Facebook	1	1	71	0	7	0
d127	2019-05-07	AT	Austria	MON AGEND'ART		711019952322684	Facebook	1	1	70	0	6	0
d127	2019-05-07	AT	Austria	Tomáš Dentico, váš hlas rešpektovaný v Europarlamente	Skalnik Petr	1172318522948253	Facebook	5	1	59	15	0	0
d127	2019-05-07	AT	Austria	#Post4Europe		1194374910719677	Facebook	1	1	48	0	4	0
d127	2019-05-07	AT	Austria	Ökopolisz Alapítvány	Ökopolisz Alapítvány	244669668913278	Facebook	1	1	46	23	0	0
d127	2019-05-07	AT	Austria	Odin		548799562209914	Facebook	2	1	37	0	3	0
d127	2019-05-07	AT	Austria	Européens Sans Frontières		668031516635463	Facebook	7	1	23	9	0	0
d127	2019-05-07	AT	Austria	Oceans Apart It		331442744076069	Facebook	1	1	19	3	0	0
d127	2019-05-07	AT	Austria	Tuunes		992176580926495	Facebook	5	1	19	5	0	0
d127	2019-05-07	AT	Austria	NEOPresse - Unabhängige Nachrichten		256365644434748	Facebook	1	1	16	0	1	0
d127	2019-05-07	AT	Austria	SV4IE		2246467545588430	Facebook	1	1	16	8	0	0
d127	2019-05-07	AT	Austria	transport logistic		193167010699647	Facebook	1	1	16	3	0	0
d127	2019-05-07	AT	Austria	Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	1	1	13	2	0	0
d127	2019-05-07	AT	Austria	Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	2	1	13	6	0	0
d127	2019-05-07	AT	Austria	Intersolar		124579277563150	Facebook	1	1	12	6	0	0
d127	2019-05-07	AT	Austria	GRÜNE Lindau	Christian Alexander Schabronath 	488659807839144	Facebook	2	1	11	4	0	0
d127	2019-05-07	AT	Austria	Ceramica.info		1677623205672969	Facebook	1	1	11	0	1	0
d127	2019-05-07	AT	Austria	Climate-KIC		403370709744295	Facebook	1	1	10	5	0	0
d127	2019-05-07	AT	Austria	KDH	KDH	163449818290	Facebook	1	1	7	1	0	0
d127	2019-05-07	AT	Austria	Exponea		437489159794764	Facebook	11	1	7	1	0	0
d127	2019-05-07	AT	Austria	Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	3	1	5	1	0	0
d127	2019-05-07	AT	Austria	Olga Sehnalová	Olga Sehnalová	474594005906021	Facebook	5	1	5	1	0	0
d127	2019-05-07	AT	Austria	THE FIFTH COLLECTION		524624564286273	Facebook	1	1	4	0	0	0
d127	2019-05-07	AT	Austria	Chug Bottles		1781974005205686	Facebook	1	1	4	2	0	0
d127	2019-05-07	AT	Austria	Jaroslav Paška	Pašková Juliana	480862355305905	Facebook	3	1	3	0	0	0
d127	2019-05-07	AT	Austria	Pavel Macko SPOLU - občianska demokracia	SPOLU - občianska demokracia	489291478219770	Facebook	1	1	3	1	0	0
d127	2019-05-07	AT	Austria	THTC - The Hemp Trading Company		30239959348	Facebook	5	1	3	0	0	0
d127	2019-05-07	AT	Austria	Lime Shop Online		790946694613780	Facebook	8	1	3	0	0	0
d127	2019-05-07	AT	Austria	Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	2	1	2	0	0	0
d127	2019-05-07	AT	Austria	Veronika Jankovičová	KDH	824505524591619	Facebook	1	1	2	1	0	0
d127	2019-05-07	AT	Austria	Michal Gašaj		241143823389239	Facebook	1	1	2	1	0	0
d127	2019-05-07	AT	Austria	Talking Europe		316028505828375	Facebook	1	1	2	0	0	0
d127	2019-05-07	AT	Austria	Renate Holzeisen	Team Köllensperger	840785932926956	Facebook	1	1	1	0	0	0
d127	2019-05-07	AT	Austria	Human Rights Tattoo		245416135560300	Facebook	1	1	1	0	0	0
d127	2019-05-07	AT	Austria	Routledge Politics, IR and Strategic Studies		59321208735	Facebook	1	1	1	0	0	0
d127	2019-05-07	AT	Austria	Penta Investments		1655338381438249	Facebook	1	1	1	0	0	0
d127	2019-05-07	AT	Austria	Dr. Mohamed Elhachmi Hamdi د. محمد الهاشمي الحامدي		482273315273345	Facebook	2	1	1	0	0	0
d127	2019-05-07	AT	Austria	YOGA BURN		146316959083110	Facebook	3	1	1	0	0	0
d127	2019-05-07	AT	Austria	Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Ökologisch-Demokratische Partei (ÖDP)	Ökologisch-Demokratische Partei (ÖDP)	120655374567	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	مفوضية اللاجئين		188842724507690	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Greenpeace Magyarország		35634348348	Facebook	3	1	0	0	0	0
d127	2019-05-07	AT	Austria	Acamar Analysis and Consulting		192597328320978	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Michal Šipoš - kandidát do Európskeho parlamentu		156395481064391	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Sustainability Times		214303005827359	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Open Society Foundations		18983389920	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Social Plastic		486324651440186	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Shurat HaDin - Israel Law Center		709491732434343	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	S&P Global		112495188784373	Facebook	3	1	0	0	0	0
d127	2019-05-07	AT	Austria	ETUC		129041250601685	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Eldritch Foundry		333726374024339	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Alpine Garden Society		239451772739772	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Techamsee Openair / MX-Project		112850282196887	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Vicenza Pride		208758469330868	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Tiscali		184227348258332	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Daniel Herman		378072105614553	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	FT Content Solutions		1220981994590364	Facebook	2	1	0	0	0	0
d127	2019-05-07	AT	Austria	ecoFuture & E.ON Energy Globe		104654572907664	Facebook	7	1	0	0	0	0
d127	2019-05-07	AT	Austria	WWF Deutschland		218786540044	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Schwarzkopf Professional		150101695010185	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Intimina		127412964006704	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	Minidotaznik.cz		432692927273545	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	EURACTIV		15299247059	Facebook	1	1	0	0	0	0
d127	2019-05-07	AT	Austria	RSM MBA		110428762358678	Facebook	3	1	0	0	0	0
d127	2019-05-07	AT	Austria	Gentle Dental Clinic Crete		387716078000099	Facebook	1	1	0	0	0	0
