advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Κίνημα Αλλαγής	Κίνημα Αλλαγής	504891253213373	Facebook	EL	Greece	5	1	2298540	1119287	2993	899
Παύλος Ελευθεριάδης		768996799785550	Facebook	EL	Greece	27	1	2194666	900556	8002	1099
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	EL	Greece	45	1	1957641	909416	3760	1023
Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	EL	Greece	44	1	1906079	617337	4350	0
George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	EL	Greece	45	1	1700296	552480	5649	299
Vouliwatch		627330267312880	Facebook	EL	Greece	8	1	1674005	670609	3889	1599
Μαρία Σπυράκη		657782574275153	Facebook	EL	Greece	39	1	1668208	578361	4257	99
Σπύρος Ριζόπουλος	Spyridon Rizopoulos	2127727860849871	Facebook	EL	Greece	54	1	1637639	409908	5345	0
Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	EL	Greece	24	1	1575012	620638	4773	599
Eva Kaili	Eva Kaili	13721812367	Facebook	EL	Greece	20	1	1553754	602537	8070	1299
Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	EL	Greece	51	1	1463872	454666	5445	99
Μιχαλίτσης Κωνσταντίνος	Μιχαλιτσης Κωνσταντινος 	760837734005868	Facebook	EL	Greece	17	1	1438796	546554	1681	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	EL	Greece	28	1	1430498	577208	3116	566
Άννα Μισέλ Ασημακοπούλου	Άννα Μισέλ Ασημακοπούλου	1394997234118853	Facebook	EL	Greece	24	1	1391014	535623	3973	399
Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	EL	Greece	13	1	1268775	479447	3779	899
Δημήτρης Παπαδημούλης	Dimitrios Papadimoulis	528797520505550	Facebook	EL	Greece	14	1	1249616	409852	7082	1199
Βαρουξής Λευτέρης - Varouxis Lefteris	Digital Solutions	280496205994839	Facebook	EL	Greece	13	1	1210181	461737	2085	199
Ζωή Κωνσταντοπούλου - Zoe Konstantopoulou	Πλεύση Ελευθερίας	1489639131352219	Facebook	EL	Greece	26	1	1134979	265776	2560	0
Μάκης Παπαδόπουλος - Ο Τόπος Της Ζωής Μας	Μάκης Παπαδόπουλος	1433780063507247	Facebook	EL	Greece	50	1	1067950	332999	4950	0
Γιώργος Σταύρος Κρεμλής - Υποψήφιος Ευρωβουλευτής		548959368535123	Facebook	EL	Greece	68	1	1033144	248799	6563	0
Παπαστράτος		1925659984382187	Facebook	EL	Greece	1	1	999511	499756	998	499
Βασίλης Μιχαλολιάκος	Βασίλης Μιχαλολιάκος	272375755124	Facebook	EL	Greece	33	1	968259	198854	4463	299
Νίκος Χουντής-Nikos Chountis		462603193829493	Facebook	EL	Greece	44	1	963912	261733	4342	0
Παναγιώτης Ε. Νίκας	Παναγιώτης Ε. Νίκας	627249040690694	Facebook	EL	Greece	57	1	937941	230000	6042	100
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	EL	Greece	55	1	859511	373110	4467	1008
Γιώργος Νικητιάδης	Georgios Nikitiadis	412207436231536	Facebook	EL	Greece	8	1	849663	379847	3590	699
Βασίλης Σωτηρόπουλος	Vasileios Sotiropoulos	428087111291406	Facebook	EL	Greece	34	1	845485	198891	3364	0
Greens/EFA in the European Parliament		150527751674751	Facebook	EL	Greece	29	1	806123	356189	809	149
Alex and the jewel		1703830116536718	Facebook	EL	Greece	15	1	796363	320753	2283	199
Labros Palantzas / Λάμπρος Παλάντζας	Lampros Palantzas 	540653716458457	Facebook	EL	Greece	17	1	786729	282950	2481	199
Βίκυ Φλέσσα -Vicky Flessa	Pulse and Opinion S.A.	344396292816360	Facebook	EL	Greece	7	1	759616	254848	5589	999
Ιωάννης Σγουρός	Ιωαννης Σγουρος	1401098180146606	Facebook	EL	Greece	12	1	729988	275000	1988	200
Theodore Douloumpekis		310648756200075	Facebook	EL	Greece	38	1	729554	237879	4956	299
Γιώργος Λογιάδης - George Logiadis		630354077426821	Facebook	EL	Greece	5	1	714436	302778	494	0
Kleopatra Sidiropoulou Υποψήφια Ευρωεκλογών με το Ποτάμι		272999270266817	Facebook	EL	Greece	16	1	709288	261757	1500	0
Anna Papadimitriou Tsatsou	Pulse and Opinion S.A.	351205875514876	Facebook	EL	Greece	4	1	699304	269737	795	99
Harris Mamoulakis	Χάρης Μαμουλάκης	1561616060574694	Facebook	EL	Greece	16	1	681812	258965	1583	0
Κατερίνα Κούτρη - Katerina Koutri	Aikaterini Koutri	314010635931171	Facebook	EL	Greece	8	1	664744	285898	791	0
Μίνα Καούνη & Συνεργάτες		674103179323981	Facebook	EL	Greece	7	1	659545	284805	692	0
Apostolos Katsifaras / Απόστολος Κατσιφάρας	Vasileios Kolokythas	888149571263111	Facebook	EL	Greece	14	1	624423	160847	1784	99
Ισμήνη Μώρου - Υποψήφια Ευρωβουλευτής	Μωρου Ισμηνη	650014548746122	Facebook	EL	Greece	14	1	620983	189760	2173	199
Christos Theodoropoulos	Christos Theodoropoulos	423883275016559	Facebook	EL	Greece	8	1	599992	210000	792	0
European Greens	European Greens	141366725876424	Facebook	EL	Greece	7	1	555769	236353	2232	633
Δημήτρης Ρολόγης	Michail Petichakis	1208269932669707	Facebook	EL	Greece	8	1	554492	200821	791	0
Xiliades Fwnes		1464198440351377	Facebook	EL	Greece	2	1	549648	209868	597	99
Δημιουργία Ξανά	Δημιουργία Ξανά	226397774096827	Facebook	EL	Greece	97	1	547172	125406	9571	0
Νίκη Τζαβέλα - Niki Tzavela Official	Φερονικη Τζαβελα	866035200090418	Facebook	EL	Greece	14	1	524520	110701	2895	388
Michalis Angelopoulos	Michalis Angelopoulos	253581075582399	Facebook	EL	Greece	14	1	512412	131859	2184	199
Θοδωρής Ζαγοράκης / Thodoris Zagorakis	Θοδωρής Ζαγοράκης / Thodoris Zagorakis	235332330007800	Facebook	EL	Greece	2	1	506635	203650	594	99
Άρης Βρούστης		467783713352058	Facebook	EL	Greece	2	1	504998	201000	598	100
Αντωνιάδου Αθηνά	Αθηνα Αντωνιαδου	2058682324431724	Facebook	EL	Greece	68	1	503825	110973	6731	0
Ευρωπαϊκή Επιτροπή στην Ελλάδα		207373442616924	Facebook	EL	Greece	1	1	499992	199997	498	99
Θανάσης Λιακόπουλος - Όλοι μαζί μπορούμε καλύτερα	oloi-mazi	394013391085857	Facebook	EL	Greece	57	1	487943	108000	5643	0
Ελένη Παναγιωταρέα - Eleni Panagiotarea		318085118843773	Facebook	EL	Greece	57	1	484986	144752	6029	99
ΚΑΠ  Βαγγέλης Παππάς  Υποψήφιος Δήμαρχος Καβάλας	Κ.Α.Π	189670551222049	Facebook	EL	Greece	19	1	471973	108998	1880	0
راهنمای پناهندگان Refugee.Info دليل اللاجئ		950581228335358	Facebook	EL	Greece	9	1	459840	124957	1148	88
Βαρβάρα Αποστολοπούλου-Καλκαβούρα	Varvara Apostolopoulou Kalkavoura	429854220918807	Facebook	EL	Greece	14	1	455719	162906	1447	127
Άρης Βέρρος, υποψήφιος Δήμαρχος Καβάλας, Συμπαράταξη Πολιτών		152123234823184	Facebook	EL	Greece	6	1	450920	183185	1376	200
ΑΔΕΚ - Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	Ανεξάρτητη Δημοτική Ενωτική Κίνηση Πετρούπολης	620951011676414	Facebook	EL	Greece	7	1	419993	150000	693	0
Anti-fascism, anti-racism. steps to freedom		898496656842789	Facebook	EL	Greece	5	1	419771	209888	1294	199
Θόδωρος Μεχλιζόγλου - Υποψήφιος Ευρωβουλευτής		2003326776616516	Facebook	EL	Greece	38	1	411499	114504	3743	0
Μανώλης Γραφάκος - Manolis Grafakos	Manolis Grafakos	1788352434721617	Facebook	EL	Greece	22	1	401978	98000	2178	0
Θεοδόσης Πελεγρίνης	Θεοδόσης Πελεγρίνης	161951727170444	Facebook	EL	Greece	5	1	394267	165637	489	0
VICE Greece		187580104777775	Facebook	EL	Greece	8	1	393342	131106	605	0
Διοτίμα - Κέντρο Γυναικείων Μελετών και Ερευνών  / CRWI Diotima		117100185293393	Facebook	EL	Greece	5	1	390831	138163	876	99
Σταυρινούδη Μαρία	Maria Stavrinoudi	797036483652723	Facebook	EL	Greece	14	1	382735	81946	1385	0
European Commission		107898832590939	Facebook	EL	Greece	9	1	381347	145711	1126	171
ΜέΡΑ25		333635613794935	Facebook	EL	Greece	11	1	372839	83566	1064	0
Γιώργος Ξηραδάκης - Υποψήφιος Ευρωβουλευτής	George Xiradakis	300217683952795	Facebook	EL	Greece	7	1	370990	139998	1482	199
Θανάσης Χειμωνάς	Athanasios Cheimonas	244712512294546	Facebook	EL	Greece	7	1	369727	139909	1491	199
Dimitris Papadimoulis		283105465120884	Facebook	EL	Greece	9	1	364991	76000	891	0
Νικόλαος Δούκας - Nikolaos Doukas	Ν Δούκας	710946112632910	Facebook	EL	Greece	22	1	361404	76877	2175	0
tomanifesto.gr	Pavlos Pavlidis	1083717278496452	Facebook	EL	Greece	35	1	355751	79951	3463	0
ΗράκλειΟΝ αξίζει	Ηράκλειον Αξίζει	494815481050497	Facebook	EL	Greece	8	1	329992	105000	792	0
Δύναμη Πολιτών Ηρακλείου	Δύναμη Πολιτών Hρακλείου	738724249495865	Facebook	EL	Greece	10	1	326990	125000	990	0
Adequate Consulting	Adequate	965450110143851	Facebook	EL	Greece	23	1	326976	72999	2277	0
Μελίνα Μαρία Δερμεντζοπούλου	Maria Dermentzopoulou	371463640320808	Facebook	EL	Greece	5	1	314959	125982	494	0
Κουρουμπλής Παναγιώτης/Kouroumplis Panagiotis		248244001876102	Facebook	EL	Greece	4	1	309808	124932	795	99
European Youth Event		919232861444360	Facebook	EL	Greece	7	1	309744	140077	914	222
Γιώργος Χριστοφορίδης		1523771647899219	Facebook	EL	Greece	3	1	299997	120000	697	100
Κοινωνική Συνεργασία - Ηλίας Ζάχαρης	Ηλιας Ζαχαρης	815808142092297	Facebook	EL	Greece	10	1	289987	66999	989	0
Ανατροπή Δήμου Παύλου Μελά	Giorgos Liltsis	1929248140446088	Facebook	EL	Greece	12	1	287985	65998	1187	0
