day_code_filter	day_label_filter	country_code_filter	country_name_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d116	2019-04-26	BE	Belgium	FT Content Solutions		1220981994590364	Facebook	5	1	170	40	0	0
d116	2019-04-26	BE	Belgium	Charis Kamoen		207387513240677	Facebook	1	1	166	0	16	0
d116	2019-04-26	BE	Belgium	Climate News Hub	EU News	1640153586244243	Facebook	1	1	166	0	16	0
d116	2019-04-26	BE	Belgium	Merak nv		1039415686119643	Facebook	1	1	166	0	16	0
d116	2019-04-26	BE	Belgium	Jan Van Camp	Van Camp Jan Emiel G	240346493197462	Facebook	1	1	151	30	2	0
d116	2019-04-26	BE	Belgium	Best Tech Crowdfunding Videos		615071652029076	Facebook	15	1	149	0	12	0
d116	2019-04-26	BE	Belgium	N-VA Hooglede Gits		536655126395508	Facebook	2	1	137	0	13	0
d116	2019-04-26	BE	Belgium	Deutschland.de		31292782350	Facebook	10	1	132	26	2	0
d116	2019-04-26	BE	Belgium	Mehmet Perinçek		1486871034897015	Facebook	2	1	130	0	12	0
d116	2019-04-26	BE	Belgium	Guido Vaganee		391476725004619	Facebook	1	1	127	25	2	0
d116	2019-04-26	BE	Belgium	Polis		953676661312241	Facebook	3	1	125	0	12	0
d116	2019-04-26	BE	Belgium	Motoren en Toerisme		120152299602	Facebook	1	1	124	0	12	0
d116	2019-04-26	BE	Belgium	La Montre Traceur GPS		2351537601739254	Facebook	3	1	123	47	1	0
d116	2019-04-26	BE	Belgium	Knack		77629766074	Facebook	1	1	110	0	10	0
d116	2019-04-26	BE	Belgium	Weekplanner - Structuur en planning oplossingen voor schoolgaande kinderen		336729963116870	Facebook	1	1	109	21	0	0
d116	2019-04-26	BE	Belgium	Georges-Louis Bouchez		341174129258800	Facebook	1	1	104	20	2	0
d116	2019-04-26	BE	Belgium	Els Verté	Verté Elsje Martine	421879891957030	Facebook	1	1	99	0	9	0
d116	2019-04-26	BE	Belgium	Groen Antwerpen	Groen Antwerpen	189169954496226	Facebook	1	1	90	0	9	0
d116	2019-04-26	BE	Belgium	Asbl-FREEDOM		225181031503153	Facebook	1	1	90	0	9	0
d116	2019-04-26	BE	Belgium	PSAnderlues		197214344323855	Facebook	1	1	90	0	9	0
d116	2019-04-26	BE	Belgium	MR - Mouvement Réformateur Ecaussinnes		963591637024421	Facebook	1	1	90	0	9	0
d116	2019-04-26	BE	Belgium	Boutique Pride		299458774182573	Facebook	1	1	88	17	0	0
d116	2019-04-26	BE	Belgium	Immigration Spot		210839979532061	Facebook	4	1	83	25	1	0
d116	2019-04-26	BE	Belgium	Gauche Patriote		2229821657074386	Facebook	1	1	71	0	7	0
d116	2019-04-26	BE	Belgium	Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	1	1	68	13	0	0
d116	2019-04-26	BE	Belgium	Gbevile- Enfants De La Vie Asbl		755659637920123	Facebook	1	1	66	0	5	0
d116	2019-04-26	BE	Belgium	Wouter Liekens		1136815719832895	Facebook	1	1	66	0	6	0
d116	2019-04-26	BE	Belgium	Je Fais Ce que Je dis  et C'est ce qui fera la différence .		893798967476733	Facebook	1	1	62	0	6	0
d116	2019-04-26	BE	Belgium	Climate-KIC		403370709744295	Facebook	1	1	61	30	0	0
d116	2019-04-26	BE	Belgium	The Sunset		185673788911478	Facebook	1	1	55	0	5	0
d116	2019-04-26	BE	Belgium	Daniel Freund	Bündnis 90 / Die Grünen Kreisverband Aachen	566872987051379	Facebook	5	1	54	21	0	0
d116	2019-04-26	BE	Belgium	P&V Assurances Verzekeringen		181449658864466	Facebook	2	1	46	0	4	0
d116	2019-04-26	BE	Belgium	North Sails_Collection		210406252903120	Facebook	2	1	46	0	4	0
d116	2019-04-26	BE	Belgium	Lionel Bajart		416342682225563	Facebook	1	1	45	0	4	0
d116	2019-04-26	BE	Belgium	Le Hors Humain		196064127074013	Facebook	1	1	43	8	0	0
d116	2019-04-26	BE	Belgium	Regards protestants		454207341304040	Facebook	2	1	42	7	1	0
d116	2019-04-26	BE	Belgium	PajoPower		110375035653012	Facebook	1	1	39	0	3	0
d116	2019-04-26	BE	Belgium	N-VA Geetbets		123174224447926	Facebook	1	1	38	0	3	0
d116	2019-04-26	BE	Belgium	Tuunes		992176580926495	Facebook	4	1	35	14	0	0
d116	2019-04-26	BE	Belgium	La Libelle		766130173557711	Facebook	1	1	33	0	3	0
d116	2019-04-26	BE	Belgium	GRIP - Kom op voor inclusie		1024656630910224	Facebook	1	1	33	0	3	0
d116	2019-04-26	BE	Belgium	Intersolar		124579277563150	Facebook	1	1	33	16	0	0
d116	2019-04-26	BE	Belgium	ONE		11055104471	Facebook	1	1	31	6	0	0
d116	2019-04-26	BE	Belgium	Exponea		437489159794764	Facebook	11	1	30	0	2	0
d116	2019-04-26	BE	Belgium	Banque mondiale		155174084508744	Facebook	24	1	29	10	0	0
d116	2019-04-26	BE	Belgium	Incozina - sociaal verzekeringsfonds en ondernemingsloket		1953552758308573	Facebook	1	1	28	0	2	0
d116	2019-04-26	BE	Belgium	URCancillería		244098312307848	Facebook	3	1	28	3	0	0
d116	2019-04-26	BE	Belgium	Ceramica.info		1677623205672969	Facebook	2	1	27	3	1	0
d116	2019-04-26	BE	Belgium	Coup de pouce pour la planète - Un guide vers une nouvelle vision du monde		363925880862431	Facebook	1	1	26	5	0	0
d116	2019-04-26	BE	Belgium	Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	13	1	24	7	0	0
d116	2019-04-26	BE	Belgium	Students for Climate Maastricht		287999245216481	Facebook	1	1	22	11	0	0
d116	2019-04-26	BE	Belgium	Move To Canada Today		234584003764052	Facebook	1	1	21	0	0	0
d116	2019-04-26	BE	Belgium	Chug Bottles		1781974005205686	Facebook	1	1	20	10	0	0
d116	2019-04-26	BE	Belgium	TRT World		1559901027613381	Facebook	1	1	15	7	0	0
d116	2019-04-26	BE	Belgium	Tipu Denis- Marian		512167018972166	Facebook	1	1	15	7	0	0
d116	2019-04-26	BE	Belgium	مفوضية اللاجئين		188842724507690	Facebook	12	1	14	5	0	0
d116	2019-04-26	BE	Belgium	AlternaWeb		1928282787425397	Facebook	2	1	13	1	0	0
d116	2019-04-26	BE	Belgium	Piraten Bezierk Osten		141480992729926	Facebook	1	1	12	2	0	0
d116	2019-04-26	BE	Belgium	Dr. Mohamed Elhachmi Hamdi د. محمد الهاشمي الحامدي		482273315273345	Facebook	2	1	12	4	0	0
d116	2019-04-26	BE	Belgium	Stanford Graduate School of Business		208357009185713	Facebook	4	1	11	2	0	0
d116	2019-04-26	BE	Belgium	S&P Global		112495188784373	Facebook	7	1	10	2	0	0
d116	2019-04-26	BE	Belgium	Jimmy Bastings	Bastings Jimmy Anna Hubertus	2262432790696805	Facebook	2	1	10	1	0	0
d116	2019-04-26	BE	Belgium	EIT InnoEnergy		344038838945608	Facebook	6	1	10	3	0	0
d116	2019-04-26	BE	Belgium	World Transformation Movement		372125409639	Facebook	2	1	9	1	0	0
d116	2019-04-26	BE	Belgium	YOGA BURN		146316959083110	Facebook	3	1	9	1	0	0
d116	2019-04-26	BE	Belgium	Lime Shop Online		790946694613780	Facebook	10	1	8	1	0	0
d116	2019-04-26	BE	Belgium	Construction Climate Challenge		1421675261420283	Facebook	3	1	8	1	0	0
d116	2019-04-26	BE	Belgium	THE FIFTH COLLECTION		524624564286273	Facebook	1	1	7	1	0	0
d116	2019-04-26	BE	Belgium	Soviet Visuals		1160495674016675	Facebook	4	1	7	1	0	0
d116	2019-04-26	BE	Belgium	Veritium		278192613003339	Facebook	2	1	7	1	0	0
d116	2019-04-26	BE	Belgium	Ośrodek Monitorowania Zachowań Rasistowskich i Ksenofobicznych		137358556439286	Facebook	1	1	6	1	0	0
d116	2019-04-26	BE	Belgium	Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	6	1	5	1	0	0
d116	2019-04-26	BE	Belgium	Last Stop Brexit		820489154977103	Facebook	1	1	5	1	0	0
d116	2019-04-26	BE	Belgium	UNICEF Europe & Central Asia		373536278864	Facebook	1	1	5	2	0	0
d116	2019-04-26	BE	Belgium	RSM MBA		110428762358678	Facebook	3	1	5	2	0	0
d116	2019-04-26	BE	Belgium	Watt the Fish - le film		2026501054111756	Facebook	1	1	4	0	0	0
d116	2019-04-26	BE	Belgium	Jenk Oz		1368130286591310	Facebook	1	1	4	2	0	0
d116	2019-04-26	BE	Belgium	KuSakurashop		747190381996649	Facebook	2	1	4	0	0	0
d116	2019-04-26	BE	Belgium	Wildlife Angel		1626338680929107	Facebook	1	1	4	0	0	0
d116	2019-04-26	BE	Belgium	EURACTIV		15299247059	Facebook	1	1	4	0	0	0
d116	2019-04-26	BE	Belgium	THTC - The Hemp Trading Company		30239959348	Facebook	4	1	3	1	0	0
d116	2019-04-26	BE	Belgium	Talyna		298393134337227	Facebook	1	1	3	0	0	0
d116	2019-04-26	BE	Belgium	Trang Banana		575840966122462	Facebook	1	1	2	0	0	0
d116	2019-04-26	BE	Belgium	Official: Uppsala Reggae Festival		754081171435181	Facebook	1	1	2	0	0	0
d116	2019-04-26	BE	Belgium	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	9	1	1	0	0	0
d116	2019-04-26	BE	Belgium	Cornel Radu Loghin	RADU-LOGHIN CORNEL	429437337859107	Facebook	1	1	1	0	0	0
d116	2019-04-26	BE	Belgium	IG BCE Jugend Nordrhein	IG BCE Landesbezirk Nordrhein	124363604315424	Facebook	2	1	1	0	0	0
d116	2019-04-26	BE	Belgium	Eldritch Foundry		333726374024339	Facebook	1	1	1	0	0	0
d116	2019-04-26	BE	Belgium	Greek Energy Forum		225604584315066	Facebook	2	1	1	0	0	0
d116	2019-04-26	BE	Belgium	Mon Homéo Mon Choix		1643185362449069	Facebook	5	1	1	0	0	0
d116	2019-04-26	BE	Belgium	Bio-S-TEAM		511720019019891	Facebook	1	1	1	0	0	0
d116	2019-04-26	BE	Belgium	YELOPINKO		410164636218216	Facebook	1	1	1	0	0	0
d116	2019-04-26	BE	Belgium	Intimina		127412964006704	Facebook	2	1	1	0	0	0
d116	2019-04-26	BE	Belgium	Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	5	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Oxfam Novib		115289021825188	Facebook	4	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Open Society Foundations		18983389920	Facebook	3	1	0	0	0	0
d116	2019-04-26	BE	Belgium	PNL Diaspora		215610252346661	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Ivan Štefunko • Progresívne Slovensko		1664533523674012	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Seven Clean Seas		425855964577344	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Newired		267979246961885	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Femtec		190723057632643	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Alpine Garden Society		239451772739772	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Schlachthof Wiesbaden		128431033877314	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Médecins Sans Frontières		154912951193067	Facebook	2	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Vicenza Pride		208758469330868	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	pro aurum Kilchberg ZH		258246284700914	Facebook	3	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Stichting Vluchteling		120034538112114	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Greyhound cafe		68799690218	Facebook	2	1	0	0	0	0
d116	2019-04-26	BE	Belgium	EUROPE DIRECT Aachen		106835062686986	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	TaxEduportal		828411763950694	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	350.org		12185972707	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Mon épargne et moi		201716123952571	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	APMS Engineering		268331613219255	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Schwarzkopf Professional		150101695010185	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Biznesa Vadības Koledža		411194435558787	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Vandebron		263935850440177	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	ITC's Market Analysis Tools		307619925937720	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Alfa Laval		171132542929029	Facebook	2	1	0	0	0	0
d116	2019-04-26	BE	Belgium	ExploitsMotivation		639724966206723	Facebook	1	1	0	0	0	0
d116	2019-04-26	BE	Belgium	Gentle Dental Clinic Crete		387716078000099	Facebook	2	1	0	0	0	0
