advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Pravična trgovina Slovenija	Zavod za pravično trgovino, 3MUHE	526186704085625	Facebook	SI	Slovenia	58	1	85942	7000	5742	0
Greenpeace Slovenija		195508530477478	Facebook	SI	Slovenia	11	1	80988	17999	1088	0
EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	SI	Slovenia	17	1	68746	28410	133	30
Levica	Levica	285304408294792	Facebook	SI	Slovenia	18	1	62982	14000	1782	0
Greens/EFA in the European Parliament		150527751674751	Facebook	SI	Slovenia	15	1	61458	26741	90	16
Sensilab.si		384202598293956	Facebook	SI	Slovenia	4	1	56996	11000	396	0
Give A Vote		2186129244970085	Facebook	SI	Slovenia	3	1	51843	10745	500	100
Angelika Mlinar		253355901456286	Facebook	SI	Slovenia	1	1	49999	9999	98	0
NSi		111314452327761	Facebook	SI	Slovenia	1	1	49999	10000	99	0
Ta teden z Juretom Godlerjem		1585328878380866	Facebook	SI	Slovenia	1	1	49999	10000	99	0
Gašper Ferjan		405727836160839	Facebook	SI	Slovenia	1	1	49982	9996	98	0
European Youth Event		919232861444360	Facebook	SI	Slovenia	6	1	35833	16182	116	29
VoteWatch Europe		355087424564148	Facebook	SI	Slovenia	5	1	32120	13700	67	22
Milan Brglez	Socialni demokrati (SD)	1874547136091318	Facebook	SI	Slovenia	6	1	31983	11998	572	0
Game of Sultans		185311195624361	Facebook	SI	Slovenia	6	1	26085	11674	582	116
Povežimo se	Povežimo se	1212524292238625	Facebook	SI	Slovenia	3	1	24997	11000	297	0
Guardian Weekly		64525551258	Facebook	SI	Slovenia	8	1	20875	8091	45	11
Bikezac - By Cobags		292443537522136	Facebook	SI	Slovenia	2	1	20555	8043	64	28
Dnevnik		91741216297	Facebook	SI	Slovenia	2	1	19997	10000	198	0
Žiga Turk		352586381292	Facebook	SI	Slovenia	2	1	19997	9999	197	0
Matjaž Nemec		642148249206716	Facebook	SI	Slovenia	3	1	19983	6996	296	0
Civilna iniciativa za varovano mejo		1659523027526638	Facebook	SI	Slovenia	3	1	19975	6989	296	0
Wholesome Culture		1664959567149320	Facebook	SI	Slovenia	4	1	17637	7700	37	7
Strokovno Združenje Profesionalnih Čebelarjev		1922724991297940	Facebook	SI	Slovenia	1	1	14895	7447	14	0
Coconut Bowls		451945511677873	Facebook	SI	Slovenia	68	1	12815	3296	74	0
Minority SafePack		532492010145546	Facebook	SI	Slovenia	13	1	12623	3363	120	0
Plus500		383159204571	Facebook	SI	Slovenia	4	1	12189	3760	80	23
Portal-os.si		1850048418647841	Facebook	SI	Slovenia	3	1	10997	2000	297	0
Notranjska.si		171878656806593	Facebook	SI	Slovenia	3	1	10996	1999	264	0
Create.Refresh	Create.Refresh	1736881926615141	Facebook	SI	Slovenia	4	1	10728	4884	30	5
Pela Case		119283008140727	Facebook	SI	Slovenia	14	1	10496	3741	20	2
Socialni demokrati Maribor		157307490946817	Facebook	SI	Slovenia	1	1	9999	5000	99	0
Časopis Slovenec		240130223029252	Facebook	SI	Slovenia	1	1	9999	5000	99	0
Airocide Slovenija		215215525900844	Facebook	SI	Slovenia	2	1	9997	1999	197	0
Europe Direct Novo mesto		124247041082787	Facebook	SI	Slovenia	2	1	9997	1999	197	0
Jožef Lenart - za dostojno življenje in učinkovito državo		584983085168985	Facebook	SI	Slovenia	1	1	9996	4998	98	0
4kidsandus		905540789497073	Facebook	SI	Slovenia	1	1	9995	4998	98	0
Adijo NATO		265628680801942	Facebook	SI	Slovenia	1	1	9992	4996	98	0
DRH Lindersvold		512374155442078	Facebook	SI	Slovenia	3	1	9583	4213	28	5
European Young Leaders - EYL40		227054030686626	Facebook	SI	Slovenia	1	1	9537	1907	18	0
The Sorgentian		999473843569108	Facebook	SI	Slovenia	1	1	8200	3280	7	1
eToro		193863317737	Facebook	SI	Slovenia	17	1	7863	3254	20	4
Europe Together		140105536131109	Facebook	SI	Slovenia	1	1	6760	3380	33	6
The Palestine Institute for Public Diplomacy		158233651450504	Facebook	SI	Slovenia	2	1	6593	3296	14	2
Cecilia Malmström		258966159416	Facebook	SI	Slovenia	1	1	6497	2599	12	6
Erasmus Student Network		25226723130	Facebook	SI	Slovenia	2	1	6334	3167	3	0
Pomurske-novice.si		1876073329306424	Facebook	SI	Slovenia	2	1	5998	1000	198	0
VerlagDashofer		100333292570	Facebook	SI	Slovenia	2	1	5985	997	197	0
Council of the European Union		147547541961576	Facebook	SI	Slovenia	4	1	5732	2740	20	4
Tuxy		870667836405958	Facebook	SI	Slovenia	3	1	5537	2397	25	5
EPP Group in the European Parliament		291699857688	Facebook	SI	Slovenia	4	1	5396	2170	6	1
On Your Sleeve	ON YOUR SLEEVE	247943179229148	Facebook	SI	Slovenia	15	1	5372	1619	20	0
European Youth		130456876990360	Facebook	SI	Slovenia	4	1	5153	2570	18	3
Stoke Travel		193334324519	Facebook	SI	Slovenia	1	1	5125	2562	5	0
Mreža za podeželje		285876718222908	Facebook	SI	Slovenia	1	1	4999	1000	99	0
KOA Bistro & Bar		388929465175209	Facebook	SI	Slovenia	1	1	4999	1000	99	0
ClimateLaunchpad		409247052548629	Facebook	SI	Slovenia	1	1	4999	1000	99	0
Dr. Jernej Štromajer		233559380524262	Facebook	SI	Slovenia	1	1	4999	999	99	0
Kinodvor. Mestni Kino.		189671414402679	Facebook	SI	Slovenia	1	1	4999	1000	99	0
Moja Dolenjska		156501658185458	Facebook	SI	Slovenia	1	1	4999	999	99	0
Časnik.si - Spletni magazin z mero		123999554286896	Facebook	SI	Slovenia	1	1	4999	1000	99	0
SASA-novice.si		1754444424882162	Facebook	SI	Slovenia	1	1	4999	1000	99	0
Maja Grilc		1604249282932397	Facebook	SI	Slovenia	1	1	4999	999	98	0
mag. Dejan Židan		106631122859687	Facebook	SI	Slovenia	1	1	4999	1000	99	0
IGEN (House of Art and Dance Theatre, Celje)		118310228318840	Facebook	SI	Slovenia	1	1	4998	999	98	0
Andreas Schieder	SPÖ	290881691011354	Facebook	SI	Slovenia	4	1	4888	977	52	9
Climate-KIC		403370709744295	Facebook	SI	Slovenia	2	1	4787	2065	11	4
LegacyFx		966644110116765	Facebook	SI	Slovenia	3	1	4664	2332	11	4
Hoagard		331529506998997	Facebook	SI	Slovenia	11	1	4396	859	8	1
FontBundles.net		1653056048283270	Facebook	SI	Slovenia	3	1	3944	1804	20	3
World Youth Academy		155365641152627	Facebook	SI	Slovenia	4	1	3784	756	28	0
Talking Europe		316028505828375	Facebook	SI	Slovenia	3	1	3776	1543	7	1
Matthew Hussey		525275707491504	Facebook	SI	Slovenia	7	1	3738	1502	31	6
Miss Earth SI		1858657664426048	Facebook	SI	Slovenia	1	1	3670	734	72	0
Europeana.eu		10261403667	Facebook	SI	Slovenia	2	1	3654	1523	3	0
MmosWorld		1262271977168621	Facebook	SI	Slovenia	1	1	3568	1784	2	0
