advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
El Kombi SUP		1215812665095593	Facebook	w018	Week 18	NL	Netherlands	1	1	4999	1000	99	0
Corekees		225160178094449	Facebook	w018	Week 18	NL	Netherlands	2	1	4738	1334	19	0
VIER VOETERS		110540418715	Facebook	w018	Week 18	NL	Netherlands	9	1	4413	1555	69	0
Chroniques Du Golfe		2196850910357980	Facebook	w018	Week 18	NL	Netherlands	4	1	4400	990	10	0
Chengeta Wildlife	Chengeta Wildlife	231892336982151	Facebook	w018	Week 18	NL	Netherlands	1	1	4374	875	86	0
VVD Leiden		145751698819583	Facebook	w018	Week 18	NL	Netherlands	2	1	3832	700	102	0
Jimmy Bastings	Bastings Jimmy Anna Hubertus	2262432790696805	Facebook	w018	Week 18	NL	Netherlands	2	1	3730	622	123	0
Chivas Regal		144075338988966	Facebook	w018	Week 18	NL	Netherlands	4	1	3713	1571	56	0
Toyota Nederland		116919588378323	Facebook	w018	Week 18	NL	Netherlands	5	1	3519	935	81	0
24Bottles		126060760828576	Facebook	w018	Week 18	NL	Netherlands	11	1	3434	495	144	0
Feminn		1831978070233335	Facebook	w018	Week 18	NL	Netherlands	3	1	3263	1505	36	0
Students for Climate Maastricht		287999245216481	Facebook	w018	Week 18	NL	Netherlands	2	1	3010	1442	40	0
Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	w018	Week 18	NL	Netherlands	1	1	2856	571	56	0
Peter van Dalen		647389765316921	Facebook	w018	Week 18	NL	Netherlands	1	1	2726	545	54	0
Berlin International University of Applied Sciences		753347444715991	Facebook	w018	Week 18	NL	Netherlands	1	1	2581	1290	12	2
VoteWatch Europe		355087424564148	Facebook	w018	Week 18	NL	Netherlands	8	1	2507	1202	8	1
CLAFIS Ingenieus		191128611012125	Facebook	w018	Week 18	NL	Netherlands	1	1	2499	499	49	0
I Love Crowdfunding Projects		112683756154005	Facebook	w018	Week 18	NL	Netherlands	5	1	2493	741	18	3
Meribottles		670583893288419	Facebook	w018	Week 18	NL	Netherlands	1	1	2453	490	4	0
Peter Mertens	PVDA	236485149843971	Facebook	w018	Week 18	NL	Netherlands	118	1	2313	871	22	3
Sociaal Zevenaar		1669768166633399	Facebook	w018	Week 18	NL	Netherlands	1	1	2272	454	45	0
Seed Valley		202795986475324	Facebook	w018	Week 18	NL	Netherlands	8	1	2272	636	72	0
European Youth		130456876990360	Facebook	w018	Week 18	NL	Netherlands	1	1	2219	1109	5	1
Gaia		182073298490036	Facebook	w018	Week 18	NL	Netherlands	4	1	2031	975	18	7
Women Talk		1125697844111104	Facebook	w018	Week 18	NL	Netherlands	2	1	1998	0	198	0
Rode Hoed		116592248404562	Facebook	w018	Week 18	NL	Netherlands	2	1	1984	333	64	0
Weekplanner - Structuur en planning oplossingen voor schoolgaande kinderen		336729963116870	Facebook	w018	Week 18	NL	Netherlands	1	1	1885	377	3	0
Postcode Lotteries Green Challenge		132419040163214	Facebook	w018	Week 18	NL	Netherlands	11	1	1761	424	48	0
FLYERALARM		1163101523809612	Facebook	w018	Week 18	NL	Netherlands	8	1	1748	0	173	0
nbnederland		648578142259892	Facebook	w018	Week 18	NL	Netherlands	1	1	1666	333	32	0
Foodpowerr		625107021262384	Facebook	w018	Week 18	NL	Netherlands	1	1	1334	266	11	2
Basmah		137973986840264	Facebook	w018	Week 18	NL	Netherlands	22	1	1039	237	12	0
SP Veenendaal		339241753098101	Facebook	w018	Week 18	NL	Netherlands	1	1	999	0	99	0
The Skepping Project		2433825906628912	Facebook	w018	Week 18	NL	Netherlands	1	1	999	0	99	0
European Laurel		322124128611587	Facebook	w018	Week 18	NL	Netherlands	1	1	997	199	1	0
Saarland		882636711855443	Facebook	w018	Week 18	NL	Netherlands	1	1	972	194	19	0
HAN VDO		510981742361349	Facebook	w018	Week 18	NL	Netherlands	1	1	897	179	17	0
Haagsch College		599862780044372	Facebook	w018	Week 18	NL	Netherlands	1	1	833	166	16	0
Kitchenkey		244418689797333	Facebook	w018	Week 18	NL	Netherlands	1	1	744	148	14	0
De Kerk van de Haat		2036017783337955	Facebook	w018	Week 18	NL	Netherlands	1	1	666	0	58	0
Arte		656089814494677	Facebook	w018	Week 18	NL	Netherlands	9	1	645	209	8	0
GOOD		2169416540037488	Facebook	w018	Week 18	NL	Netherlands	1	1	611	122	0	0
Talking Europe		316028505828375	Facebook	w018	Week 18	NL	Netherlands	2	1	610	300	2	0
Neo Energie B.V.		2092814997646604	Facebook	w018	Week 18	NL	Netherlands	1	1	544	0	53	0
Visma Software BV		134336143316887	Facebook	w018	Week 18	NL	Netherlands	2	1	540	108	10	0
Medair Nederland		198834936799699	Facebook	w018	Week 18	NL	Netherlands	2	1	506	86	15	0
European Youth Forum	European Youth Forum	80161254850	Facebook	w018	Week 18	NL	Netherlands	1	1	451	226	2	0
Alfa Laval		171132542929029	Facebook	w018	Week 18	NL	Netherlands	4	1	443	0	43	0
Groen	Groen	84920854319	Facebook	w018	Week 18	NL	Netherlands	10	1	418	88	1	0
Human Rights Tattoo		245416135560300	Facebook	w018	Week 18	NL	Netherlands	1	1	415	83	8	0
Sipster Straws		1845131099123882	Facebook	w018	Week 18	NL	Netherlands	2	1	399	0	0	0
Interpolis		79749444353	Facebook	w018	Week 18	NL	Netherlands	1	1	374	0	37	0
Ihh Hollanda Nederland		854050171355294	Facebook	w018	Week 18	NL	Netherlands	1	1	368	73	7	0
SV4IE		2246467545588430	Facebook	w018	Week 18	NL	Netherlands	1	1	313	156	0	0
Kim De Witte	PVDA	315662412174661	Facebook	w018	Week 18	NL	Netherlands	4	1	297	59	3	0
De Waalse Kerk		821322494610447	Facebook	w018	Week 18	NL	Netherlands	1	1	291	0	28	0
Européens Sans Frontières		668031516635463	Facebook	w018	Week 18	NL	Netherlands	7	1	270	114	0	0
European Greens		141366725876424	Facebook	w018	Week 18	NL	Netherlands	1	1	259	0	25	0
Kati Piri		254626848046622	Facebook	w018	Week 18	NL	Netherlands	1	1	249	0	24	0
Best Tech Crowdfunding Videos		615071652029076	Facebook	w018	Week 18	NL	Netherlands	15	1	238	0	20	0
Guitar Lovers		203855170399686	Facebook	w018	Week 18	NL	Netherlands	2	1	226	73	3	0
Climate-KIC		403370709744295	Facebook	w018	Week 18	NL	Netherlands	1	1	217	108	0	0
Thuisverpleging		372390586890911	Facebook	w018	Week 18	NL	Netherlands	6	1	209	81	0	0
Vlaams Belang Jongeren		203903005659	Facebook	w018	Week 18	NL	Netherlands	1	1	201	100	1	0
Linda Lauwers -  18de plaats Kamer N-VA	Meeus Yannick	700417286687969	Facebook	w018	Week 18	NL	Netherlands	4	1	194	96	1	0
BuzzyRange		535807280265668	Facebook	w018	Week 18	NL	Netherlands	15	1	191	0	22	0
ABN AMRO		206592029351928	Facebook	w018	Week 18	NL	Netherlands	1	1	184	0	18	0
Dubbii Oromoo		2358946014150064	Facebook	w018	Week 18	NL	Netherlands	1	1	181	0	16	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	w018	Week 18	NL	Netherlands	1	1	164	32	1	0
Vinkenbosch Makelaardij		783120021847964	Facebook	w018	Week 18	NL	Netherlands	1	1	162	0	16	0
Tuunes		992176580926495	Facebook	w018	Week 18	NL	Netherlands	3	1	145	58	0	0
Intersolar		124579277563150	Facebook	w018	Week 18	NL	Netherlands	1	1	137	68	0	0
Jos D'Haese	PVDA	1397002987227704	Facebook	w018	Week 18	NL	Netherlands	19	1	133	26	2	0
Lode Ceyssens	Lode Ceyssens	690224427744073	Facebook	w018	Week 18	NL	Netherlands	1	1	130	65	0	0
Swedish Stockings		487535848007556	Facebook	w018	Week 18	NL	Netherlands	2	1	130	0	1	0
URCancillería		244098312307848	Facebook	w018	Week 18	NL	Netherlands	3	1	129	21	0	0
ParaqinOfficial		420328302103021	Facebook	w018	Week 18	NL	Netherlands	1	1	128	64	1	0
CD&V Limburg	CD&V Limburg	495564387205601	Facebook	w018	Week 18	NL	Netherlands	1	1	127	25	1	0
Ecolo Ostbelgien	Ecolo Ostbelgien	321847415140	Facebook	w018	Week 18	NL	Netherlands	6	1	121	22	1	0
MR - Mouvement Réformateur	MR - Mouvement Réformateur	236330169511	Facebook	w018	Week 18	NL	Netherlands	21	1	106	29	0	0
Gay Unicorn		384962335426136	Facebook	w018	Week 18	NL	Netherlands	3	1	102	0	9	0
Level Organic		688951467958283	Facebook	w018	Week 18	NL	Netherlands	1	1	102	0	1	0
Daniel Freund	Bündnis 90 / Die Grünen Kreisverband Aachen	566872987051379	Facebook	w018	Week 18	NL	Netherlands	1	1	96	48	0	0
DEAD HOPE NY		1424859461068860	Facebook	w018	Week 18	NL	Netherlands	2	1	96	42	1	0
Chug Bottles		1781974005205686	Facebook	w018	Week 18	NL	Netherlands	1	1	96	48	0	0
Miyinla		833383303686540	Facebook	w018	Week 18	NL	Netherlands	9	1	82	0	7	0
N-VA	Nieuw-Vlaamse Alliantie	334361224413	Facebook	w018	Week 18	NL	Netherlands	2	1	78	30	0	0
Voices for Refugees - أصوات لأجل اللاجئين		1601274913421469	Facebook	w018	Week 18	NL	Netherlands	14	1	77	23	0	0
Europahuis Ryckevelde	Ryckevelde vzw	119449038070827	Facebook	w018	Week 18	NL	Netherlands	2	1	74	14	0	0
Méline Rovillard	Rovillard Méline Christianne G	174537099930913	Facebook	w018	Week 18	NL	Netherlands	1	1	57	11	0	0
Noosworks.com		405566173606704	Facebook	w018	Week 18	NL	Netherlands	1	1	55	11	0	0
THTC - The Hemp Trading Company		30239959348	Facebook	w018	Week 18	NL	Netherlands	7	1	51	11	1	0
Musicians Against Climate Change		1760259647637432	Facebook	w018	Week 18	NL	Netherlands	6	1	50	4	3	0
مفوضية اللاجئين		188842724507690	Facebook	w018	Week 18	NL	Netherlands	10	1	49	18	0	0
CDH liste à la Chambre province de Liège	CDH - Centre Démocrate Humaniste	268478507423505	Facebook	w018	Week 18	NL	Netherlands	1	1	45	22	0	0
S&P Global		112495188784373	Facebook	w018	Week 18	NL	Netherlands	6	1	42	9	0	0
ONE		11055104471	Facebook	w018	Week 18	NL	Netherlands	1	1	42	8	0	0
SP Ostbelgien	SP Ostbelgien	183856108612877	Facebook	w018	Week 18	NL	Netherlands	2	1	39	7	0	0
Olivier Chastel	MR - Mouvement Réformateur	36858143935	Facebook	w018	Week 18	NL	Netherlands	2	1	38	10	0	0
ROXY ANTWERP		175724632506647	Facebook	w018	Week 18	NL	Netherlands	4	1	38	9	0	0
Stanford Graduate School of Business		208357009185713	Facebook	w018	Week 18	NL	Netherlands	4	1	38	7	0	0
PVDA Limburg	PVDA	828918810501252	Facebook	w018	Week 18	NL	Netherlands	1	1	35	7	0	0
Dr. Mohamed Elhachmi Hamdi د. محمد الهاشمي الحامدي		482273315273345	Facebook	w018	Week 18	NL	Netherlands	2	1	33	12	0	0
Lime Shop Online		790946694613780	Facebook	w018	Week 18	NL	Netherlands	9	1	31	4	1	0
YOGA BURN		146316959083110	Facebook	w018	Week 18	NL	Netherlands	3	1	31	6	0	0
Conner Rousseau	Conner Rousseau	942750852588816	Facebook	w018	Week 18	NL	Netherlands	6	1	30	6	0	0
Open Vld	Open Vld	53668151866	Facebook	w018	Week 18	NL	Netherlands	1	1	29	5	0	0
Christian Leysen	Christian Leysen	403864600161608	Facebook	w018	Week 18	NL	Netherlands	3	1	29	10	0	0
Exponea		437489159794764	Facebook	w018	Week 18	NL	Netherlands	11	1	29	1	2	0
Better Straw		333257970712936	Facebook	w018	Week 18	NL	Netherlands	2	1	28	0	2	0
Integrative Media Co-operative		340393279903610	Facebook	w018	Week 18	NL	Netherlands	1	1	27	0	2	0
RSM MBA		110428762358678	Facebook	w018	Week 18	NL	Netherlands	3	1	27	13	0	0
Farmers Corner		562317204157362	Facebook	w018	Week 18	NL	Netherlands	1	1	24	0	0	0
HiBAR		1365639006845101	Facebook	w018	Week 18	NL	Netherlands	1	1	24	0	2	0
Rising Sun Prints		1802639043135242	Facebook	w018	Week 18	NL	Netherlands	1	1	22	0	2	0
Marleen Kauffmann	Kauffmann Marleen Johanna	282401575604281	Facebook	w018	Week 18	NL	Netherlands	1	1	22	11	0	0
Dirk de Kort	De Kort Dirk Elisabeth A	1992757407624580	Facebook	w018	Week 18	NL	Netherlands	2	1	22	9	0	0
ProDG	ProDG	89846075866	Facebook	w018	Week 18	NL	Netherlands	2	1	21	6	0	0
Routledge Politics, IR and Strategic Studies		59321208735	Facebook	w018	Week 18	NL	Netherlands	1	1	21	4	0	0
Get The Trolls Out		858018134275978	Facebook	w018	Week 18	NL	Netherlands	1	1	21	11	0	0
Soviet Visuals		1160495674016675	Facebook	w018	Week 18	NL	Netherlands	4	1	21	3	0	0
Veritium		278192613003339	Facebook	w018	Week 18	NL	Netherlands	2	1	20	4	0	0
Küsten GRÜN	BÜNDNIS 90 / DIE GRÜNEN KV Wilhelmshaven	257513501590942	Facebook	w018	Week 18	NL	Netherlands	1	1	17	3	0	0
Maryam Jamshid		245016762713020	Facebook	w018	Week 18	NL	Netherlands	1	1	17	8	0	0
Master Chef Universal		279581679340572	Facebook	w018	Week 18	NL	Netherlands	5	1	17	1	1	0
Orbex		1415953441956155	Facebook	w018	Week 18	NL	Netherlands	1	1	17	3	0	0
Comité international de la Croix-Rouge		540364216018969	Facebook	w018	Week 18	NL	Netherlands	1	1	17	8	0	0
Mittelstands u Wirtschaftsvereinigung Kreisverband Meppen	Carsten Grommel	912663052131021	Facebook	w018	Week 18	NL	Netherlands	1	1	16	8	0	0
YELOPINKO		410164636218216	Facebook	w018	Week 18	NL	Netherlands	1	1	16	0	1	0
Jurgen Vanlerberghe	Vanlerberghe Jurgen Maurits P	1664229433634791	Facebook	w018	Week 18	NL	Netherlands	1	1	14	2	0	0
Women-Liberty		2316848428601074	Facebook	w018	Week 18	NL	Netherlands	1	1	13	0	1	0
Andrew Powell		389125434502747	Facebook	w018	Week 18	NL	Netherlands	1	1	12	0	1	0
DLV		228707560536007	Facebook	w018	Week 18	NL	Netherlands	1	1	12	2	0	0
Frank Vroonen	Vroonen Frank Gert H	372220956948780	Facebook	w018	Week 18	NL	Netherlands	1	1	11	2	0	0
Mouvement Présence et Action Culturelles	Mouvement Présence et Action Culturelles	958710644172240	Facebook	w018	Week 18	NL	Netherlands	1	1	9	4	0	0
Europe Direct-Informationszentrum Bocholt		108932186615476	Facebook	w018	Week 18	NL	Netherlands	1	1	9	1	0	0
FT Content Solutions		1220981994590364	Facebook	w018	Week 18	NL	Netherlands	2	1	9	1	0	0
Hendrik Bogaert	Bogaert Hendrik Frank	277636928983663	Facebook	w018	Week 18	NL	Netherlands	1	1	8	1	0	0
Anja Vanrobaeys	Vanrobaeys Anja Maurits	795798820785493	Facebook	w018	Week 18	NL	Netherlands	3	1	8	2	0	0
Open Society Foundations		18983389920	Facebook	w018	Week 18	NL	Netherlands	3	1	8	0	0	0
Ośrodek Monitorowania Zachowań Rasistowskich i Ksenofobicznych		137358556439286	Facebook	w018	Week 18	NL	Netherlands	1	1	8	1	0	0
Europe Direct Informationszentrum Ostfriesland		168918329940581	Facebook	w018	Week 18	NL	Netherlands	1	1	7	1	0	0
Groen West-Vlaanderen	Sabels Jordy	2498060896894670	Facebook	w018	Week 18	NL	Netherlands	1	1	6	3	0	0
Whimsy Shops		2249890101944751	Facebook	w018	Week 18	NL	Netherlands	3	1	6	0	0	0
Council of Europe - Directorate General Human Rights and Rule of Law		315160671967064	Facebook	w018	Week 18	NL	Netherlands	2	1	6	1	0	0
Réseau pour la Justice Fiscale		247558685304862	Facebook	w018	Week 18	NL	Netherlands	1	1	6	1	0	0
Jonge Socialisten		301866806586975	Facebook	w018	Week 18	NL	Netherlands	1	1	6	1	0	0
ACOD Limburg		880006905441714	Facebook	w018	Week 18	NL	Netherlands	1	1	6	1	0	0
Deutschland.de		31292782350	Facebook	w018	Week 18	NL	Netherlands	7	1	6	1	0	0
Banque mondiale		155174084508744	Facebook	w018	Week 18	NL	Netherlands	5	1	6	2	0	0
EUROPE DIRECT Aachen		106835062686986	Facebook	w018	Week 18	NL	Netherlands	1	1	6	1	0	0
DIE LINKE	DIE LINKE	47694585682	Facebook	w018	Week 18	NL	Netherlands	1	1	5	2	0	0
RIS - Socially RISponsible		378452422967331	Facebook	w018	Week 18	NL	Netherlands	1	1	5	1	0	0
Elke Sleurs	N-VA	571227032971640	Facebook	w018	Week 18	NL	Netherlands	1	1	5	1	0	0
Liberal Democrats	the Liberal Democrats	5883973269	Facebook	w018	Week 18	NL	Netherlands	10	1	4	1	0	0
Anneleen Van Bossuyt		1375436739430055	Facebook	w018	Week 18	NL	Netherlands	1	1	4	0	0	0
Sarah Smeyers	N-VA	95712061024	Facebook	w018	Week 18	NL	Netherlands	1	1	3	1	0	0
Veerle Baeyens	N-VA	1402339926704301	Facebook	w018	Week 18	NL	Netherlands	1	1	3	0	0	0
Annick Lambrecht	Lambrecht Annick Jacques M	2229481170658339	Facebook	w018	Week 18	NL	Netherlands	2	1	3	0	0	0
Sander Vandecapelle	Vandecapelle Sander 	288654088488077	Facebook	w018	Week 18	NL	Netherlands	1	1	3	1	0	0
Thijs Morlion	Morlion Thijs Wim C	379011616013698	Facebook	w018	Week 18	NL	Netherlands	3	1	3	1	0	0
Social Plastic		486324651440186	Facebook	w018	Week 18	NL	Netherlands	2	1	3	0	0	0
Eldritch Foundry		333726374024339	Facebook	w018	Week 18	NL	Netherlands	1	1	3	0	0	0
Official: Uppsala Reggae Festival		754081171435181	Facebook	w018	Week 18	NL	Netherlands	1	1	3	0	0	0
Ceramica.info		1677623205672969	Facebook	w018	Week 18	NL	Netherlands	2	1	3	0	0	0
Feel Slovenia		144098725952	Facebook	w018	Week 18	NL	Netherlands	5	1	3	0	0	0
Gentle Dental Clinic Crete		387716078000099	Facebook	w018	Week 18	NL	Netherlands	2	1	3	0	0	0
Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	w018	Week 18	NL	Netherlands	1	1	2	1	0	0
Joris Vandenbroucke	Vandenbroucke Joris Jeroen J	984867054996076	Facebook	w018	Week 18	NL	Netherlands	1	1	2	0	0	0
Kim Aluwé	Aluwé Kim Lilianna M	266386214287406	Facebook	w018	Week 18	NL	Netherlands	2	1	2	0	0	0
Volt Deutschland	Volt Deutschland	134209407129787	Facebook	w018	Week 18	NL	Netherlands	2	1	2	0	0	0
ÖDP Nordrhein-Westfalen	Ökologisch-Demokratische Partei (ÖDP) NRW	138480036196810	Facebook	w018	Week 18	NL	Netherlands	1	1	2	1	0	0
Johan Vande Lanotte	Johan Vande Lanotte	326674124027240	Facebook	w018	Week 18	NL	Netherlands	1	1	2	1	0	0
Matthias Diependaele	Nieuw-Vlaamse Alliantie	543319679114946	Facebook	w018	Week 18	NL	Netherlands	1	1	2	0	0	0
Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	w018	Week 18	NL	Netherlands	1	1	2	0	0	0
Jan Van Camp	Van Camp Jan Emiel G	240346493197462	Facebook	w018	Week 18	NL	Netherlands	1	1	2	0	0	0
Blessed- Grateful		439585823474514	Facebook	w018	Week 18	NL	Netherlands	1	1	2	0	0	0
Sustainability Times		214303005827359	Facebook	w018	Week 18	NL	Netherlands	1	1	2	1	0	0
Minnesota House DFL Campaign	the DFL House Caucus, 255 East Plato Blvd, Saint Paul, MN 55107.	405346683155169	Facebook	w018	Week 18	NL	Netherlands	2	1	2	0	0	0
Wasabi Technologies Inc.		1909620995946675	Facebook	w018	Week 18	NL	Netherlands	1	1	2	1	0	0
Mieke Schauvliege		580909235603988	Facebook	w018	Week 18	NL	Netherlands	1	1	2	1	0	0
Shurat HaDin - Israel Law Center		709491732434343	Facebook	w018	Week 18	NL	Netherlands	2	1	2	0	0	0
Lufthansa		1874718159461760	Facebook	w018	Week 18	NL	Netherlands	1	1	2	0	0	0
IG BCE Jugend Nordrhein	IG BCE Landesbezirk Nordrhein	124363604315424	Facebook	w018	Week 18	NL	Netherlands	1	1	2	1	0	0
Impact Hub Amsterdam		138540482884259	Facebook	w018	Week 18	NL	Netherlands	3	1	2	0	0	0
Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	w018	Week 18	NL	Netherlands	3	1	2	0	0	0
EURACTIV		15299247059	Facebook	w018	Week 18	NL	Netherlands	1	1	2	0	0	0
DéFI	DéFI	173518112695794	Facebook	w018	Week 18	NL	Netherlands	1	1	1	0	0	0
DIE LINKE. NRW	DIE LINKE. NRW	150480805043795	Facebook	w018	Week 18	NL	Netherlands	1	1	1	0	0	0
Ilse Van Eetvelde politiek	Ilse Van Eetvelde politiek	620289881717694	Facebook	w018	Week 18	NL	Netherlands	1	1	1	0	0	0
Wouter Vermeersch	Vlaams Belang	1819099895078637	Facebook	w018	Week 18	NL	Netherlands	1	1	1	0	0	0
Sébastien Doutreloup	Sébastien Camille C.Doutreloup	2605782112772045	Facebook	w018	Week 18	NL	Netherlands	1	1	1	0	0	0
Miranda Van Eetvelde	Van Eetvelde Miranda Paula A	123242867697182	Facebook	w018	Week 18	NL	Netherlands	1	1	1	0	0	0
