advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	week_code_filter	week_label_filter	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Castelldefels Si Puede /Si Pot	Som Castelldefels	924258124258421	Facebook	w019	Week 19	ES	Spain	30	1	112012	22933	2029	0
Inés Rey - PSOE	PSdeG-PSOE A Coruña	332466134032139	Facebook	w019	Week 19	ES	Spain	3	1	105996	51000	697	99
Dani Pérez		573508279661673	Facebook	w019	Week 19	ES	Spain	2	1	104818	52409	523	104
Elena Allué ZGZ	Partido Aragonés	1066267686904935	Facebook	w019	Week 19	ES	Spain	6	1	101544	24309	484	33
Partido Socialista de la Región de Murcia (PSRM-PSOE)	Andres Collado Quereda	154616807805	Facebook	w019	Week 19	ES	Spain	3	1	99998	20000	598	100
Ayuda Derechos LGTB		449863245765649	Facebook	w019	Week 19	ES	Spain	2	1	99997	19999	197	0
European Free Alliance	European Free Alliance	46708306425	Facebook	w019	Week 19	ES	Spain	1	1	96169	48085	95	0
FORO Asturias	FORO Asturias	157783340940291	Facebook	w019	Week 19	ES	Spain	3	1	94998	34000	213	25
Pilar Alegría 2019	PSOE Aragón	1603193216419322	Facebook	w019	Week 19	ES	Spain	123	1	92010	6461	6556	0
Izquierda Unida de Castilla y León	Izquierda Unida de Castilla y León	315922371074	Facebook	w019	Week 19	ES	Spain	10	1	91633	40571	1126	57
PSOE de Castilla-La Mancha	PSOE de Castilla-La Mancha	310081965717560	Facebook	w019	Week 19	ES	Spain	3	1	84998	35000	348	60
Toni Postius	Partit Demòcrata Lleida	1590048664636534	Facebook	w019	Week 19	ES	Spain	15	1	77985	24000	1485	0
Podem Illes Balears	Podem Illes Balears	779897522101509	Facebook	w019	Week 19	ES	Spain	5	1	77489	16998	526	49
Marea Atlántica	Marea Atlántica	836117153066747	Facebook	w019	Week 19	ES	Spain	3	1	75997	14999	247	0
JNC Barcelona		178831362254006	Facebook	w019	Week 19	ES	Spain	1	1	74999	37500	74	0
Puyalón de Cuchas	Puyalon de Cuchas	265047063604121	Facebook	w019	Week 19	ES	Spain	4	1	71422	14125	274	0
Podemos Región de Murcia	Podemos Región de Murcia	1405445633036784	Facebook	w019	Week 19	ES	Spain	13	1	70189	22073	957	40
Unidos Mostoles	Unidos Móstoles	795355574130668	Facebook	w019	Week 19	ES	Spain	5	1	68016	28317	187	0
Ramón Fernández-Pacheco Monterreal	Populares Almería Ciudad	1514375505527442	Facebook	w019	Week 19	ES	Spain	4	1	62640	13928	212	0
Luis Barcala	David Canovas Exposito	266999697008229	Facebook	w019	Week 19	ES	Spain	3	1	62498	12499	123	0
Podemos Comunidad de Madrid	Unidas Podemos Izquierda Unida Madrid en Pie	261762710669900	Facebook	w019	Week 19	ES	Spain	2	1	59998	15000	198	0
Zaragoza en Común	Zaragoza en Común	1404651893174804	Facebook	w019	Week 19	ES	Spain	2	1	59997	14999	197	0
Antonio García Marichal	Antonio Miguel García Marichal	266888690629486	Facebook	w019	Week 19	ES	Spain	12	1	59564	18828	654	0
Parlament Europeu a Barcelona	Parlament Europeu a Barcelona	134590246581400	Facebook	w019	Week 19	ES	Spain	3	1	51040	10208	156	0
ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	w019	Week 19	ES	Spain	2	1	50499	19698	52	9
Francina Armengol Socias	David Alvarez Sabalegui	343166605810231	Facebook	w019	Week 19	ES	Spain	1	1	49999	10000	99	0
Republicans per Colau		1401293249973389	Facebook	w019	Week 19	ES	Spain	1	1	49999	10000	499	100
Compromís per Castelló	Compromís	119022634947098	Facebook	w019	Week 19	ES	Spain	1	1	49999	10000	499	100
UPYD, Unión Progreso y Democracia		35503921657	Facebook	w019	Week 19	ES	Spain	1	1	49999	10000	99	0
Amo A Mi Mascota		380356386120230	Facebook	w019	Week 19	ES	Spain	1	1	49999	10000	99	0
Óscar Urralburu	Podemos Región de Murcia	569280556548471	Facebook	w019	Week 19	ES	Spain	4	1	49997	12250	202	0
Alejandro Langtry	Alejandro Langtry Cainzos	876647346005514	Facebook	w019	Week 19	ES	Spain	5	1	48569	10249	219	0
Podemos Castilla-La Mancha	UNIDAS PODEMOS - IZQUIERDA UNIDA - EQUO CLM	624403874292676	Facebook	w019	Week 19	ES	Spain	3	1	47498	19999	348	50
Xavier Amate, Junts per Castelldefels	Partit Demòcrata	1375311502799544	Facebook	w019	Week 19	ES	Spain	9	1	44991	9000	891	0
Espacio Municipalista por Teruel	PODEMOS - EQUO	259729308314802	Facebook	w019	Week 19	ES	Spain	3	1	44165	8833	332	49
Markel Olano	EAJ-PNV	898191063533170	Facebook	w019	Week 19	ES	Spain	5	1	43055	16578	295	0
Mikel Buil García	Podemos Navarra	287876011759786	Facebook	w019	Week 19	ES	Spain	2	1	42499	8500	84	0
Podemos Torrejón de Ardoz	Podemos Torrejón de Ardoz	394489317377199	Facebook	w019	Week 19	ES	Spain	9	1	36620	8000	447	0
Partido por la Igualdad Real		1981091215462211	Facebook	w019	Week 19	ES	Spain	1	1	34999	7000	349	70
Som VNG	Som VNG	435703536588064	Facebook	w019	Week 19	ES	Spain	5	1	34997	9400	257	0
Més Per Menorca	Més per Menorca	787267558020320	Facebook	w019	Week 19	ES	Spain	12	1	34308	6330	890	0
Mäbu		104264955223	Facebook	w019	Week 19	ES	Spain	1	1	33332	6666	66	0
VoteWatch Europe		355087424564148	Facebook	w019	Week 19	ES	Spain	5	1	32717	14313	64	19
Idoia Villanueva Ruiz	Idoia Villanueva Ruiz	1677528669232087	Facebook	w019	Week 19	ES	Spain	4	1	32521	7459	112	0
Igaxes		140361369318004	Facebook	w019	Week 19	ES	Spain	1	1	31818	15909	79	15
Anna Erra	Partit Demòcrata	358953041585237	Facebook	w019	Week 19	ES	Spain	10	1	30990	8000	990	0
Andrés Villena	Andres Villena Oliver 	1652106831732050	Facebook	w019	Week 19	ES	Spain	2	1	30771	6154	123	0
EAJ PNV Basauri	EAJ-PNV	755146587935006	Facebook	w019	Week 19	ES	Spain	1	1	29999	6000	59	0
Lourdes Ciuró	Partit Demòcrata	553752911726041	Facebook	w019	Week 19	ES	Spain	3	1	29997	14999	297	0
Populares Cortegana	Javier Aparicio	916451548365332	Facebook	w019	Week 19	ES	Spain	1	1	28570	5714	56	0
Teresa Mallada De Castro	Partido Popular de Asturias	2175837676009250	Facebook	w019	Week 19	ES	Spain	10	1	27746	11100	366	0
Ganar Teruel	Ganar Teruel	1564635077131450	Facebook	w019	Week 19	ES	Spain	2	1	27499	5500	99	0
Jaume Buscallà	Partit Demòcrata	302376660418671	Facebook	w019	Week 19	ES	Spain	5	1	25995	8000	495	0
IU Aragón	IU Aragón	178663732095	Facebook	w019	Week 19	ES	Spain	1	1	24999	5000	49	0
Izquierda Unida	Izquierda Unida	74858103866	Facebook	w019	Week 19	ES	Spain	1	1	24999	12500	124	25
La Garriga digital.cat	Xavier Cucurella Cano	133945079959313	Facebook	w019	Week 19	ES	Spain	1	1	24999	5000	49	0
Xavi Matilla #EnComú		747147508717666	Facebook	w019	Week 19	ES	Spain	1	1	24999	5000	49	0
PSOE Alcalá de Henares	PSOE de Alcalá de Henares	82976913463	Facebook	w019	Week 19	ES	Spain	4	1	24996	9500	346	0
Jesús Santos	Unidas Podemos	1262476947185382	Facebook	w019	Week 19	ES	Spain	11	1	23212	4833	929	0
Pere Granados, l’alcalde, Sumem per Salou	FUPS	1427116254248859	Facebook	w019	Week 19	ES	Spain	7	1	22993	4000	693	0
Arturo Aliaga López	PAR	696833660500986	Facebook	w019	Week 19	ES	Spain	1	1	22710	4542	226	45
Alpe Formación		132752580139891	Facebook	w019	Week 19	ES	Spain	1	1	21874	4375	43	0
Montserrat Candini	Partit Demòcrata	397244293705295	Facebook	w019	Week 19	ES	Spain	4	1	20710	5857	353	0
Junts per l'Ametlla de Mar	Partit Demòcrata	644189849026398	Facebook	w019	Week 19	ES	Spain	6	1	20191	3714	528	0
Teodoro Sosa, alcalde de Gáldar	Bloque Nacionalista Rural - Nueva Canarias	739632506067610	Facebook	w019	Week 19	ES	Spain	1	1	19999	4000	39	0
Unión X Cambre	Unión por Cambre	811285152318042	Facebook	w019	Week 19	ES	Spain	1	1	19999	4000	39	0
Demòcrates de Catalunya		398568470343911	Facebook	w019	Week 19	ES	Spain	1	1	19999	4000	39	0
Junts Pel Vendrell	Partit Demòcrata	835384499831767	Facebook	w019	Week 19	ES	Spain	3	1	19997	7000	297	0
Jaume Dulsat	Partit Demòcrata	815191145191798	Facebook	w019	Week 19	ES	Spain	8	1	19992	3000	792	0
Falun Dafa en España		130676134285856	Facebook	w019	Week 19	ES	Spain	1	1	18420	3684	36	0
Hospitalet con Cs		395943987479584	Facebook	w019	Week 19	ES	Spain	1	1	18181	3636	36	0
Junts per Catalunya - Sant Pere de Ribes	Partit Demòcrata Sant Pere de Ribes	834363146947176	Facebook	w019	Week 19	ES	Spain	5	1	16995	3000	495	0
Ara Eivissa	Jose Sanchez Rubiño	478096949345707	Facebook	w019	Week 19	ES	Spain	6	1	16495	2900	485	0
Compromís Per Meliana	Joan Orts Ruiz	1557491081129008	Facebook	w019	Week 19	ES	Spain	5	1	16412	3083	404	0
No es política, Es Seseña	Partido Popular Seseña	207541725927600	Facebook	w019	Week 19	ES	Spain	8	1	16387	4233	394	0
Entreculturas		45817335745	Facebook	w019	Week 19	ES	Spain	3	1	15996	6000	296	0
Junts per Cervera	Partit Demòcrata	2351662581778293	Facebook	w019	Week 19	ES	Spain	5	1	14246	2600	381	0
24Bottles		126060760828576	Facebook	w019	Week 19	ES	Spain	11	1	13857	3216	146	0
Eneko Goia	EAJ-PNV	1534682943444716	Facebook	w019	Week 19	ES	Spain	2	1	13331	5666	165	0
Diana Morant Ripoll	PSPV-PSOE Gandia	395203127349684	Facebook	w019	Week 19	ES	Spain	3	1	13331	5666	165	0
Cruz Roja Española		116952045157	Facebook	w019	Week 19	ES	Spain	1	1	12727	6363	63	12
Bilbainos, Iniciativa por Bilbao		761538397531446	Facebook	w019	Week 19	ES	Spain	1	1	12499	2500	24	0
Marc Solsona Aixalà	Partit Demòcrata Mollerussa	232946340978514	Facebook	w019	Week 19	ES	Spain	3	1	12498	3999	198	0
Héctor Illueca Ballester	Unidas Podemos	267663367485459	Facebook	w019	Week 19	ES	Spain	1	1	11290	2258	22	0
Joan Josep Nuet	Jaan Josep Nuet Pujals  	160106617336338	Facebook	w019	Week 19	ES	Spain	3	1	10854	2171	214	0
Pedro Quevedo Iturbe	Nueva Canarias	960849937289013	Facebook	w019	Week 19	ES	Spain	3	1	10748	4250	143	0
Mónica Monterreal Barrios	Podemos	318355535505198	Facebook	w019	Week 19	ES	Spain	2	1	10712	4285	141	0
AT Formación-Animals&Training		703402856340179	Facebook	w019	Week 19	ES	Spain	1	1	10293	2058	18	0
EAJ PNV Gipuzkoa	EAJ-PNV	144273808967495	Facebook	w019	Week 19	ES	Spain	1	1	9999	5000	99	0
PSOE Lora del Río		384839278259564	Facebook	w019	Week 19	ES	Spain	1	1	9999	5000	99	0
Isidre Casas, Junts per Gavà	Partit Demòcrata Gavà	2298526023531479	Facebook	w019	Week 19	ES	Spain	1	1	9999	5000	99	0
Psoe Illa de Arousa		1505441559738076	Facebook	w019	Week 19	ES	Spain	1	1	9999	5000	99	0
Podem Catalunya	Podem Catalunya	1496639017216157	Facebook	w019	Week 19	ES	Spain	1	1	9999	5000	99	0
PSOE Palma		366167016874721	Facebook	w019	Week 19	ES	Spain	1	1	9999	5000	99	0
Junts per Gandesa	Partit Demòcrata	389273491901391	Facebook	w019	Week 19	ES	Spain	2	1	9998	2000	198	0
Rosa Maria Perelló Escoda	Partit Demòcrata	288257115198192	Facebook	w019	Week 19	ES	Spain	2	1	9998	2000	198	0
Universitat de Barcelona		124038361034	Facebook	w019	Week 19	ES	Spain	2	1	9998	2000	198	0
Llibertat Llucmajor	Alexandro Gaffar	332236716900076	Facebook	w019	Week 19	ES	Spain	4	1	9414	1833	206	0
PP Vilafranca		255041998741785	Facebook	w019	Week 19	ES	Spain	2	1	9090	1818	18	0
Izquierda Nacional de los Trabajadores - INTRA -  Figueres		398513670329567	Facebook	w019	Week 19	ES	Spain	1	1	9084	1816	17	0
Ciudadanos Aragón	Ciudadanos Aragón	246074155529623	Facebook	w019	Week 19	ES	Spain	4	1	8831	1666	214	0
Populares de Caravaca		191515780889116	Facebook	w019	Week 19	ES	Spain	1	1	7999	4000	79	0
Silla en Democracia	Silla en Democràcia - Podemos	745713098877772	Facebook	w019	Week 19	ES	Spain	5	1	7998	2250	173	0
Junts x Móra d'Ebre	Francisco Javier Menduiña Gordon	2100234603417203	Facebook	w019	Week 19	ES	Spain	3	1	7398	1400	178	0
Ciudad Rodrigo en Común	Ciudad Rodrigo en Común	210283952340969	Facebook	w019	Week 19	ES	Spain	3	1	7248	1400	163	0
Verdes Canarias		402376499918388	Facebook	w019	Week 19	ES	Spain	1	1	6999	3500	69	0
Junts per Catalunya - Vidreres	Partit Demòcrata Vidreres	265760857701334	Facebook	w019	Week 19	ES	Spain	5	1	6852	571	452	0
Grup D'acció Local De Pesca Menorca	Grup d'Acció Local de Pesca Menorca	196813324152129	Facebook	w019	Week 19	ES	Spain	3	1	6688	1271	158	0
Psoe de Miño	PSOE Miño	762791540478884	Facebook	w019	Week 19	ES	Spain	2	1	6665	1333	132	0
Partido Popular de Salamanca		110903562266070	Facebook	w019	Week 19	ES	Spain	1	1	6603	1320	13	0
Organización Comunista Revolución		138395013183706	Facebook	w019	Week 19	ES	Spain	1	1	6363	3181	63	0
Alfonso Fernández Mañueco		298038292814	Facebook	w019	Week 19	ES	Spain	1	1	6249	3125	61	0
Javier Tendero		803911493328804	Facebook	w019	Week 19	ES	Spain	1	1	6249	3125	61	0
Judici a la Democràcia		360002990814212	Facebook	w019	Week 19	ES	Spain	1	1	6249	1250	12	0
Populares Alcantarilla	populares alcantarilla	466365553502285	Facebook	w019	Week 19	ES	Spain	2	1	6248	1250	123	0
Junts per Cadaqués	Partit Demòcrata Cadaqués	616389005158458	Facebook	w019	Week 19	ES	Spain	2	1	5998	1000	198	0
Josep Llopart i Gardela #Piera57km		825969297509684	Facebook	w019	Week 19	ES	Spain	2	1	5998	1000	198	0
JUNTS PER SALT	Partit Demòcrata	335382510345214	Facebook	w019	Week 19	ES	Spain	2	1	5998	1000	198	0
Noticias Para Municipios	Noticias Para Municipios	1379602938926936	Facebook	w019	Week 19	ES	Spain	6	1	5994	0	594	0
ALDE Group – Liberals and Democrats in the European Parliament	ALDE Group in the European Parliament. 	123910440019	Facebook	w019	Week 19	ES	Spain	1	1	5833	2916	29	5
Socios Cruz Roja		306840072990831	Facebook	w019	Week 19	ES	Spain	1	1	5174	2587	51	25
Populares San Juan del Puerto	Javier Aparicio	941795292499782	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Pep Berga Vayreda	Junts per Catalunya Olot	409193516309406	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Olatz Peon Ormazabal	EAJ-PNV	1044164505611049	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Agrupación Municipal PSOE Huelva	Agrupación Municipal PSOE Huelva	372909479493645	Facebook	w019	Week 19	ES	Spain	2	1	4999	2500	49	0
Coalición por El Bierzo	Coalición por El Bierzo	661476137308587	Facebook	w019	Week 19	ES	Spain	1	1	4999	2500	49	0
Junts per Alcanar, Les Cases i Alcanar Platja	Partit Demòcrata Alcanar	347855422067565	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Junts per Solsona	Partit Demòcrata	284144428926637	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Alvaro Sanz	IU Aragón	661286800975294	Facebook	w019	Week 19	ES	Spain	1	1	4999	2500	49	0
Podem Mallorca	Podem Illes Balears	500797436704410	Facebook	w019	Week 19	ES	Spain	1	1	4999	2499	49	0
Anna Magrinyà	Partit Demòcrata Europeu Català	301793433818687	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Junts x Gavà	Partit Demòcrata	864662593590507	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Eaj Pnv Zarautz	EAJ-PNV	960943673929825	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Populares Santa Coloma de Gramenet		1607007059556071	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Junts per Montblanc	Partit Demòcrata	157453947649776	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Marc Castells	Partit Demòcrata	317925401699200	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Societat Civil Catalana UK		1933767743547710	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	114	0
Quantum Brand Builders	Gonzalo Guzman Flores Gracia	363994304111	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Junts per Seròs	Partit Demòcrata	138839250158159	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Junts per Catalunya - Torredembarra	Partit Demòcrata	318172855511310	Facebook	w019	Week 19	ES	Spain	1	1	4999	1000	99	0
Francesc Gambús		224066211308803	Facebook	w019	Week 19	ES	Spain	1	1	4999	2500	49	0
Miguel Ángel Mateo	Goliat Consulting SLNE	393152694857779	Facebook	w019	Week 19	ES	Spain	3	1	4998	899	138	0
Marxismo y Colapso		392583714897364	Facebook	w019	Week 19	ES	Spain	1	1	4998	999	12	6
Rescata el Socialismo desde tu Ayuntamiento/ Municipalismo PSlF		625530857559226	Facebook	w019	Week 19	ES	Spain	1	1	4998	1000	99	0
Européens Sans Frontières		668031516635463	Facebook	w019	Week 19	ES	Spain	7	1	4893	2017	8	2
Transferencia24		306358726510977	Facebook	w019	Week 19	ES	Spain	1	1	4794	958	9	0
Anticapitalistas Aragón		150232445065184	Facebook	w019	Week 19	ES	Spain	1	1	4545	2272	45	0
Adelante Dos Hermanas	David Lopez Santos	1744554685654016	Facebook	w019	Week 19	ES	Spain	3	1	4499	900	89	0
American School of Murcia		1967089266920143	Facebook	w019	Week 19	ES	Spain	15	1	4381	480	243	0
Cero Basura en la Acera		1499776066820920	Facebook	w019	Week 19	ES	Spain	1	1	4374	875	86	0
Partit Europeista de Sitges		1191612797572055	Facebook	w019	Week 19	ES	Spain	1	1	4285	2142	42	0
Javier Núñez		734548416930789	Facebook	w019	Week 19	ES	Spain	1	1	4284	857	84	0
Carolina Telechea Lozano		2161815883936551	Facebook	w019	Week 19	ES	Spain	1	1	3999	2000	39	0
PCPE Cantabria - Juventud del Partido Comunista de los Pueblos de España		375031656232700	Facebook	w019	Week 19	ES	Spain	1	1	3999	800	70	0
Quim Nin	PDeCAT	359619161334700	Facebook	w019	Week 19	ES	Spain	4	1	3996	0	396	0
ВОЛЯ - Българските Родолюбци		317433685633688	Facebook	w019	Week 19	ES	Spain	1	1	3839	767	6	0
Junts x Sant Vicenç	Esquerra Republicana de Catalunya	275186479231800	Facebook	w019	Week 19	ES	Spain	3	1	3648	650	103	0
Coordinadora Ribera por la defensa del sistema público de pensiones		1810587398992771	Facebook	w019	Week 19	ES	Spain	1	1	3570	714	70	0
Ana Taboada		952776318112354	Facebook	w019	Week 19	ES	Spain	1	1	3332	666	66	0
EH Bildu Tafalla		759780890763865	Facebook	w019	Week 19	ES	Spain	1	1	3332	666	65	0
Psoe San Roque		621815931226706	Facebook	w019	Week 19	ES	Spain	1	1	3332	666	66	0
Talking Europe		316028505828375	Facebook	w019	Week 19	ES	Spain	2	1	3293	1621	16	3
PSOE Manzanares	PSOE Manzanares	329017123806320	Facebook	w019	Week 19	ES	Spain	1	1	3124	625	61	0
Guardian Weekly		64525551258	Facebook	w019	Week 19	ES	Spain	4	1	3102	616	9	0
Irungo Harrera Sarea / Red de Apoyo de Irun		232478760778221	Facebook	w019	Week 19	ES	Spain	1	1	3043	608	60	0
PP Aljaraque	Javier Aparicio	777735922339731	Facebook	w019	Week 19	ES	Spain	1	1	2856	571	56	0
Actúa guanyem Llucmajor		754076677973653	Facebook	w019	Week 19	ES	Spain	1	1	2777	555	55	0
CIAM Centro de Información y Asesoramiento a la Mujer		1524785597653546	Facebook	w019	Week 19	ES	Spain	1	1	2666	1333	26	0
Psoe de Melilla	PSOE Melilla	917487158271534	Facebook	w019	Week 19	ES	Spain	1	1	2499	1250	24	0
Miquel Noguer	Partit Demòcrata	894210980661764	Facebook	w019	Week 19	ES	Spain	1	1	2499	500	49	0
Podem La Vila Joiosa		811464655532079	Facebook	w019	Week 19	ES	Spain	1	1	2499	500	49	0
Andoaingo EAJ PNV	EAJ-PNV	353374364850279	Facebook	w019	Week 19	ES	Spain	1	1	2499	500	49	0
Miapetra Kumpula-Natri	Euroopassa Suomen tähden  / Miapetra Kumpula-Natri	922311201130062	Facebook	w019	Week 19	ES	Spain	1	1	2438	487	21	4
Ilio Energy		335393660444196	Facebook	w019	Week 19	ES	Spain	1	1	2272	454	44	0
Equo Berdeak		259010954121697	Facebook	w019	Week 19	ES	Spain	1	1	2272	454	22	4
Populars Eivissa	Armando Tur Molina 	227979920592904	Facebook	w019	Week 19	ES	Spain	1	1	1999	400	39	0
Podemos El Puerto		1410512562565718	Facebook	w019	Week 19	ES	Spain	1	1	1999	400	39	0
Junts per Anglesola	Partit Demòcrata Anglesola	350159385602154	Facebook	w019	Week 19	ES	Spain	2	1	1998	0	198	0
Ontruck		1015379091852094	Facebook	w019	Week 19	ES	Spain	14	1	1908	0	189	0
FT Content Solutions		1220981994590364	Facebook	w019	Week 19	ES	Spain	5	1	1616	363	4	0
PSOE de Pegalajar	Manuel Carrascosa Torres	172141569503835	Facebook	w019	Week 19	ES	Spain	3	1	1589	0	157	0
San Joan de les Abadesses, Un Pueblo Fénix		154492497925927	Facebook	w019	Week 19	ES	Spain	3	1	1568	0	155	0
Onda Vital		1636903353249321	Facebook	w019	Week 19	ES	Spain	1	1	1538	769	15	0
VOX Manresa		1177528872425878	Facebook	w019	Week 19	ES	Spain	2	1	1398	0	138	0
European Laurel		322124128611587	Facebook	w019	Week 19	ES	Spain	1	1	1262	252	2	0
Junts per Catalunya - Sant Feliu de Guíxols		306187460184651	Facebook	w019	Week 19	ES	Spain	1	1	1249	250	24	0
Ahora Canarias Aguimes	Olegario De La Cruz Vega	249850985949345	Facebook	w019	Week 19	ES	Spain	1	1	1249	250	24	0
PSIB PSOE Llucmajor	PSIB PSOE LLUCMAJOR	692317560891245	Facebook	w019	Week 19	ES	Spain	1	1	1249	250	24	0
