country_code_filter	country_name_filter	day_code	day_label	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
CZ	Czechia	d084	2019-03-25	298	125	835783	351089	3440	793
CZ	Czechia	d083	2019-03-24	279	117	628037	247868	3271	708
CZ	Czechia	d082	2019-03-23	292	128	643413	269322	3607	829
CZ	Czechia	d081	2019-03-22	317	140	605852	245954	3548	728
CZ	Czechia	d080	2019-03-21	291	131	835394	305206	4018	839
CZ	Czechia	d079	2019-03-20	251	110	663351	269903	3041	682
CZ	Czechia	d078	2019-03-19	227	107	163864	42894	622	102
CZ	Czechia	d077	2019-03-18	224	95	436213	159021	928	126
CZ	Czechia	d076	2019-03-17	175	76	133659	34260	392	71
CZ	Czechia	d075	2019-03-16	173	74	125766	31227	360	69
CZ	Czechia	d074	2019-03-15	171	76	136714	33649	391	70
CZ	Czechia	d073	2019-03-14	141	74	218839	62167	685	149
CZ	Czechia	d072	2019-03-13	135	71	122221	30725	411	64
CZ	Czechia	d071	2019-03-12	134	70	190005	45120	767	140
CZ	Czechia	d070	2019-03-11	133	67	240412	87694	556	95
CZ	Czechia	d069	2019-03-10	120	63	229683	83858	449	107
CZ	Czechia	d068	2019-03-09	125	71	194876	78272	334	61
CZ	Czechia	d067	2019-03-08	136	77	426462	130192	920	203
CZ	Czechia	d066	2019-03-07	104	51	253354	94504	435	76
CZ	Czechia	d065	2019-03-06	109	43	88459	23387	225	32
CZ	Czechia	d064	2019-03-05	137	40	143882	33326	276	23
CZ	Czechia	d063	2019-03-04	85	38	79859	21682	212	20
CZ	Czechia	d062	2019-03-03	71	32	25493	7422	171	14
CZ	Czechia	d061	2019-03-02	78	35	38357	11863	203	17
CZ	Czechia	d060	2019-03-01	76	37	24849	7084	171	13
CZ	Czechia	d059	2019-02-28	79	34	38492	9539	210	21
CZ	Czechia	d058	2019-02-27	80	31	88217	19489	197	17
CZ	Czechia	d057	2019-02-26	64	30	21640	5502	68	13
CZ	Czechia	d056	2019-02-25	57	27	23077	5819	85	16
CZ	Czechia	d055	2019-02-24	59	26	54654	14143	86	16
CZ	Czechia	d054	2019-02-23	62	29	55390	14282	94	17
CZ	Czechia	d053	2019-02-22	66	32	78275	25735	197	40
CZ	Czechia	d052	2019-02-21	64	31	63086	17540	124	29
CZ	Czechia	d051	2019-02-20	62	31	30006	9160	106	21
CZ	Czechia	d050	2019-02-19	67	35	28815	7135	109	22
CZ	Czechia	d049	2019-02-18	62	30	37972	13342	170	32
CZ	Czechia	d048	2019-02-17	55	26	47266	10934	67	14
CZ	Czechia	d047	2019-02-16	53	26	44756	10428	57	12
CZ	Czechia	d046	2019-02-15	52	23	78004	17067	70	15
CZ	Czechia	d045	2019-02-14	51	23	48583	11519	62	12
CZ	Czechia	d044	2019-02-13	53	25	87221	30095	132	25
CZ	Czechia	d043	2019-02-12	58	30	58921	24504	155	26
CZ	Czechia	d042	2019-02-11	52	27	54542	23557	134	24
CZ	Czechia	d041	2019-02-10	45	22	17902	5981	54	10
CZ	Czechia	d040	2019-02-09	45	22	44765	19908	195	38
CZ	Czechia	d039	2019-02-08	47	23	32250	8269	51	9
CZ	Czechia	d038	2019-02-07	55	25	77319	22504	378	74
CZ	Czechia	d037	2019-02-06	60	28	68467	17190	111	20
CZ	Czechia	d036	2019-02-05	45	22	33727	7771	57	11
CZ	Czechia	d035	2019-02-04	38	17	25778	6171	30	5
CZ	Czechia	d034	2019-02-03	30	16	25808	6211	29	5
CZ	Czechia	d033	2019-02-02	30	16	6424	2363	24	4
CZ	Czechia	d032	2019-02-01	38	20	11155	3291	29	6
CZ	Czechia	d031	2019-01-31	43	19	28578	6910	38	8
CZ	Czechia	d030	2019-01-30	42	20	35826	10782	50	10
CZ	Czechia	d029	2019-01-29	44	18	33863	9132	65	12
CZ	Czechia	d028	2019-01-28	51	17	16878	6077	54	16
CZ	Czechia	d027	2019-01-27	36	16	16552	5968	53	16
CZ	Czechia	d026	2019-01-26	36	16	11609	3479	34	7
CZ	Czechia	d025	2019-01-25	37	17	14054	4718	43	11
CZ	Czechia	d024	2019-01-24	36	17	13448	4457	38	11
CZ	Czechia	d023	2019-01-23	37	17	15170	5083	40	11
CZ	Czechia	d022	2019-01-22	40	16	16444	5186	50	13
CZ	Czechia	d021	2019-01-21	34	16	9749	3396	37	6
CZ	Czechia	d020	2019-01-20	34	16	26002	6272	31	6
CZ	Czechia	d019	2019-01-19	37	17	29136	6894	48	8
CZ	Czechia	d018	2019-01-18	36	17	92208	38202	297	58
CZ	Czechia	d017	2019-01-17	46	18	28379	6985	33	5
CZ	Czechia	d016	2019-01-16	37	16	33280	7910	44	7
CZ	Czechia	d015	2019-01-15	34	16	37787	14536	325	86
CZ	Czechia	d014	2019-01-14	34	14	34228	8113	44	8
CZ	Czechia	d013	2019-01-13	29	14	32588	7796	38	7
CZ	Czechia	d012	2019-01-12	31	15	32684	7813	40	7
CZ	Czechia	d011	2019-01-11	32	16	31436	7551	35	6
CZ	Czechia	d010	2019-01-10	29	14	1609	643	4	0
CZ	Czechia	d009	2019-01-09	26	14	2580	533	4	0
CZ	Czechia	d008	2019-01-08	24	12	278	72	1	0
CZ	Czechia	d007	2019-01-07	25	12	19830	8782	67	30
CZ	Czechia	d006	2019-01-06	22	10	15807	7893	61	30
CZ	Czechia	d005	2019-01-05	22	10	15916	7903	62	30
CZ	Czechia	d004	2019-01-04	24	11	15941	7915	62	30
CZ	Czechia	d003	2019-01-03	24	11	15941	7915	62	30
CZ	Czechia	d002	2019-01-02	26	12	21851	10870	81	34
CZ	Czechia	d001	2019-01-01	25	12	17246	8611	65	31
