week_code_filter	week_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
w019	Week 19	HC Strache	FPÖ	74865038590	Facebook	17	1	641984	240499	3934	600
w019	Week 19	Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	7	1	634994	277000	1364	199
w019	Week 19	UNICEF Belgium	UNICEF Belgium	60589646095	Facebook	14	1	634534	236272	3825	681
w019	Week 19	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	11	1	629514	211904	1964	254
w019	Week 19	Saša Poljanec-Borić	Hrvatska socijalno liberalna stranka	1914254365351413	Facebook	14	1	628397	155454	1564	129
w019	Week 19	Zetland	Zetland	341299649231023	Facebook	7	1	624993	228000	1820	843
w019	Week 19	Jaunā Vienotība	Partiju apvienība “Jaunā Vienotība”	164326166970895	Facebook	23	1	617607	205141	1632	0
w019	Week 19	USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	12	1	610189	240407	2488	523
w019	Week 19	Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	9	1	608563	277142	2941	960
w019	Week 19	Michal Šimečka • Progresívne Slovensko		194278021265803	Facebook	38	1	602102	184687	3502	358
w019	Week 19	Na zdrowie		1120686571468330	Facebook	2	1	599998	250000	348	139
w019	Week 19	ZDF	ZDF	154149027994068	Facebook	2	1	599998	250000	1497	600
w019	Week 19	Sotsiaaldemokraatlik Erakond	Sotsiaaldemokraatlik Erakond	123310201026539	Facebook	26	1	595797	164908	2315	175
w019	Week 19	Antonio Tajani	Antonio Tajani	506531149512596	Facebook	20	1	590413	163386	2916	287
w019	Week 19	Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	20	1	579438	205855	2721	308
w019	Week 19	USR Vaslui	Uniunea Salvați România	526411640878009	Facebook	32	1	578869	130416	842	90
w019	Week 19	Kelemen Hunor	RMDSZ	175293925828191	Facebook	18	1	574483	152500	1162	203
w019	Week 19	Igor Melicher - Mladí Sociálni Demokrati	Robert Bestro	2687957954762822	Facebook	21	1	574089	189171	3205	360
w019	Week 19	Dariusz Rosati	CommSense	238903929634988	Facebook	27	1	570562	134166	1135	162
w019	Week 19	Francesco Galtieri	Francesco Galtieri	176134109106348	Facebook	6	1	569994	269999	2193	399
w019	Week 19	Orlando Amodeo per Europa Verde	Orlando Amodeo	397286324156859	Facebook	20	1	569709	208872	2392	361
w019	Week 19	Amaya Fernández	PP	486996548359961	Facebook	33	1	568430	132930	2581	0
w019	Week 19	Günther Sidl	BSA Niederösterreich	806694216374998	Facebook	19	1	565961	239714	2499	555
w019	Week 19	Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	13	1	563988	208499	2823	425
w019	Week 19	Μαρία Σπυράκη		657782574275153	Facebook	6	1	561661	201666	861	83
w019	Week 19	Mellemfolkeligt Samvirke	Mellemfolkeligt Samvirke	5624899398	Facebook	47	1	560747	130433	4496	1148
w019	Week 19	Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	14	1	559153	149333	1428	304
w019	Week 19	Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	4	1	558139	242857	980	192
w019	Week 19	Federica Picchi	Federica Picchi	362494797700891	Facebook	44	1	557555	149958	5848	575
w019	Week 19	Social Media Ads	Alexander Dietrich	561953460655717	Facebook	39	1	557144	143007	2526	0
w019	Week 19	Compromís	Compromís	194053080624605	Facebook	11	1	555407	201083	2179	330
w019	Week 19	Лиляна Павлова	Лиляна Павлова	119576588238010	Facebook	24	1	555093	110222	1734	0
w019	Week 19	Paco de la Torre	Paco de la Torre	121766447903661	Facebook	2	1	549998	235000	773	155
w019	Week 19	Nicola Fratoianni	Nicola Fratoianni	116181541819083	Facebook	6	1	549994	230000	594	0
w019	Week 19	Deputati PD	Deputati PD	104652392900508	Facebook	11	1	549989	109999	1089	0
w019	Week 19	DOMA DOBRE	Pribocký Jozef	115166009100692	Facebook	40	1	549715	154628	3705	302
w019	Week 19	Patrizia Toia	Patrizia Ferma Francesca Toia	519219611453854	Facebook	23	1	549286	167152	2492	150
w019	Week 19	MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	25	1	547381	193405	1742	137
w019	Week 19	Eva Kaili	Eva Kaili	13721812367	Facebook	15	1	545950	208541	2441	352
w019	Week 19	Valter Flego	Valter Flego	441675022557503	Facebook	14	1	543322	156666	2267	571
w019	Week 19	Raimond Kaljulaid	Raimond Kaljulaid	1084372461606422	Facebook	39	1	540461	140000	6211	600
w019	Week 19	USR Sector 5	Uniunea Salvați România	1460571894265803	Facebook	54	1	538392	203243	904	67
w019	Week 19	People's Vote UK	People's Vote	748608695327755	Facebook	22	1	536978	203000	3446	231
w019	Week 19	Francis Zammit Dimech	Francis Zammit Dimech	117406495021568	Facebook	50	1	532205	120954	4088	0
w019	Week 19	Sara Skyttedal	Sara Skyttedal	249195615122371	Facebook	21	1	531206	155720	3944	1266
w019	Week 19	SPD Mannheim	SPD Mannheim	417906251607978	Facebook	20	1	529834	159113	2925	572
w019	Week 19	Daniela Santanchè	Daniela Garnero Santanchè	56413702888	Facebook	16	1	524439	159940	2609	329
w019	Week 19	Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	6	1	523805	215238	1715	423
w019	Week 19	Νίκος Ανδρουλάκης	Νίκος Ανδρουλάκης	216089191899991	Facebook	11	1	523628	192818	1945	288
w019	Week 19	Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	125	1	522257	118045	8649	0
w019	Week 19	IF Metall		108492218918	Facebook	3	1	519997	208000	4148	851
w019	Week 19	Paweł Bejda	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	587380481330698	Facebook	37	1	517095	120780	1157	110
w019	Week 19	Стефан Тафров	Стефан Тафров	233810563693016	Facebook	38	1	516133	131500	3203	0
w019	Week 19	Bana Tibor	Országgyűlés Hivatala Jobbik Frakció	184890488198962	Facebook	11	1	516018	178243	790	285
w019	Week 19	Carmine Pacente	Carmelo Iannicelli	218066501942820	Facebook	14	1	515988	103000	1563	100
w019	Week 19	Dr. Molnár Csaba	Demokratikus Koalíció	306318386058001	Facebook	14	1	514155	104333	1591	322
w019	Week 19	Mon Homéo Mon Choix		1643185362449069	Facebook	28	1	512787	201004	4694	994
w019	Week 19	Kathleen Van Brempt	Kathleen Van Brempt	206193139504506	Facebook	47	1	511582	123603	3444	104
w019	Week 19	Θοδωρής Ζαγοράκης / Thodoris Zagorakis	Θοδωρής Ζαγοράκης / Thodoris Zagorakis	235332330007800	Facebook	2	1	509997	204999	598	99
w019	Week 19	Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	15	1	505489	136500	1113	44
w019	Week 19	CD&V Limburg	CD&V Limburg	495564387205601	Facebook	14	1	504489	130899	4444	854
w019	Week 19	ISPI - Istituto per gli studi di politica internazionale	ISPI - Istituto per gli studi di politica internazionale	171795872872353	Facebook	7	1	503290	242047	1227	185
w019	Week 19	Jorge Azcón	Partido Popular Ayuntamiento de Zaragoza	1005758609559650	Facebook	107	1	502894	97000	10494	0
w019	Week 19	Arvydas Juozaitis	Arvydas Juozaitis	458551247900215	Facebook	10	1	500989	129999	2190	300
w019	Week 19	Oxfam IBIS	Oxfam IBIS	144965885963	Facebook	27	1	500479	108500	5363	1241
w019	Week 19	Παπαστράτος		1925659984382187	Facebook	1	1	499999	250000	499	250
w019	Week 19	Departamentul pentru Muncă și Justiție Socială	Partidul Social Democrat	1975738806067717	Facebook	1	1	499998	199999	104	21
w019	Week 19	ActionAid Italia		73493613024	Facebook	1	1	499998	199999	498	99
w019	Week 19	Път на младите	Път на младите	2051476654950711	Facebook	10	1	499157	176833	1690	219
w019	Week 19	Matt Carthy	Carthy Matt	580216935345125	Facebook	15	1	498201	137357	1561	85
w019	Week 19	Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	17	1	495712	197517	582	190
w019	Week 19	Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	43	1	495485	105067	2711	0
w019	Week 19	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	15	1	495380	193428	2604	375
w019	Week 19	Anti Poolamets - EKRE kandidaat Europarlamenti	Anti Poolamets	1532805486974348	Facebook	41	1	493459	103500	4009	0
w019	Week 19	Marco Zanni - Candidato Lega Circoscrizione NordOvest al Parlamento Europe	Marco Zanni	1441172666130044	Facebook	11	1	492230	192119	2872	586
w019	Week 19	Collectif : Féministes contre le cyberharcèlement		1026099724099181	Facebook	7	1	492217	215884	484	56
w019	Week 19	Friends of the Earth	Friends of the Earth	110861655604080	Facebook	88	1	488997	107306	8247	533
w019	Week 19	Krzysztof Jurgiel	Overs sp. z o.o.	465990636788016	Facebook	13	1	483408	223933	633	188
w019	Week 19	Grüne Mannheim	BÜNDNIS 90/DIE GRÜNEN Kreisverband Mannheim	123290727868673	Facebook	42	1	482535	130047	3380	130
w019	Week 19	Luisa Regimenti	Luisa Regimenti	201996906606311	Facebook	15	1	479187	129500	3692	620
w019	Week 19	GroenLinks	GroenLinks	175740570505	Facebook	31	1	477971	159999	4891	800
w019	Week 19	Alice Mary Higgins for Europe	Alice Mary Higgins	1055105841226515	Facebook	27	1	476288	105300	2280	118
w019	Week 19	Virginia Puzzolo	Virginia Puzzolo	1950051888380307	Facebook	19	1	475125	94428	1753	0
w019	Week 19	Uppsala kommun	Uppsala kommun	104760926229060	Facebook	54	1	471188	113219	2750	706
w019	Week 19	Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	11	1	464991	141000	5153	1332
w019	Week 19	Ebba Busch Thor		661702230515862	Facebook	14	1	464898	93356	4169	847
w019	Week 19	Σπύρος Ριζόπουλος	Spyridon Rizopoulos	2127727860849871	Facebook	20	1	463685	119879	1290	0
w019	Week 19	George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	14	1	462966	169148	1809	166
w019	Week 19	MSZP Budapest	MSZP Budapest	414715951917446	Facebook	23	1	454859	107476	1291	302
w019	Week 19	Heléne Fritzon	Socialdemokraterna	767749640051136	Facebook	15	1	454398	119272	2729	697
w019	Week 19	Robert Hajšel	Krcmarikova Katarina	822009714820627	Facebook	20	1	454147	118333	2514	150
w019	Week 19	Enhedslisten	Enhedslisten	223040066022	Facebook	9	1	453991	156666	3065	1173
w019	Week 19	Βασίλης Μιχαλολιάκος	Βασίλης Μιχαλολιάκος	272375755124	Facebook	20	1	453235	92708	2456	250
w019	Week 19	SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	15	1	449511	100404	1523	66
w019	Week 19	Μάκης Παπαδόπουλος - Ο Τόπος Της Ζωής Μας	Μάκης Παπαδόπουλος	1433780063507247	Facebook	40	1	449158	149679	2675	0
w019	Week 19	Građani za Mislava Kolakušića	Kolakusic Mislav	374159272978399	Facebook	13	1	446987	158000	1276	0
w019	Week 19	Fernando Clavijo	Coalición Canaria	234189353400425	Facebook	14	1	439988	167200	1108	0
w019	Week 19	Kim De Witte	PVDA	315662412174661	Facebook	10	1	439157	117833	3941	766
w019	Week 19	Valmyndigheten		1737852076287450	Facebook	1	1	437499	175000	4051	810
w019	Week 19	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	12	1	431656	89333	1023	0
w019	Week 19	Video News		329122497569429	Facebook	2	1	426784	182142	251	125
w019	Week 19	Peter Pollák	OBYČAJNÍ ĽUDIA a nezávislé osobnosti	307556876112136	Facebook	8	1	423650	144571	1824	298
w019	Week 19	Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	20	1	422986	89499	951	160
w019	Week 19	Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	28	1	422972	121000	3172	100
w019	Week 19	Sean Kelly MEP		340786422717552	Facebook	18	1	420544	173166	2868	380
w019	Week 19	AfD	AfD	540404695989874	Facebook	10	1	419992	131250	1942	300
w019	Week 19	Bosch Global		185652704861747	Facebook	8	1	419992	147000	2392	400
w019	Week 19	Nicola Danti		241424056063716	Facebook	10	1	419990	105000	2340	350
w019	Week 19	Marek Balt	KKW Koalicja Europejska PO PSL SLD  .N Zieloni	398824790221548	Facebook	16	1	419741	153647	857	184
w019	Week 19	SPD Magdeburg	SPD Magdeburg	130938260290333	Facebook	25	1	419366	95959	4035	648
w019	Week 19	Carmine Spiaggia	Carmine Spiaggia	425820797979047	Facebook	5	1	413329	194166	2295	700
w019	Week 19	Riparte il futuro		476098022442147	Facebook	40	1	411687	158666	1450	155
w019	Week 19	Kaisa Penny		259256970891807	Facebook	16	1	411072	129862	1811	160
w019	Week 19	SMER - SD	SMER - SD	102146246492040	Facebook	9	1	409575	105416	1063	75
w019	Week 19	Colores Contra la Violencia		491948314339036	Facebook	7	1	409328	183999	908	99
w019	Week 19	Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	19	1	409133	91900	1251	0
w019	Week 19	USR Bihor	Uniunea Salvați România Filiala Bihor	1592660281028385	Facebook	14	1	404359	139099	424	48
w019	Week 19	Luciano Nobili	Luciano Nobili	406187203142799	Facebook	13	1	402654	89333	1221	0
w019	Week 19	Prove Them Wrong	Prove Them Wrong	435711596958375	Facebook	22	1	402618	125366	2041	141
w019	Week 19	ACNUR Comite español		94118672764	Facebook	3	1	402498	161768	3772	750
w019	Week 19	Women for Election	Women for Election	115885998520125	Facebook	10	1	402213	162444	2188	342
w019	Week 19	Departamentul pentru Afaceri Interne PSD	Partidul Social Democrat	797044747344438	Facebook	2	1	399998	200000	209	42
w019	Week 19	Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	2	1	399998	200000	209	42
w019	Week 19	Leo Varadkar T.D.	Fine Gael	178974912140818	Facebook	2	1	399997	200000	1998	999
w019	Week 19	Departamentul pentru Educatie Nationala	 Partidul Social Democrat	2330908257186424	Facebook	2	1	399997	199999	209	42
w019	Week 19	IG Metall	IG Metall	249296718436	Facebook	6	1	399995	177500	2470	775
w019	Week 19	Ufficio d'informazione in Italia del Parlamento europeo		143544514130	Facebook	5	1	399994	140000	895	100
w019	Week 19	Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	24	1	399499	112650	1155	27
w019	Week 19	Morten Klessen	Socialdemokratiet i Nordjylland	1039840406189567	Facebook	23	1	392597	115609	2897	650
w019	Week 19	Morten Østergaard	Radikale Venstre	252520351444054	Facebook	26	1	392275	87209	3389	701
w019	Week 19	Naomi Reniuț-Ursoiu	Uniunea Salvați România	708334336169853	Facebook	24	1	390473	85271	736	97
w019	Week 19	Janusz Lewandowski	KKW Koalicja Europejska PO PSL SLD N Zieloni	75571183641	Facebook	15	1	389993	78834	754	121
w019	Week 19	Plan International España	Jose Manuel Bran Garcia	366619768708	Facebook	15	1	389985	140000	2285	200
w019	Week 19	Labros Palantzas / Λάμπρος Παλάντζας	Lampros Palantzas 	540653716458457	Facebook	10	1	389559	173893	1115	125
w019	Week 19	Angela Russo	Angela Russo 	1624334387651107	Facebook	12	1	387489	83500	1114	25
w019	Week 19	Ιωάννης Σγουρός	Ιωαννης Σγουρος	1401098180146606	Facebook	8	1	384353	163621	981	120
w019	Week 19	Brecht Warnez	Warnez Brecht Luc T	998887823550443	Facebook	109	1	382677	93999	6585	0
w019	Week 19	BDI - Bundesverband der Deutschen Industrie	BDI - Bundesverband der Deutschen Industrie	186206440652	Facebook	50	1	382555	88200	5935	380
w019	Week 19	Európsky parlament – Kancelária na Slovensku		232491033085	Facebook	8	1	382411	172250	1166	160
w019	Week 19	DIE LINKE. Berlin	DiG Berlin	156304484388194	Facebook	4	1	382384	156842	544	95
w019	Week 19	Jerzy Buzek	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	69153026654	Facebook	14	1	380060	148785	593	87
w019	Week 19	Jan Olbrycht	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	153098244704447	Facebook	29	1	379436	100188	839	85
w019	Week 19	Νίκη Τζαβέλα - Niki Tzavela Official	Φερονικη Τζαβελα	866035200090418	Facebook	9	1	376825	75366	1795	246
w019	Week 19	USR Constanța	Uniunea Salvați România filiala Constanta	698760586929790	Facebook	7	1	376244	125249	1325	261
w019	Week 19	Dacian Cioloş	PLUS	107543802616247	Facebook	1	1	374999	150000	787	157
w019	Week 19	Δημήτρης Ρολόγης	Michail Petichakis	1208269932669707	Facebook	6	1	373517	142886	496	0
w019	Week 19	Βίκυ Φλέσσα -Vicky Flessa	Pulse and Opinion S.A.	344396292816360	Facebook	6	1	372829	121833	2624	466
w019	Week 19	Nicos Tornaritis - Νίκος Τορναρίτης	Nicos Tornaritis - Νίκος Τορναρίτης	115653995162093	Facebook	10	1	371990	110000	989	0
w019	Week 19	sp.a West-Vlaanderen	sp.a West-Vlaanderen	269157793205215	Facebook	7	1	370707	168857	1707	542
w019	Week 19	David Stellini	David Stellini	1911257335785088	Facebook	8	1	368928	159132	1024	171
w019	Week 19	Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	10	1	365408	108083	3909	842
w019	Week 19	1Europa	Peter Glawischnig	320389701908367	Facebook	19	1	365323	86807	2438	318
w019	Week 19	Krzysztof Brejza	KKW Koalicja Europejska PO PSL SLD .N Zieloni	120766181437537	Facebook	8	1	363268	125154	585	114
w019	Week 19	Taavi Rõivas	Roivas Taavi	1033457073332454	Facebook	21	1	362968	131579	2138	233
w019	Week 19	Nicușor Dan	DRAGOMIRESCU STEFAN-IULIAN	230785173665770	Facebook	8	1	362492	72500	760	152
w019	Week 19	Bartosz Arłukowicz	KKW Koalicja Europejska PO PSL SLD .N Zieloni	152299864806918	Facebook	50	1	359789	95499	1137	32
w019	Week 19	USR Maramureș	USR Maramureș	1750327845246533	Facebook	7	1	357493	131500	660	189
w019	Week 19	Rossopomodoro		181299885247156	Facebook	1	1	357142	142857	356	71
w019	Week 19	Miroslav Beblavý SPOLU - občianska demokracia	SPOLU - občianska demokracia	312985238719495	Facebook	25	1	355227	76250	2652	100
w019	Week 19	Apostolos Katsifaras / Απόστολος Κατσιφάρας	Vasileios Kolokythas	888149571263111	Facebook	9	1	354991	74000	871	0
w019	Week 19	one brussels	one.brussels	244157445635331	Facebook	15	1	353485	85500	2615	300
w019	Week 19	SPD Halle	SPD Halle (Saale)	219299761494261	Facebook	11	1	352267	72388	1742	175
w019	Week 19	D66	D66	52985377549	Facebook	7	1	352076	151331	1955	454
w019	Week 19	ÖDP Nordrhein-Westfalen	Ökologisch-Demokratische Partei (ÖDP) NRW	138480036196810	Facebook	18	1	352014	104616	1264	50
w019	Week 19	Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	12	1	348384	150892	5866	1680
w019	Week 19	Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	89	1	348114	78999	3108	641
w019	Week 19	Achille Variati	Achille Variati	478212418874107	Facebook	18	1	348051	84412	1572	83
w019	Week 19	Andrew Doyle	Andrew Doyle	200875073325354	Facebook	6	1	347495	138500	780	80
w019	Week 19	Kleopatra Sidiropoulou Υποψήφια Ευρωεκλογών με το Ποτάμι		272999270266817	Facebook	6	1	346423	121250	514	0
w019	Week 19	Simona Bonafè	Simona Bonafè	145437958954905	Facebook	29	1	345833	92771	2279	0
w019	Week 19	Klang der Solidarität		385076005313967	Facebook	32	1	344979	144246	635	73
w019	Week 19	Podemos	Unidas Podemos	269212336568846	Facebook	12	1	344671	119415	1769	522
w019	Week 19	Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	138	1	343612	65750	13637	0
w019	Week 19	Sverigedemokraterna Värmlands län		336384546384299	Facebook	17	1	341426	73112	3160	677
