age_code_filter	age_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
45_54	45-54	Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	201	1	2284682	808384	9343	1133
45_54	45-54	Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	450	1	2212094	865324	8554	1609
45_54	45-54	Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	76	1	2138758	884404	5472	1112
45_54	45-54	Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	708	1	2107532	771424	39883	7285
45_54	45-54	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	67	1	2101929	873180	5746	971
45_54	45-54	Romania #nuepsd	Future Innovation	293215748279337	Facebook	34	1	2077375	960486	1420	597
45_54	45-54	EPP - European People's Party	EPP - European People's Party	48034275355	Facebook	168	1	2076696	841146	6541	1258
45_54	45-54	WeWorld Onlus		299584710061488	Facebook	337	1	2035138	787817	11213	1638
45_54	45-54	Right To Vote	Right to Vote	408236463256774	Facebook	357	1	2031212	504469	16932	2481
45_54	45-54	BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	295	1	2007356	676074	18343	3251
45_54	45-54	Greenpeace Deutschland		22541752487	Facebook	400	1	1965024	658874	14195	1918
45_54	45-54	Venstre, Danmarks Liberale Parti		21465928829	Facebook	327	1	1953854	664406	14022	3608
45_54	45-54	Open Vld	Open Vld	53668151866	Facebook	337	1	1847088	682634	14170	2668
45_54	45-54	UK government	UK government	408582579294175	Facebook	21	1	1751394	766253	20244	6423
45_54	45-54	Save the Children España	Save the Children España	57845333112	Facebook	19	1	1748045	814392	9318	2054
45_54	45-54	Socialists and Democrats Group in the European Parliament		127925800618165	Facebook	68	1	1739520	803259	4226	1107
45_54	45-54	Greenpeace España	Greenpeace España	133044800622	Facebook	163	1	1697426	610305	5357	675
45_54	45-54	ČSSD	ČSSD	111041662264882	Facebook	813	1	1679551	456077	8578	2158
45_54	45-54	Gazeta Wyborcza		63563473556	Facebook	373	1	1662259	521109	3910	594
45_54	45-54	Esquerra Republicana de Catalunya	Esquerra Republicana de Catalunya	150234575797	Facebook	171	1	1653908	683232	7206	1243
45_54	45-54	European Greens	European Greens	141366725876424	Facebook	63	1	1637858	726774	11969	2913
45_54	45-54	CDH - Centre Démocrate Humaniste	CDH - Centre Démocrate Humaniste	189649407806135	Facebook	96	1	1626548	758603	6725	1404
45_54	45-54	Andreas Schieder	SPÖ	290881691011354	Facebook	163	1	1610536	507224	13134	2498
45_54	45-54	ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	36	1	1494814	691181	1895	523
45_54	45-54	Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	83	1	1484171	626740	3721	1481
45_54	45-54	Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	38	1	1443082	714344	5336	1395
45_54	45-54	RMDSZ	RMDSZ	102601499822802	Facebook	206	1	1430312	438201	2090	405
45_54	45-54	Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	35	1	1418266	638655	1949	484
45_54	45-54	Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	35	1	1400708	624971	3474	702
45_54	45-54	SP	SP	128393027527	Facebook	158	1	1369796	531219	16291	3077
45_54	45-54	Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	124	1	1307907	458961	6051	907
45_54	45-54	Médecins du Monde France		265420476920	Facebook	862	1	1303102	421980	21641	1601
45_54	45-54	kontrast.at	kontrast.at	1079650008770485	Facebook	104	1	1281585	507574	7590	2418
45_54	45-54	Groen	Groen	84920854319	Facebook	153	1	1215533	429367	6644	867
45_54	45-54	Patryk Jaki		199877710116314	Facebook	237	1	1214810	471563	5488	1221
45_54	45-54	Sign for my Future		1345513882259768	Facebook	73	1	1202803	515374	8396	1999
45_54	45-54	Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	43	1	1199221	488881	2508	376
45_54	45-54	MDM Deutsche Münze		126866220711392	Facebook	47	1	1196043	469158	3652	556
45_54	45-54	PSC Partit dels  Socialistes de Catalunya	PSC Partit dels  Socialistes de Catalunya	87930687376	Facebook	78	1	1187566	493924	8065	1900
45_54	45-54	Compromís	Compromís	194053080624605	Facebook	47	1	1183220	506620	5147	1124
45_54	45-54	School Cuts	National Education Union	871798409656672	Facebook	155	1	1177671	283955	11376	1645
45_54	45-54	Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	1251	1	1173527	261568	25475	877
45_54	45-54	La Prime Énergie		336155273400553	Facebook	28	1	1168415	465522	10389	2325
45_54	45-54	Peter Mertens	PVDA	236485149843971	Facebook	421	1	1159200	339463	13534	1496
45_54	45-54	John Crombez	sp.a	264131406977201	Facebook	77	1	1143456	450956	7477	1472
45_54	45-54	Oxfam Novib		115289021825188	Facebook	39	1	1128222	469522	15361	5032
45_54	45-54	Scientists for EU	Scientists for EU	642444842524195	Facebook	61	1	1124435	377326	8267	1448
45_54	45-54	Momentum Mozgalom	Momentum Mozgalom	592204747588011	Facebook	145	1	1122502	396210	2166	666
45_54	45-54	Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	46	1	1112931	480669	877	279
45_54	45-54	Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	71	1	1110330	445438	5946	1469
45_54	45-54	Grüner Fisher Investments		138832469593845	Facebook	235	1	1108065	312387	43569	9651
45_54	45-54	Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	201	1	1107138	328763	7793	68
45_54	45-54	Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	169	1	1075276	311649	3844	65
45_54	45-54	DIE LINKE	DIE LINKE	47694585682	Facebook	247	1	1054419	365720	5313	397
45_54	45-54	LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	83	1	1043908	433001	1264	390
45_54	45-54	HC Strache	FPÖ	74865038590	Facebook	79	1	1040622	428171	6090	1754
45_54	45-54	En Comú Podem	En Comú Podem	463627663844039	Facebook	53	1	1016816	433216	3649	953
45_54	45-54	London Labour Party	The London Labour Party 	474613052643462	Facebook	86	1	986694	365949	9092	1918
45_54	45-54	Medici Senza Frontiere		65737832194	Facebook	25	1	959324	401688	3890	1293
45_54	45-54	Litere.net	litere.net	1504323906337545	Facebook	13	1	959176	455736	972	212
45_54	45-54	Politice.net	politice.net	2546711162025064	Facebook	12	1	959113	457573	904	190
45_54	45-54	ALDE Party – Liberals and Democrats for Europe		262681199589	Facebook	84	1	955908	404421	4814	1073
45_54	45-54	Primes écologique		152399322377561	Facebook	19	1	954804	396809	11220	2447
45_54	45-54	Lilian Marijnissen	SP	844559615710915	Facebook	48	1	952264	386120	4501	1098
45_54	45-54	Stichting Vluchteling		120034538112114	Facebook	82	1	933016	365261	14226	3303
45_54	45-54	Campact e.V.	Campact e.V.	82734241364	Facebook	30	1	932750	386259	7267	1613
45_54	45-54	Ayuda LGTB		315021912539118	Facebook	51	1	930590	392920	6368	1216
45_54	45-54	MSZP	MSZP	115388925185513	Facebook	65	1	927401	393429	1636	704
45_54	45-54	Facebook Brussels	Facebook	287739491272583	Facebook	18	1	916855	394550	8917	2301
45_54	45-54	Roberto Rosso		1735684256653359	Facebook	45	1	916199	386323	4999	1217
45_54	45-54	Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	53	1	893271	368328	1647	591
45_54	45-54	Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	76	1	880648	337491	15737	3504
45_54	45-54	VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	128	1	871781	306725	10069	2299
45_54	45-54	INBOX	New Digital Media	369693523475596	Facebook	36	1	871194	365952	1111	87
45_54	45-54	Roberta Metsola		406824526101449	Facebook	472	1	864124	269016	9318	381
45_54	45-54	Amnesty International UK		7624294394	Facebook	90	1	831981	358793	8002	2574
45_54	45-54	Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	79	1	828785	260639	3481	253
45_54	45-54	Referendum Commission		580832208630212	Facebook	24	1	826610	364206	6863	1454
45_54	45-54	SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	174	1	824299	284213	5969	925
45_54	45-54	Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	614	1	819361	181550	12589	345
45_54	45-54	Μανώλης Κεφαλογιάννης / Manolis Kefalogiannis		51638783172	Facebook	83	1	802748	174891	2031	0
45_54	45-54	Giorgia Meloni	Fratelli d'Italia	38919827644	Facebook	38	1	802398	333937	2070	406
45_54	45-54	Stichting De Noordzee		128160633899802	Facebook	41	1	800161	340055	4869	999
45_54	45-54	Vattenfall Sverige		608975645850217	Facebook	28	1	796674	368298	9726	2922
45_54	45-54	Sverigedemokraterna	Sverigedemokraterna	676246449160270	Facebook	32	1	794861	333349	8037	2288
45_54	45-54	Alex Salmond	Slainte Media	136191876445102	Facebook	89	1	785952	296219	3447	456
45_54	45-54	Lara Comi	Lara Comi	155619044465389	Facebook	89	1	784279	246211	2766	614
45_54	45-54	Red Barnet		67571270393	Facebook	81	1	781579	270121	12950	3344
45_54	45-54	Claudia Gamon	NEOS	447992848717452	Facebook	234	1	775248	247434	5455	741
45_54	45-54	Приоритети	БЗНС	1163987410423594	Facebook	57	1	774242	289203	2091	101
45_54	45-54	Mon Homéo Mon Choix		1643185362449069	Facebook	21	1	774014	302943	6726	1345
45_54	45-54	Stefano Maullu		150618724962388	Facebook	34	1	772966	310764	2010	401
45_54	45-54	Silvia Dinică		1128229287275038	Facebook	20	1	770650	302116	1360	320
45_54	45-54	Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	69	1	763280	203507	7503	2062
45_54	45-54	Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	183	1	759360	241689	4362	685
45_54	45-54	España Ciudadana		349800235527721	Facebook	16	1	758359	333214	4478	981
45_54	45-54	Andy Street	The Conservative Party	625464517632792	Facebook	566	1	756655	227842	13928	457
45_54	45-54	Avaaz	Avaaz	8340223883	Facebook	35	1	753745	351722	4784	933
45_54	45-54	ACNUR Comite español		94118672764	Facebook	37	1	753192	317747	3717	650
45_54	45-54	Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	11	1	752620	314442	6884	1461
45_54	45-54	Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	83	1	749005	235907	4354	561
45_54	45-54	Alfred Sant	Alfred Sant	537789116260209	Facebook	105	1	748514	287158	3352	429
45_54	45-54	Mónica Oltra	Compromís	81107269227	Facebook	18	1	747570	344132	2633	621
45_54	45-54	Covestro		150793518281117	Facebook	15	1	735780	326045	1207	389
45_54	45-54	Fundación Anesvad	Jose Manuel Bran Garcia	131231529742	Facebook	233	1	732191	285091	7042	1592
45_54	45-54	Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	14	1	727533	303424	3115	1081
45_54	45-54	Amnistía Internacional España		78151799929	Facebook	37	1	725431	315106	4571	764
45_54	45-54	Демократична България	Демократична България	995342840629890	Facebook	35	1	719550	267421	1593	218
45_54	45-54	Le HCR, l'Agence des Nations Unies pour les Réfugiés		112542522148670	Facebook	59	1	719456	296403	3203	710
45_54	45-54	Humble Household		1746853745395190	Facebook	53	1	715412	290853	7432	1946
45_54	45-54	Greenpeace Sverige	Greenpeace Sverige	95735961890	Facebook	317	1	705913	195376	4606	1054
45_54	45-54	The Week UK	The Week	177855115588808	Facebook	126	1	697961	254262	7406	1362
45_54	45-54	Blendle		181375052003138	Facebook	80	1	687941	245119	7278	1349
45_54	45-54	Centerpartiet	Centerpartiet	12690894340	Facebook	108	1	686229	252524	9320	2171
45_54	45-54	Greenpeace UK	Greenpeace UK 	9250349228	Facebook	132	1	684742	243312	5587	1132
45_54	45-54	Katarina Barley	SPD	1522202731410785	Facebook	282	1	679241	169946	5870	229
45_54	45-54	Agence Isolation Pour Tous		568528630290119	Facebook	24	1	675072	277613	8264	1872
45_54	45-54	PSOE Aragón	PSOE Aragón	170970449608409	Facebook	1175	1	668034	46065	50067	21
45_54	45-54	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	14	1	664793	301587	537	100
45_54	45-54	Wiosna Biedronia	KW Wiosna Roberta Biedronia	2246647628925721	Facebook	15	1	637377	292584	1138	315
45_54	45-54	Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	19	1	630010	259818	1115	495
45_54	45-54	Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	82	1	629912	178794	1760	62
45_54	45-54	Stop Cambio Climático		124967441456981	Facebook	32	1	619523	258321	1779	347
45_54	45-54	Partido Socialista Europeu	Partido Socialista Europeu	126509981274614	Facebook	53	1	618837	250081	887	50
45_54	45-54	DéFI	DéFI	173518112695794	Facebook	149	1	613154	143768	3976	484
45_54	45-54	Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	1137	1	611473	103154	25314	0
45_54	45-54	Asthma UK	Asthma UK	40952091012	Facebook	14	1	606847	267048	5499	1198
45_54	45-54	Petizioni.it		1410474395723679	Facebook	32	1	606391	262280	3271	812
45_54	45-54	InFacts	InFacts	678120165658753	Facebook	85	1	605681	159003	3948	485
45_54	45-54	Renew	Renew  Party	1923371311278106	Facebook	164	1	604244	147528	7467	1045
45_54	45-54	Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	283	1	598764	137917	8467	607
45_54	45-54	PSD Galati	Partidul Social Democrat Galati	1585170161775563	Facebook	22	1	597194	253125	2672	625
45_54	45-54	Junts per Catalunya	Junts per Catalunya	386166375144833	Facebook	36	1	596675	227550	2196	357
45_54	45-54	Labour Future	Labour Future	112846662487263	Facebook	22	1	592319	264919	4851	986
45_54	45-54	Det Konservative Folkeparti	Det Konservative Folkeparti	39233495912	Facebook	138	1	590221	207641	9429	2394
45_54	45-54	Mi Hazánk Mozgalom	Mi Hazánk Mozgalom	620030171664750	Facebook	27	1	587611	235576	1025	341
45_54	45-54	Oxfam Great Britain	Oxfam GB	7214031395	Facebook	82	1	584825	189984	9168	1823
45_54	45-54	Coalicion Canaria	Coalicion Canaria	1499578240271320	Facebook	45	1	581899	224771	1256	189
45_54	45-54	Les Energies du Soleil		1684031805239401	Facebook	14	1	580221	259254	7037	2120
45_54	45-54	Pablo Iglesias	Unidas Podemos	414809308591481	Facebook	4	1	580218	290109	19946	3989
45_54	45-54	Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	91	1	575993	215136	2482	169
45_54	45-54	Vereniging Eigen Huis		371735371563	Facebook	15	1	572230	230344	4344	967
45_54	45-54	London Gov	the Greater London Authority	713179875369048	Facebook	28	1	568189	241646	5842	1188
45_54	45-54	David Casa	David Casa	193035580892638	Facebook	89	1	556306	151724	1875	124
45_54	45-54	Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	13	1	554790	237324	698	138
45_54	45-54	Aides énergétiques pour tous		789578834730248	Facebook	16	1	554074	226469	6460	1428
45_54	45-54	Winkler Gyula		1560147330888040	Facebook	22	1	550877	236575	708	175
45_54	45-54	Esquerra Barcelona	Esquerra Barcelona	374070875952519	Facebook	25	1	548043	240439	2779	721
45_54	45-54	Röda Korset		111630258867610	Facebook	69	1	543455	153107	2672	824
45_54	45-54	Apodemia		115927088504184	Facebook	17	1	541918	233926	272	6
45_54	45-54	MBRC		1853495178284518	Facebook	99	1	539642	152805	5008	506
45_54	45-54	Podem	Unides Podem-Esquerra Unida	792238440859918	Facebook	37	1	538414	233570	3171	1184
45_54	45-54	Antonio Tajani	Antonio Tajani	506531149512596	Facebook	54	1	532516	184978	2273	387
45_54	45-54	Liberal Alliance	Liberal Alliance	106952222676974	Facebook	474	1	529735	110901	5110	984
45_54	45-54	Amref Health Africa - Italia		48677844864	Facebook	103	1	528595	177493	2623	148
45_54	45-54	Facebook Nordic	Facebook	334318366655425	Facebook	9	1	528007	248626	3294	881
45_54	45-54	Facebook	Facebook	726281677519881	Facebook	5	1	527666	263833	2643	526
45_54	45-54	Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	39	1	523955	215362	1484	226
45_54	45-54	CIWF Italia		576664002355828	Facebook	25	1	520673	218408	3943	918
45_54	45-54	George Simion		2212856535602171	Facebook	26	1	517372	204729	1083	284
45_54	45-54	Viorel Catarama	Dreapta Liberală - DL	795022763862618	Facebook	20	1	514468	236030	497	89
45_54	45-54	Bundesregierung		768905426534529	Facebook	5	1	513578	221903	4311	862
45_54	45-54	Forza Italia		172265396249029	Facebook	15	1	507512	192873	3769	777
45_54	45-54	EU-kommissionen i Sverige		155824787799	Facebook	17	1	505133	242171	2228	550
45_54	45-54	Bespaarkiosk.nl		1659811130952704	Facebook	3	1	503645	229241	3646	729
45_54	45-54	Partido Por un Mundo más Justo · M+J	Partido Por un Mundo más Justo · M+J	147468905314265	Facebook	12	1	503212	228856	3322	650
45_54	45-54	Μαρία Σπυράκη		657782574275153	Facebook	39	1	497055	169072	1246	41
45_54	45-54	Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	34	1	496244	196348	2169	537
45_54	45-54	Κατερινα Μαρκου		832766380123763	Facebook	19	1	494720	203912	724	70
45_54	45-54	Ministère de l'Intérieur		103146727990	Facebook	15	1	491184	199595	2887	752
45_54	45-54	Entega		198244400189055	Facebook	126	1	490665	158995	9084	1911
45_54	45-54	Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	68	1	489828	198312	2593	553
45_54	45-54	Gitanas Nausėda	Gitanas Nausėda	684534791927883	Facebook	57	1	481518	166193	1447	127
45_54	45-54	Matthew Hussey		525275707491504	Facebook	49	1	478742	199135	4827	892
45_54	45-54	Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	86	1	478014	156636	3844	730
45_54	45-54	CDA	CDA	320374518118	Facebook	11	1	477751	217156	3313	602
45_54	45-54	Épargne Malin		1864684416941008	Facebook	19	1	476751	208754	16168	4473
45_54	45-54	UNICEF France		173159234432	Facebook	38	1	474580	187333	2468	616
45_54	45-54	LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	90	1	471529	146100	2138	119
45_54	45-54	Oxfam Italia		150200761667597	Facebook	229	1	470829	136145	5263	428
45_54	45-54	Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	69	1	470720	182222	984	213
45_54	45-54	Property & Business Info		562032903912680	Facebook	280	1	470132	139601	7431	1284
45_54	45-54	Enel Energia		1589410777971706	Facebook	5	1	469923	212992	4528	900
45_54	45-54	Aboca		295129913955200	Facebook	56	1	469210	141349	1027	0
45_54	45-54	Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	95	1	468534	112639	1911	31
45_54	45-54	Mes économies d'énergie		124948231440251	Facebook	11	1	467700	182127	5252	1046
45_54	45-54	Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	122	1	467185	106722	3194	0
45_54	45-54	Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	41	1	466626	129700	2074	470
45_54	45-54	D66	D66	52985377549	Facebook	40	1	462582	181955	3436	734
45_54	45-54	Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	114	1	461185	142476	2019	121
45_54	45-54	Die Grünen	Die Grünen	21759893033	Facebook	49	1	460989	149120	3447	622
45_54	45-54	Josef Caruana		166617437361908	Facebook	67	1	460455	144266	2036	230
45_54	45-54	Νότης Μαριάς, Ανεξάρτητος Ευρωβουλευτής		337788662974718	Facebook	22	1	459514	187826	914	102
45_54	45-54	Strana nezávislosti České republiky	Strana nezávislosti České republiky	1199083776860090	Facebook	51	1	458120	172488	1435	364
45_54	45-54	Fotografiska Stockholm		142320852554	Facebook	10	1	456670	198598	328	74
45_54	45-54	Razem	KKW Lewica Razem - Razem, Unia Pracy, RSS	430323810469014	Facebook	30	1	456342	164076	977	219
45_54	45-54	Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	60	1	452511	155513	1623	181
45_54	45-54	Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	57	1	451319	153842	5658	1558
45_54	45-54	NHS Against Brexit	Scientists for EU	2126073340865034	Facebook	32	1	451034	132188	3113	493
45_54	45-54	Guardian Weekly		64525551258	Facebook	30	1	450072	181752	2399	552
45_54	45-54	Irene Montero	Unidas Podemos	699285113542248	Facebook	4	1	449968	214563	3472	1111
45_54	45-54	HLAS	První prezidentská	320144481956623	Facebook	188	1	449249	123119	867	250
45_54	45-54	Michela Giuffrida		656848937718109	Facebook	35	1	448239	151973	1662	175
45_54	45-54	Moderaterna	Moderaterna	7719591155	Facebook	106	1	445422	105130	4441	1089
45_54	45-54	Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	87	1	443640	176818	1105	61
45_54	45-54	Instant PPI UK		616112792139038	Facebook	51	1	442815	147482	4580	1049
45_54	45-54	Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	573	1	439967	118073	6734	117
45_54	45-54	Mayor of London	the Greater London Authority	360322167647280	Facebook	17	1	437680	184588	4142	801
45_54	45-54	Danke, Freihandel.	VDMA	226651401514704	Facebook	224	1	437473	105227	5178	305
45_54	45-54	Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	61	1	435862	147281	3688	837
45_54	45-54	ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	73	1	434307	134332	1562	63
45_54	45-54	Valter Flego	Valter Flego	441675022557503	Facebook	47	1	432684	109097	1510	157
45_54	45-54	Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	60	1	432354	148094	1793	159
45_54	45-54	Tretti		250791121791	Facebook	8	1	430150	180589	1226	257
45_54	45-54	Make.org	Make.org	122037308191612	Facebook	46	1	428496	170724	4572	1012
45_54	45-54	USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	26	1	425020	149021	1230	259
45_54	45-54	Miroslav Žiak		396331590493376	Facebook	97	1	423005	94276	2393	26
45_54	45-54	Barcelona en Comú	Barcelona en Comú	247118052078814	Facebook	246	1	422468	98019	6342	446
45_54	45-54	Traian Băsescu		361235817223309	Facebook	10	1	422359	177257	461	77
45_54	45-54	WWF España		57973661707	Facebook	40	1	421715	180506	2031	297
