advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
Linköpings kommun	Blomgren David Gunnar	116787001729336	Facebook	SE	Sweden	1	1	499999	200000	4630	926
Stryktipset - Svenska Spel Sport & Casino		310136262442458	Facebook	SE	Sweden	1	1	499999	200000	4630	926
SOS Barnbyar		133536819999319	Facebook	SE	Sweden	1	1	499999	199999	4630	926
Anna Maria Corazza Bildt		69490331421	Facebook	SE	Sweden	21	1	487114	141070	5018	1213
LT konsult fastighetsservice		186325834774557	Facebook	SE	Sweden	13	1	474956	97993	4443	944
Centerpartiet i Stockholm	Centerpartiet i Stockholm	170211353124087	Facebook	SE	Sweden	11	1	465989	153000	3397	703
Emma Wiesner		653072158104424	Facebook	SE	Sweden	93	1	464894	120997	5343	1463
Fossilfritt Sverige	Fossilfritt Sverige	1845878962347273	Facebook	SE	Sweden	35	1	455965	133000	3395	842
Slöseriombudsmannen	Skattebetalarna	408171019221426	Facebook	SE	Sweden	43	1	426954	135999	1875	370
ActionAid Sweden	ActionAid Sweden	18880778360	Facebook	SE	Sweden	18	1	409982	123000	3202	685
Go Climate Neutral	Go Climate Neutral	1797724450537743	Facebook	SE	Sweden	3	1	400997	200000	9269	1852
Dedicated Brand		165262836994463	Facebook	SE	Sweden	2	1	399998	200000	1388	555
Games area		2075127812758129	Facebook	SE	Sweden	2	1	399976	199989	8899	1780
Linköpingsmoderaterna	Moderaterna Linköping	108239705998001	Facebook	SE	Sweden	30	1	394970	86000	1478	305
Zandra Pettersson SD politiker		1731576980266356	Facebook	SE	Sweden	18	1	386982	82000	4480	916
FPlus – nyhetstjänsten för företagsamma		130927360876045	Facebook	SE	Sweden	22	1	358226	78848	2936	656
Sverigedemokraterna Malmö		167036616661188	Facebook	SE	Sweden	8	1	350759	70153	3247	649
Soheila Fors		420594604736397	Facebook	SE	Sweden	15	1	330982	86998	813	296
LRF		261455205686	Facebook	SE	Sweden	9	1	321986	99999	2055	435
Operation Smile Sverige	Operation Smile Sverige	161213770567846	Facebook	SE	Sweden	6	1	299994	60000	2036	463
Forsmarks kärnkraftverk		169746503070808	Facebook	SE	Sweden	2	1	299952	149977	5092	1018
Kristdemokraterna Halmstad		725673077517007	Facebook	SE	Sweden	39	1	290961	86000	3478	926
Dungeon Defenders		107960282569653	Facebook	SE	Sweden	291	1	286753	106127	1673	208
KDU Sverige	KDU Sverige	177549278946958	Facebook	SE	Sweden	8	1	279992	65000	2962	648
Skanska Sverige		369337099772743	Facebook	SE	Sweden	8	1	274912	60984	925	268
CIVIL RIGHTS DEFENDERS	CIVIL RIGHTS DEFENDERS	128452220525979	Facebook	SE	Sweden	8	1	270991	59999	2462	518
Medborgerlig Samling	Medborgerlig Samling	189332844828330	Facebook	SE	Sweden	7	1	264993	56000	2407	481
Gustav Hemming	Centerpartiet	722853564439941	Facebook	SE	Sweden	7	1	264993	56000	1675	416
Feministiskt Initiativ Kiruna		675300275825546	Facebook	SE	Sweden	49	1	264941	59998	2393	490
Lars Beckman		1828577394053625	Facebook	SE	Sweden	18	1	260982	76000	1586	0
Roland Utbult		124683600889658	Facebook	SE	Sweden	6	1	257612	81523	2362	710
Kommunistiska Partiet	Kommunistiska Partiet	152953178070559	Facebook	SE	Sweden	6	1	254961	50993	1620	379
Unga Feminister	Unga Feminister	100642360004457	Facebook	SE	Sweden	15	1	252985	56000	1035	305
Moderaterna i Järfälla	Moderaterna i Järfälla	443813509046190	Facebook	SE	Sweden	14	1	247986	54999	3045	629
Impact Hub Amsterdam		138540482884259	Facebook	SE	Sweden	2	1	245811	108142	587	98
Solkraft Sverige		1531207330504867	Facebook	SE	Sweden	42	1	238958	48000	2533	453
Rättighetscentrum Norrbotten		154313704727539	Facebook	SE	Sweden	2	1	232710	101356	885	177
