day_code_filter	day_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d124	2019-05-04	Flamesite s.r.o.		AR522320249995919360	Google	136	1	254605	9474	891	5
d124	2019-05-04	Ponturi Pariuri PRO		615300575244417	Facebook	2	1	249998	110000	314	126
d124	2019-05-04	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	27	1	248749	112717	630	128
d124	2019-05-04	DIE LINKE	DIE LINKE	47694585682	Facebook	57	1	247170	85274	1432	166
d124	2019-05-04	Partito Democratico		77034286895	Facebook	40	1	245599	107571	824	141
d124	2019-05-04	Campact e.V.	Campact e.V.	82734241364	Facebook	14	1	236759	101826	1764	446
d124	2019-05-04	Gyöngyösi Márton	Országgyűlés Hivatala Jobbik Frakció	781030738624077	Facebook	2	1	233332	99999	309	154
d124	2019-05-04	Venstre, Danmarks Liberale Parti		21465928829	Facebook	289	1	232614	60813	1575	433
d124	2019-05-04	Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	36	1	228366	103179	369	73
d124	2019-05-04	Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	14	1	224991	72000	891	0
d124	2019-05-04	Socialdemokratiet		AR237678679797268480	Google	33	1	224571	18142	1167	95
d124	2019-05-04	ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	19	1	216135	64642	771	14
d124	2019-05-04	Peter Mertens	PVDA	236485149843971	Facebook	461	1	215001	78580	2484	244
d124	2019-05-04	FDP	FDP	21289227249	Facebook	138	1	213939	63970	2239	232
d124	2019-05-04	Barcelona en Comú	Barcelona en Comú	247118052078814	Facebook	108	1	197076	41566	3241	226
d124	2019-05-04	SoftCream Longina Śniecikowska BAreńska		AR39744596565032960	Google	24	1	196556	18293	204	10
d124	2019-05-04	Greenpeace Deutschland		22541752487	Facebook	172	1	194901	69943	1564	182
d124	2019-05-04	Liberalerna	Liberalerna	132266740623	Facebook	58	1	191139	64709	754	230
d124	2019-05-04	Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	26	1	189990	46499	957	0
d124	2019-05-04	Socialdemokraterna	Socialdemokraterna	8040892957	Facebook	68	1	188558	48212	1771	423
d124	2019-05-04	Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	33	1	186015	38181	851	0
d124	2019-05-04	VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	34	1	185636	51943	1696	417
d124	2019-05-04	David Casa	David Casa	193035580892638	Facebook	30	1	184417	49990	655	50
d124	2019-05-04	Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	69	1	180948	69407	448	19
d124	2019-05-04	Greenpeace UK	Greenpeace UK 	9250349228	Facebook	46	1	178288	74169	1261	345
d124	2019-05-04	Bündnis 90/Die Grünen Baden-Württemberg		AR17917091730423808	Google	84	1	176952	0	884	0
d124	2019-05-04	TOP 09	TOP 09	90002267161	Facebook	17	1	176568	70336	387	84
d124	2019-05-04	Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	499	1	175741	44464	2823	31
d124	2019-05-04	ZDF heute	ZDF	112784955679	Facebook	4	1	175499	75000	1424	275
d124	2019-05-04	Łukasz Kohut	KW Wiosna Roberta Biedronia 	1465965073732774	Facebook	4	1	175498	77857	252	48
d124	2019-05-04	Maciej Gdula	KW Wiosna Roberta Biedronia	831495030528894	Facebook	3	1	174999	85357	211	42
d124	2019-05-04	PSOE Aragón	PSOE Aragón	170970449608409	Facebook	1146	1	170616	20738	9796	0
d124	2019-05-04	NÁRODNÁ KOALÍCIA		AR12498698428743680	Google	3	1	168762	16876	744	20
d124	2019-05-04	Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	5	1	167617	60476	436	117
d124	2019-05-04	EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	37	1	167054	58719	471	53
d124	2019-05-04	Save the Children Italia		46590675335	Facebook	1	1	166666	66666	166	33
d124	2019-05-04	Παπαστράτος		1925659984382187	Facebook	1	1	166666	83333	166	83
d124	2019-05-04	Best For Britain	Best for Britain	1863944713844924	Facebook	1	1	166666	66666	1928	385
d124	2019-05-04	People's Vote UK	People's Vote	748608695327755	Facebook	6	1	166664	63333	537	77
d124	2019-05-04	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	5	1	164285	75000	535	128
d124	2019-05-04	Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	12	1	162989	31333	1091	206
d124	2019-05-04	EUpositive.sk		AR348804120993333248	Google	19	1	162333	12000	361	10
d124	2019-05-04	George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	13	1	160421	50735	432	23
d124	2019-05-04	Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	5	1	159998	67000	731	133
d124	2019-05-04	Lara Comi	Lara Comi	155619044465389	Facebook	8	1	159996	35000	396	0
d124	2019-05-04	Podemos	Unidas Podemos	269212336568846	Facebook	12	1	157401	66038	875	370
d124	2019-05-04	Sean Kelly MEP		340786422717552	Facebook	24	1	156662	59972	1159	120
d124	2019-05-04	Virginia Puzzolo	Virginia Puzzolo	1950051888380307	Facebook	4	1	155996	61000	796	100
d124	2019-05-04	Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	4	1	155554	66444	421	134
d124	2019-05-04	Europäisches Parlament Österreich		124468054313069	Facebook	34	1	154649	63587	521	191
d124	2019-05-04	Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	7	1	154186	46835	1540	468
d124	2019-05-04	Die Grünen	Die Grünen	21759893033	Facebook	20	1	151755	56129	996	193
d124	2019-05-04	Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	8	1	151664	63333	251	83
d124	2019-05-04	Open Vld	Open Vld	53668151866	Facebook	119	1	151549	62216	1446	222
d124	2019-05-04	Adrian Delia	Partit Nazzjonalista	1442808799090985	Facebook	7	1	150236	52833	386	53
d124	2019-05-04	HC Strache	FPÖ	74865038590	Facebook	2	1	149999	75000	749	300
d124	2019-05-04	Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	13	1	149674	33869	434	0
d124	2019-05-04	ALDE - Partidul Alianta Liberalilor si Democratilor	EvolveDreamSoft	1445317929104549	Facebook	5	1	148331	66666	395	93
d124	2019-05-04	Socialdemokratiet Sønderborg kreds		AR556939473108074496	Google	53	1	144843	12352	274	16
d124	2019-05-04	Πράσινοι	 Πράσινοι Αλληλεγγύη	461275677331342	Facebook	22	1	142978	39000	2178	0
d124	2019-05-04	Petra Krištúfková	Sme rodina	1061086993931165	Facebook	4	1	142915	56083	397	74
d124	2019-05-04	Sylwia Spurek		1967695263556184	Facebook	1	1	142857	71428	166	33
d124	2019-05-04	Valter Flego	Valter Flego	441675022557503	Facebook	10	1	142710	52976	327	0
d124	2019-05-04	Carmine Pacente	Carmelo Iannicelli	218066501942820	Facebook	10	1	139990	27000	940	0
d124	2019-05-04	Lizette Risgaard		547601668763372	Facebook	28	1	139203	50709	1312	295
d124	2019-05-04	Bündnis90/ Die Grünen		AR207068276079984640	Google	26	1	136406	11666	12063	262
d124	2019-05-04	Oxfam Novib		115289021825188	Facebook	27	1	135908	56448	1694	568
d124	2019-05-04	LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	16	1	133883	55740	547	70
d124	2019-05-04	Paweł Kobyliński - Poseł na Sejm RP, Kandydat do Parlamentu Europejskiego	Paweł Kobyliński, kandydat Koalicji Europejskiej do Europarlamentu	1576591379231457	Facebook	17	1	133588	46904	331	63
d124	2019-05-04	Nicola Danti		241424056063716	Facebook	4	1	133331	59166	790	158
d124	2019-05-04	Angelo Ciocca	Angelo Ciocca	479212098810360	Facebook	6	1	131703	51931	377	127
d124	2019-05-04	CD&V	CD&V	52997544531	Facebook	29	1	130105	37500	1138	190
d124	2019-05-04	Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	6	1	129165	60833	317	137
d124	2019-05-04	Ben & Jerry's		147006749798	Facebook	4	1	128571	60714	821	185
d124	2019-05-04	Paweł Bejda	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	587380481330698	Facebook	21	1	128282	32425	246	39
d124	2019-05-04	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	1	1	124999	50000	124	25
d124	2019-05-04	Parti Populaire - Le Peuple	Parti Populaire - Le Peuple	482811111771571	Facebook	5	1	124981	50624	443	170
d124	2019-05-04	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	4	1	122496	27500	321	0
d124	2019-05-04	Facebook Nordic	Facebook	334318366655425	Facebook	3	1	122222	59861	554	113
d124	2019-05-04	EU-kommissionen i Sverige		155824787799	Facebook	18	1	120626	58206	541	142
d124	2019-05-04	Приоритети	БЗНС	1163987410423594	Facebook	53	1	120618	42858	461	12
d124	2019-05-04	Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	90	1	120368	40002	864	59
d124	2019-05-04	Saco	Saco	133910158381	Facebook	23	1	117361	23772	605	156
d124	2019-05-04	Open Vld		AR369049153717665792	Google	33	1	116666	1000	583	5
d124	2019-05-04	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	4	1	116664	38333	181	0
d124	2019-05-04	Igor Gräzin	Igor Gräzin	339367456669277	Facebook	17	1	113877	48007	375	58
d124	2019-05-04	WWF UK		311627208673	Facebook	8	1	113635	48181	440	147
d124	2019-05-04	Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	955	1	113119	17232	5356	0
d124	2019-05-04	Nikos Papandreou	Nikos Papandreou	2245032148843299	Facebook	3	1	112497	22500	322	25
d124	2019-05-04	pametno.org	pametno.org	144815235686385	Facebook	12	1	112422	37030	171	8
d124	2019-05-04	Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	5	1	111270	47886	1893	469
d124	2019-05-04	Massimiliano Smeriglio	Massimiliano Smeriglio	182266801912488	Facebook	12	1	111198	46172	513	50
d124	2019-05-04	Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	64	1	110588	32510	643	32
d124	2019-05-04	Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	26	1	108720	46032	236	67
d124	2019-05-04	Nicolai Wammen	Socialdemokratiet	1458354184437993	Facebook	5	1	107995	51000	775	147
d124	2019-05-04	Lietuvos socialdemokratų partija - LSDP	Lietuvos socialdemokratų partija - LSDP	202360056491831	Facebook	8	1	106659	47629	171	26
d124	2019-05-04	Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	9	1	105356	43392	683	150
d124	2019-05-04	Matteo Biffoni	Comitato elettorale Matteo Biffoni Sindaco.	1447603378788857	Facebook	3	1	104997	21000	297	0
d124	2019-05-04	European People’s Party		AR308399267695820800	Google	14	1	104166	7500	933	83
d124	2019-05-04	Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	5	1	104164	35833	831	150
d124	2019-05-04	Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	13	1	103937	28954	400	19
d124	2019-05-04	Pavel Svoboda	Křesťanská a demokratická unie - Československá strana lidová	1451376028412024	Facebook	36	1	102814	42256	237	47
d124	2019-05-04	LMP - Lehet Más a Politika	LMP - Lehet Más a Politika	47198507012	Facebook	4	1	101249	47500	132	50
d124	2019-05-04	Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	18	1	100880	31470	224	5
d124	2019-05-04	Gestion et Action Libérale		AR201311233196949504	Google	170	1	100298	1111	4547	79
d124	2019-05-04	Sozialdemokratische Partei Deutschlands SPD		AR224933965641809920	Google	4	1	100000	10000	275	25
d124	2019-05-04	Ιωάννης Πάιδας-Υποψήφιος Ευρωβουλευτής Νέας Δημοκρατίας		312321199470594	Facebook	2	1	99999	50000	99	0
d124	2019-05-04	Fille Unique	Sébastien Jean-Pierre Paul Henri Gourdon	268836617151334	Facebook	1	1	99999	50000	499	100
d124	2019-05-04	SPD-Bundestagsfraktion	SPD-Bundestagsfraktion	144380008933707	Facebook	7	1	99239	21621	273	0
d124	2019-05-04	Uppsala kommun	Uppsala kommun	104760926229060	Facebook	54	1	98207	22446	617	148
d124	2019-05-04	TheArticle	TheArticle	607840469632004	Facebook	5	1	98164	41158	943	218
d124	2019-05-04	Ζωή Κωνσταντοπούλου - Zoe Konstantopoulou	Πλεύση Ελευθερίας	1489639131352219	Facebook	14	1	97638	23183	214	0
d124	2019-05-04	Fianna Fáil		AR101183107301900288	Google	20	1	95894	8887	135	8
d124	2019-05-04	Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	6	1	95248	40000	423	70
d124	2019-05-04	Plan International Sverige		382243262003	Facebook	146	1	94926	24987	583	132
d124	2019-05-04	Declic	Declic	686190454826244	Facebook	3	1	94856	46828	101	23
d124	2019-05-04	38 Degrees	38 Degrees	200006375787	Facebook	22	1	94238	32776	599	71
d124	2019-05-04	CENTERPARTIETS RIKSORGANISATION		AR484881879070146560	Google	145	1	93903	714	3843	82
d124	2019-05-04	Hrvatska narodna stranka - liberalni demokrati (HNS)	Hrvatska narodna stranka - liberalni demokrati (HNS)	139606619434725	Facebook	10	1	93748	26249	176	11
d124	2019-05-04	MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	20	1	91134	30945	257	21
d124	2019-05-04	Video News		329122497569429	Facebook	2	1	91071	39285	56	28
d124	2019-05-04	Vladimír Bilčík SPOLU - občianska demokracia	SPOLU - občianska demokracia	1501859650125625	Facebook	131	1	89318	26349	920	37
d124	2019-05-04	Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	13	1	88015	36240	426	106
d124	2019-05-04	Zora Jaurová • Progresívne Slovensko		267456060571592	Facebook	50	1	87695	30902	554	122
d124	2019-05-04	Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	7	1	86089	22878	440	88
d124	2019-05-04	Demokratikus Koalíció	Demokratikus Koalíció	169599166463839	Facebook	4	1	84998	26999	211	57
d124	2019-05-04	Ökopolisz Alapítvány	Ökopolisz Alapítvány	244669668913278	Facebook	6	1	84523	42261	235	117
d124	2019-05-04	Wirtschaftsbund Österreich	Wirtschaftsbund Österreich	385183128166442	Facebook	108	1	83739	22033	1659	93
d124	2019-05-04	Παναγιώτης Ε. Νίκας	Παναγιώτης Ε. Νίκας	627249040690694	Facebook	20	1	83381	17854	484	4
d124	2019-05-04	Romania #nuepsd	Future Innovation	293215748279337	Facebook	1	1	83333	41666	87	17
d124	2019-05-04	Topito		136164895246	Facebook	1	1	83333	33333	83	16
d124	2019-05-04	Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	3	1	83332	41666	128	56
d124	2019-05-04	Karoline Edtstadler	Salzburger Volkspartei	1580540041983231	Facebook	4	1	83331	16666	831	166
d124	2019-05-04	Elena Gentile	Elena Gentile	1426435657576038	Facebook	12	1	82319	33012	154	0
d124	2019-05-04	Martin Hojsík • Progresívne Slovensko	Hojsik Martin	147166706140048	Facebook	17	1	81971	24086	431	32
d124	2019-05-04	Alfred Sant	Alfred Sant	537789116260209	Facebook	13	1	80399	36472	515	39
d124	2019-05-04	Μαρία Σπυράκη		657782574275153	Facebook	2	1	79999	40000	39	0
d124	2019-05-04	Krzysztof Śmiszek	KW Wiosna Roberta Biedronia	954692934606047	Facebook	2	1	78571	29999	182	36
d124	2019-05-04	D66	D66	52985377549	Facebook	9	1	77795	27118	362	68
d124	2019-05-04	Valdis Dombrovskis	Valdis Dombrovskis	984665731564266	Facebook	18	1	77328	18166	511	0
d124	2019-05-04	Jarosław Wałęsa	KKW Koalicja Europejska PO PSL SLD N Zieloni	433052760111334	Facebook	12	1	76982	15396	178	35
d124	2019-05-04	Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	5	1	76665	15333	151	0
d124	2019-05-04	ĽUBOŠ BLAHA	ĽUBOŠ BLAHA	2047997592105476	Facebook	8	1	76663	17333	264	0
d124	2019-05-04	Morten Dahlin	Morten Dahlin	577345799101307	Facebook	100	1	76300	17785	230	51
d124	2019-05-04	Стефан Тафров	Стефан Тафров	233810563693016	Facebook	8	1	76248	15250	134	0
d124	2019-05-04	Simona Petrík SPOLU - občianska demokracia	Hudáčková Silvia	132353247111236	Facebook	33	1	75807	23423	277	0
d124	2019-05-04	Alternative für Deutschland		AR380456861733748736	Google	2	1	75000	7500	150	12
d124	2019-05-04	Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	3	1	74999	34500	100	20
d124	2019-05-04	Rares Bogdan		204397909629079	Facebook	4	1	74999	30000	104	21
d124	2019-05-04	Socialdemokratiet	Socialdemokratiet	41459763029	Facebook	3	1	74998	15000	1004	200
d124	2019-05-04	Lucia Nicholsonová verí v zdravý rozum	Richard Sulik	714437508635046	Facebook	3	1	74998	15000	148	0
d124	2019-05-04	Jakab Péter	Országgyűlés Hivatala Jobbik Frakció	781150971947219	Facebook	5	1	74708	36095	122	55
d124	2019-05-04	Partito Democratico		AR254356072167374848	Google	26	1	74254	5833	17766	330
d124	2019-05-04	Bana Tibor	Országgyűlés Hivatala Jobbik Frakció	184890488198962	Facebook	7	1	74229	32692	99	46
d124	2019-05-04	WWF Scotland	WWF Scotland	143664152344192	Facebook	2	1	74073	37037	406	197
d124	2019-05-04	UNICEF Belgium	UNICEF Belgium	60589646095	Facebook	11	1	73862	33181	464	79
d124	2019-05-04	Mon Homéo Mon Choix		1643185362449069	Facebook	28	1	73255	28714	670	142
d124	2019-05-04	SDS - Slovenska demokratska stranka	SDS - Slovenska demokratska stranka	30790585231	Facebook	15	1	73095	26099	187	37
