day_code_filter	day_label_filter	advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
d122	2019-05-02	Initiative Neue Soziale Marktwirtschaft (INSM)	Initiative Neue Soziale Marktwirtschaft (INSM)	121678260974	Facebook	94	1	744906	154000	10506	300
d122	2019-05-02	Fratelli d'Italia	Fratelli d'Italia	355710427861591	Facebook	18	1	726652	304333	4686	1099
d122	2019-05-02	Open Vld	Open Vld	53668151866	Facebook	131	1	701083	273852	4779	1058
d122	2019-05-02	Kialo		729627343834501	Facebook	13	1	659991	228000	5364	1671
d122	2019-05-02	Petizioni.it		1410474395723679	Facebook	4	1	654996	261000	1696	600
d122	2019-05-02	România în primul rând	Future Innovation	770704223323599	Facebook	12	1	638193	298888	640	159
d122	2019-05-02	Claudia Gamon	NEOS	447992848717452	Facebook	3	1	604997	251000	1097	200
d122	2019-05-02	BÜNDNIS 90/DIE GRÜNEN	BÜNDNIS 90/DIE GRÜNEN	47217143218	Facebook	190	1	603242	230449	5014	945
d122	2019-05-02	Conservatives	The Conservative Party	8807334278	Facebook	6	1	599997	300000	3468	1735
d122	2019-05-02	Tom Van Grieken	Vlaams Belang	584806884924010	Facebook	14	1	581483	255589	6121	1592
d122	2019-05-02	Matteo Salvini	Lega - Salvini Premier	252306033154	Facebook	4	1	571427	248214	3606	721
d122	2019-05-02	KOMITET WYBORCZY PRAWO I SPRAWIEDLIWOŚĆ		AR237340030215913472	Google	32	1	566000	52333	399	10
d122	2019-05-02	Partidul Naţional Liberal	Future Innovation 	181375448581167	Facebook	12	1	556184	241783	1106	226
d122	2019-05-02	kontrast.at	kontrast.at	1079650008770485	Facebook	29	1	524471	221541	2611	1030
d122	2019-05-02	FDP	FDP	21289227249	Facebook	136	1	522849	123152	2148	213
d122	2019-05-02	DIE LINKE	DIE LINKE	47694585682	Facebook	29	1	514458	204207	779	105
d122	2019-05-02	CDA Doetinchem		AR453512812329697280	Google	35	1	508444	49872	181	5
d122	2019-05-02	Μιχαλίτσης Κωνσταντίνος	Μιχαλιτσης Κωνσταντινος 	760837734005868	Facebook	2	1	504544	200909	108	0
d122	2019-05-02	UAB "BPN LT"		AR135010682042056704	Google	32	1	500000	50000	160	5
d122	2019-05-02	Carlo Calenda	Siamo Europei	131887960826264	Facebook	1	1	499999	200000	4999	1000
d122	2019-05-02	HLAS		AR312619193323225088	Google	331	1	486231	24127	1629	31
d122	2019-05-02	Δημήτρης Καιρίδης-Dimitris Kairidis	Dimitrios Kairidis	165710610795923	Facebook	217	1	478717	131940	3909	20
d122	2019-05-02	Uniunea Salvați România - USR	Uniunea Salvați România - USR	1058116737612843	Facebook	12	1	459548	221025	2158	501
d122	2019-05-02	Platforma Obywatelska	KKW Koalicja Europejska PO PSL SLD .N Zieloni	102931488739	Facebook	416	1	446999	151279	1481	259
d122	2019-05-02	Párbeszéd Magyarországért		AR567356246269624320	Google	9	1	446419	43415	278	20
d122	2019-05-02	38 Degrees	38 Degrees	200006375787	Facebook	51	1	435518	139979	2535	362
d122	2019-05-02	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	Dipartimento per le politiche giovanili e il servizio civile universale – Presidenza del Consiglio dei Ministri	353868374653514	Facebook	31	1	430974	189880	684	146
d122	2019-05-02	Nemzeti Televízió	Alfahír Hírportál	164061553749320	Facebook	16	1	429163	192440	1279	563
d122	2019-05-02	DOPRAVA		AR56197688563073024	Google	3	1	428571	42857	8642	150
d122	2019-05-02	Andreas Schieder	SPÖ	290881691011354	Facebook	37	1	422652	119343	3539	723
d122	2019-05-02	SPÖ	SPÖ	77393060080	Facebook	258	1	400771	140714	2776	270
d122	2019-05-02	Start Business Hellas Single Member P.C.		AR513164341793521664	Google	2	1	400000	40000	12000	200
d122	2019-05-02	CDU-Kreisverband Neustadt		AR152876371603881984	Google	2	1	400000	40000	200	20
d122	2019-05-02	MÉS per Mallorca	MÉS per Mallorca	183718528322316	Facebook	8	1	399992	80000	792	0
d122	2019-05-02	Česká Produkční Social Media s.r.o.		AR561937852967944192	Google	24	1	374202	36363	316	22
d122	2019-05-02	Sozialdemokratische Partei Österreich		AR89974685768351744	Google	7	1	371190	36666	10317	197
d122	2019-05-02	Liberal Democrats	the Liberal Democrats	5883973269	Facebook	186	1	347489	125744	4953	1180
d122	2019-05-02	Nagy József		128401833854581	Facebook	2	1	333332	133333	332	66
d122	2019-05-02	Dobrev Klára	Demokratikus Koalíció	1880809845328535	Facebook	11	1	330413	142083	553	126
d122	2019-05-02	Cink, s.r.o.		AR361287976015101952	Google	26	1	328871	31971	218	13
d122	2019-05-02	Dominic Hannigan	Dominic Hannigan	210059959032336	Facebook	127	1	311076	96898	1656	261
d122	2019-05-02	SPOLU - občianska demokracia	SPOLU - občianska demokracia	1057020590987528	Facebook	54	1	310610	115098	1955	308
d122	2019-05-02	Vlaams Belang Brussel	Vlaams Belang	499682940133305	Facebook	5	1	300853	150169	6008	1501
d122	2019-05-02	Sozialdemokratische Partei Europas	Sozialdemokratische Partei Europas	338549033673221	Facebook	9	1	300640	120100	1219	200
d122	2019-05-02	Možemo - politička platforma	Možemo - politička platforma	1064762700374086	Facebook	6	1	294163	119583	627	89
d122	2019-05-02	Greenpeace Italia	Greenpeace Italia	35346524498	Facebook	31	1	291547	114206	512	107
d122	2019-05-02	Kresťanská únia		AR358916054556082176	Google	3	1	290000	29000	235	22
d122	2019-05-02	Peter Mertens	PVDA	236485149843971	Facebook	464	1	281834	106946	3103	452
d122	2019-05-02	Vlaams Belang	Vlaams Belang	56605856504	Facebook	2	1	281249	115625	2655	531
d122	2019-05-02	Ανεξάρτητοι 'Ελληνες	Start Business Hellas	343233902394715	Facebook	10	1	280951	129761	376	82
d122	2019-05-02	SPD		AR456734381399080960	Google	5	1	278077	27500	22627	7637
d122	2019-05-02	Flamesite s.r.o.		AR522320249995919360	Google	145	1	272395	9474	980	5
d122	2019-05-02	IKEA	IKEA	112961202185776	Facebook	15	1	272220	122111	849	225
d122	2019-05-02	Håll Sverige Rent	Håll Sverige Rent	236879092476	Facebook	3	1	264880	127976	1275	255
d122	2019-05-02	East Midlands Labour	East Midlands Labour Party	1104066886293096	Facebook	23	1	264066	62350	2470	65
d122	2019-05-02	RMDSZ	RMDSZ	102601499822802	Facebook	25	1	255614	80348	367	55
d122	2019-05-02	Party of European Socialists	Party of European Socialists	148097975226385	Facebook	4	1	252496	110500	346	0
d122	2019-05-02	VB - nos gens d'abord	Vlaams Belang	816130908786112	Facebook	33	1	250125	69631	1863	332
d122	2019-05-02	Departamentul pentru Muncă și Justiție Socială	Partidul Social Democrat	1975738806067717	Facebook	1	1	249999	100000	104	52
d122	2019-05-02	Vote For Your Future	Vote For Your Future	2026046207505845	Facebook	1	1	249999	100000	2892	578
d122	2019-05-02	Departamentul Fonduri Europene al PSD	Partidul Social Democrat	1030472763816931	Facebook	1	1	249999	100000	52	10
d122	2019-05-02	Departamentul pentru Comunicații și Societate Informațională al PSD	Partidul Social Democrat	346281832652995	Facebook	1	1	249999	100000	52	10
d122	2019-05-02	Ecoembes		322056604527477	Facebook	1	1	249999	100000	249	50
d122	2019-05-02	Bündnis 90/Die Grünen Baden-Württemberg		AR17917091730423808	Google	97	1	249285	0	1246	0
d122	2019-05-02	Partit Nazzjonalista	Partit Nazzjonalista	159249234115841	Facebook	6	1	247219	98111	1302	251
d122	2019-05-02	Párbeszéd Magyarországért	Párbeszéd Magyarországért	113684438795574	Facebook	10	1	247080	104435	198	67
d122	2019-05-02	Partito Democratico		77034286895	Facebook	40	1	245599	107571	824	141
d122	2019-05-02	IG Metall	IG Metall	249296718436	Facebook	12	1	241045	105952	988	233
d122	2019-05-02	HLAS	První prezidentská	320144481956623	Facebook	11	1	236823	53166	875	174
d122	2019-05-02	Danke, Freihandel.	VDMA	226651401514704	Facebook	27	1	232973	53000	4273	400
d122	2019-05-02	People's Vote UK	People's Vote	748608695327755	Facebook	9	1	229995	62500	746	57
d122	2019-05-02	Vytenis Andriukaitis	Vytenis Andriukaitis	1651554231738028	Facebook	36	1	228366	103179	369	73
d122	2019-05-02	Sozialdemokratische Partei Österreichs (SPÖ)		AR520910676089110528	Google	32	1	219483	20799	7090	141
d122	2019-05-02	Enhedslisten	Enhedslisten	223040066022	Facebook	9	1	217995	73500	1184	264
d122	2019-05-02	Groen	Groen	84920854319	Facebook	64	1	216329	70832	1019	169
d122	2019-05-02	Angelika Winzig	Wirtschaftsbund Österreich	141015722773374	Facebook	919	1	213608	43074	5279	137
d122	2019-05-02	Lara Comi	Lara Comi	155619044465389	Facebook	13	1	209160	46333	577	0
d122	2019-05-02	Krzysztof Hetman	Krzysztof Hetman	1607487699534202	Facebook	10	1	201663	80833	338	101
d122	2019-05-02	Radosław Sikorski	KKW Koalicja Europejska PO PSL SLD .N Zieloni	134214926657042	Facebook	14	1	201368	55019	344	63
d122	2019-05-02	GroenLinks	GroenLinks	175740570505	Facebook	9	1	200496	71416	1350	400
d122	2019-05-02	Make.org	Make.org	122037308191612	Facebook	36	1	200034	82589	1740	292
d122	2019-05-02	Roberto Rosso		1735684256653359	Facebook	3	1	199997	70000	1497	300
d122	2019-05-02	Mindaugas Puidokas	Puidokas Mindaugas	1739968129576961	Facebook	4	1	199996	40000	396	0
d122	2019-05-02	John Crombez	sp.a	264131406977201	Facebook	12	1	199890	91678	1106	216
d122	2019-05-02	Katarina Barley	SPD	1522202731410785	Facebook	20	1	198980	54000	1980	0
d122	2019-05-02	Venstre, Danmarks Liberale Parti		21465928829	Facebook	283	1	197617	53813	1374	373
d122	2019-05-02	Socialdemokratiet		AR237678679797268480	Google	25	1	194571	18142	1017	95
d122	2019-05-02	Evropa společně	Evropa společně	535611970260854	Facebook	10	1	187340	72017	261	92
d122	2019-05-02	SoftCream Longina Śniecikowska BAreńska		AR39744596565032960	Google	21	1	186556	18293	154	10
d122	2019-05-02	McCabe 4 Mayor	John Mccabe	564061654107377	Facebook	155	1	183968	35409	8839	15
d122	2019-05-02	Greenpeace Deutschland		22541752487	Facebook	145	1	178540	66125	1321	182
d122	2019-05-02	Ioannis Vardakastanis	Ioannis Vardakastanis	195643347979465	Facebook	13	1	176987	64000	2087	200
d122	2019-05-02	ZDF heute	ZDF	112784955679	Facebook	4	1	175499	75000	1424	275
d122	2019-05-02	Thodoris Kalabokis	Thodoris Kalabokis	311791572779718	Facebook	3	1	174998	80000	748	150
d122	2019-05-02	Slovenská národná strana	Slovenská národná strana	121130481252381	Facebook	11	1	172995	63500	703	58
d122	2019-05-02	Change UK - The Independent Group	Change UK - The Independent Group	395151614382309	Facebook	67	1	171933	40000	7675	0
d122	2019-05-02	Greenpeace UK	Greenpeace UK 	9250349228	Facebook	45	1	169198	69624	1209	335
d122	2019-05-02	NÁRODNÁ KOALÍCIA		AR12498698428743680	Google	3	1	168762	16876	744	20
d122	2019-05-02	Greenpeace Österreich	Greenpeace Österreich	32984679070	Facebook	468	1	167474	43737	2292	31
d122	2019-05-02	Save the Children Italia		46590675335	Facebook	1	1	166666	66666	166	33
d122	2019-05-02	Best For Britain	Best for Britain	1863944713844924	Facebook	1	1	166666	66666	1928	385
d122	2019-05-02	EDS - EURÓPSKA DEMOKRATICKÁ STRANA	Európska Demokratická Strana	161166119377	Facebook	34	1	166355	58619	442	53
d122	2019-05-02	Bündnis90/ Die Grünen		AR207068276079984640	Google	26	1	165750	15833	9451	212
d122	2019-05-02	Daniel Buda	Buda Daniel	220579784732993	Facebook	9	1	164995	37500	93	0
d122	2019-05-02	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	Ministerie van Binnenlandse Zaken en Koninkrijksrelaties	326441484085577	Facebook	5	1	164285	75000	535	128
d122	2019-05-02	EUpositive.sk		AR348804120993333248	Google	19	1	162333	12000	361	10
d122	2019-05-02	PSOE Aragón	PSOE Aragón	170970449608409	Facebook	1122	1	161777	18988	9596	0
d122	2019-05-02	Progresívne Slovensko	Progresívne Slovensko	557862947737785	Facebook	14	1	160094	52457	1041	291
d122	2019-05-02	Giosi Ferrandino	Giosi Ferrandino	141856142632410	Facebook	12	1	158937	53621	392	36
d122	2019-05-02	Podemos	Unidas Podemos	269212336568846	Facebook	12	1	157401	66038	875	370
d122	2019-05-02	Die Grünen	Die Grünen	21759893033	Facebook	19	1	156376	56304	1091	214
d122	2019-05-02	Europäisches Parlament Österreich		124468054313069	Facebook	34	1	154649	63587	521	191
d122	2019-05-02	Łukasz Kohut	KW Wiosna Roberta Biedronia 	1465965073732774	Facebook	2	1	149999	72857	182	36
d122	2019-05-02	Maciej Gdula	KW Wiosna Roberta Biedronia	831495030528894	Facebook	2	1	149999	72857	182	36
d122	2019-05-02	Labour North	Labour North, Promoted by Fiona Stanton on behalf of Labour North	685018844928882	Facebook	2	1	149998	60000	6940	1735
d122	2019-05-02	Greenpeace Greece	Greenpeace Greece	31324524225	Facebook	3	1	149997	30000	697	100
d122	2019-05-02	OÖVP - die Oberösterreichische Volkspartei	Oberösterreichische Volkspartei	289163077789256	Facebook	6	1	149997	40000	397	33
d122	2019-05-02	Wacky Politicians	Ladbrokes Belgium	325449998160769	Facebook	65	1	149948	56907	408	19
d122	2019-05-02	Herz der Wirtschaft	Arbeitgeberverband Gesamtmetall	156977237732393	Facebook	13	1	148987	35000	1287	0
d122	2019-05-02	Socialdemokratiet Sønderborg kreds		AR556939473108074496	Google	57	1	147081	12352	285	16
d122	2019-05-02	Sylwia Spurek		1967695263556184	Facebook	1	1	142857	71428	166	33
d122	2019-05-02	Antanas Guoga	Lietuvos Centro Partijos rinkimų sąskaita	18276748821	Facebook	6	1	141081	66666	665	128
d122	2019-05-02	Fără Penali în Funcții Publice	Uniunea Salvați România - USR	275621429636078	Facebook	5	1	140908	70454	201	99
d122	2019-05-02	Γιώργος Χατζημάρκος	Γιώργος Χατζημάρκος	2128150737398149	Facebook	10	1	138329	30666	375	0
d122	2019-05-02	David Casa	David Casa	193035580892638	Facebook	22	1	136306	31136	505	49
d122	2019-05-02	Parti Socialiste (PS)	Parti Socialiste (PS)	518402351504731	Facebook	4	1	135771	67886	1844	544
d122	2019-05-02	Petr Fiala	ODS - Občanská demokratická strana	487445514669670	Facebook	8	1	133664	36666	454	90
d122	2019-05-02	sp.a	sp.a	57253967150	Facebook	9	1	132882	49192	911	182
d122	2019-05-02	LSAP	Lëtzebuerger Sozialistesch Aarbechterpartei	47216059667	Facebook	13	1	131450	54740	484	70
d122	2019-05-02	Ben & Jerry's		147006749798	Facebook	4	1	128571	60714	821	185
d122	2019-05-02	Βασιλική Λαζαράκου	Βασιλική Λαζαράκου 	443842809693601	Facebook	3	1	128332	48333	315	103
d122	2019-05-02	Kostas Dervos	Kostas Dervos	1970779819866623	Facebook	6	1	127163	56833	297	0
d122	2019-05-02	Magyar Közösség Pártja	Magyar Közösség Pártja	259594940734093	Facebook	956	1	126368	19282	5416	0
d122	2019-05-02	Oxfam Novib		115289021825188	Facebook	25	1	126363	51811	1640	558
d122	2019-05-02	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	ΝΕΑ ΔΗΜΟΚΡΑΤΙΑ	82362291274	Facebook	1	1	124999	50000	124	25
d122	2019-05-02	PestiSracok.hu	PestiSrácok.hu	264517713636590	Facebook	5	1	124997	25000	386	77
d122	2019-05-02	CENTERPARTIETS RIKSORGANISATION		AR484881879070146560	Google	159	1	124666	714	3997	82
d122	2019-05-02	Facebook Nordic	Facebook	334318366655425	Facebook	3	1	122222	59861	554	113
d122	2019-05-02	Altaforte Edizioni	Altaforte Edizioni	1309925725776765	Facebook	6	1	120831	54166	584	100
d122	2019-05-02	Приоритети	БЗНС	1163987410423594	Facebook	53	1	120618	42858	461	12
d122	2019-05-02	Cyrus Engerer	Cyrus Engerer	212468218793878	Facebook	9	1	119996	27499	330	0
d122	2019-05-02	Demand Better for BCP	BCP Liberal Democrats	586338961847589	Facebook	168	1	118686	22318	5097	50
d122	2019-05-02	Campact e.V.	Campact e.V.	82734241364	Facebook	10	1	118577	51826	719	210
d122	2019-05-02	Petra Krištúfková	Sme rodina	1061086993931165	Facebook	3	1	118390	43678	135	20
d122	2019-05-02	Labour North West	the Labour Party	61950489543	Facebook	5	1	118329	27666	1113	154
d122	2019-05-02	Kristdemokraterna Stockholm	Kristdemokraterna Stockholm	176875999028086	Facebook	6	1	116828	56000	655	157
d122	2019-05-02	Bana Tibor	Országgyűlés Hivatala Jobbik Frakció	184890488198962	Facebook	6	1	116729	38942	107	50
d122	2019-05-02	Matteo Gazzini	Matteo Gazzini	204493693449796	Facebook	18	1	115867	46559	664	85
d122	2019-05-02	Cesena2024	Cesena2024	593948501059981	Facebook	3	1	114997	56000	697	100
d122	2019-05-02	Pamela Rendi-Wagner	SPÖ-Parlamentsklub	1673371229636129	Facebook	30	1	114415	27702	403	0
d122	2019-05-02	Igor Gräzin	Igor Gräzin	339367456669277	Facebook	17	1	113877	48007	375	58
d122	2019-05-02	TOP 09	TOP 09	90002267161	Facebook	15	1	113378	43050	144	35
d122	2019-05-02	Karol Karski	Komitet Wyborczy Prawa i Sprawiedliwości 	612725748801524	Facebook	33	1	113301	46615	288	67
d122	2019-05-02	Patryk Jaki		199877710116314	Facebook	2	1	112498	52500	1191	238
d122	2019-05-02	ΑΚΕΛ - AKEL	ΑΚΕΛ - AKEL	117799504920552	Facebook	8	1	112496	24000	396	0
d122	2019-05-02	Maurits Vande Reyde	Vande Reyde Maurits Jozef	1797427180478228	Facebook	74	1	111824	32349	730	32
d122	2019-05-02	Michal Wiezik - SPOLU za zelenú Európu	SPOLU - občianska demokracia	2631817786833672	Facebook	12	1	111246	47416	429	16
d122	2019-05-02	Paweł Bejda	Koalicyjny Komitet Wyborczy Koalicja Europejska PO PSL SLD .N Zieloni	587380481330698	Facebook	21	1	110782	28925	241	35
d122	2019-05-02	Evropski parlament Slovenija	Evropski parlament Slovenija	183314631692914	Facebook	89	1	107868	33752	802	46
d122	2019-05-02	Gestion et Action Libérale		AR201311233196949504	Google	180	1	107155	1111	4581	79
d122	2019-05-02	Electoral Commission UK	The Electoral Commission	841894835830532	Facebook	9	1	105356	43392	683	150
d122	2019-05-02	Alfred Sant	Alfred Sant	537789116260209	Facebook	11	1	105323	39351	509	39
d122	2019-05-02	Μανώλης Γραφάκος - Manolis Grafakos	Manolis Grafakos	1788352434721617	Facebook	3	1	104997	21000	297	0
d122	2019-05-02	EU-kommissionen i Sverige		155824787799	Facebook	17	1	102444	49115	457	100
d122	2019-05-02	Andrej Danko - predseda SNS	Slovenská národná strana	1495199624026639	Facebook	12	1	101994	36000	836	75
d122	2019-05-02	Sozialdemokratische Partei Deutschlands SPD		AR224933965641809920	Google	4	1	100000	10000	275	25
d122	2019-05-02	HC Strache	FPÖ	74865038590	Facebook	1	1	99999	50000	499	250
d122	2019-05-02	Departamentul pentru Agricultură și Dezvoltare Rurală al PSD	Partidul Social Democrat	339365506708219	Facebook	1	1	99999	50000	52	10
d122	2019-05-02	Gianluca Macone candidato Eurodeputato M5S circoscrizione Italia centrale	Gianluca Macone	423247661773858	Facebook	1	1	99999	50000	99	0
d122	2019-05-02	Christian Leysen	Christian Leysen	403864600161608	Facebook	1	1	99999	50000	499	100
d122	2019-05-02	Wasabi Technologies Inc.		1909620995946675	Facebook	1	1	99999	50000	222	44
d122	2019-05-02	Apostolos Katsifaras / Απόστολος Κατσιφάρας	Vasileios Kolokythas	888149571263111	Facebook	2	1	99998	20000	198	0
d122	2019-05-02	Forza Italia		172265396249029	Facebook	2	1	99998	20000	198	0
d122	2019-05-02	Organizace pro pomoc uprchlíkům, z.s.		188235971211201	Facebook	6	1	99997	22500	51	10
d122	2019-05-02	Fianna Fáil		AR101183107301900288	Google	21	1	99019	9200	137	8
d122	2019-05-02	European People’s Party		AR308399267695820800	Google	12	1	97500	7500	600	50
d122	2019-05-02	Liberal Alliance	Liberal Alliance	106952222676974	Facebook	369	1	96777	23751	1173	280
d122	2019-05-02	Valter Flego	Valter Flego	441675022557503	Facebook	7	1	96045	42142	209	0
d122	2019-05-02	Declic	Declic	686190454826244	Facebook	3	1	94856	46828	101	23
d122	2019-05-02	TheArticle	TheArticle	607840469632004	Facebook	6	1	93925	42692	1505	301
d122	2019-05-02	Uppsala kommun	Uppsala kommun	104760926229060	Facebook	48	1	92753	19719	588	140
d122	2019-05-02	Демократична България	Демократична България	995342840629890	Facebook	2	1	92423	37878	114	22
d122	2019-05-02	Gyurcsány Ferenc	Demokratikus Koalíció	187301974635606	Facebook	4	1	91665	37833	152	30
d122	2019-05-02	Dansk Industri - DI	Dansk Industri	141343589252160	Facebook	8	1	91568	24464	394	144
d122	2019-05-02	NR KLUB JETZT	NR KLUB JETZT	833013456857401	Facebook	35	1	90988	20333	1155	0
d122	2019-05-02	Vágó Gábor	LMP - Lehet Más a Politika	453253875264	Facebook	5	1	89999	39000	145	46
d122	2019-05-02	Luciano Nobili	Luciano Nobili	406187203142799	Facebook	6	1	89997	22500	297	0
d122	2019-05-02	Ben Houchen - Tees Valley Mayor	Ben Houchen	1934566156780439	Facebook	5	1	89213	19607	687	122
d122	2019-05-02	Πέτρος Κόκκαλης - Petros Kokkalis	Πέτρος Κόκκαλης - Petros Kokkalis	234040963454964	Facebook	8	1	88748	17750	175	0
d122	2019-05-02	Tout sur le nucléaire / Alles over kernenergie		585236024850280	Facebook	13	1	88015	36240	426	106
d122	2019-05-02	Κίνημα Σοσιαλδημοκρατών ΕΔΕΚ	EDEK	489124984493054	Facebook	8	1	86998	18000	188	0
d122	2019-05-02	Mette Frederiksen	Socialdemokratiet	57497067718	Facebook	4	1	84998	35000	736	147
d122	2019-05-02	Lizette Risgaard		547601668763372	Facebook	20	1	84567	26163	885	209
d122	2019-05-02	Ökopolisz Alapítvány	Ökopolisz Alapítvány	244669668913278	Facebook	6	1	84523	42261	235	117
d122	2019-05-02	Romania #nuepsd	Future Innovation	293215748279337	Facebook	1	1	83333	41666	87	17
d122	2019-05-02	Topito		136164895246	Facebook	1	1	83333	33333	83	16
d122	2019-05-02	Saco	Saco	133910158381	Facebook	16	1	83141	17303	471	119
d122	2019-05-02	Στέλιος Κυμπουρόπουλος	Στέλιος Κυμπουρόπουλος	323456224972682	Facebook	14	1	82423	27803	176	5
d122	2019-05-02	USR Arad	Uniunea Salvați Romania	1210260295704425	Facebook	7	1	81443	29358	220	44
d122	2019-05-02	George Kyrtsos - Γιώργος Κύρτσος	DigitalWise Agency 	1413834448867079	Facebook	10	1	80423	31735	283	23
d122	2019-05-02	Μαρία Σπυράκη		657782574275153	Facebook	2	1	79999	40000	39	0
d122	2019-05-02	LCLC - Lithuanian City of London Club - Londono Sičio Lietuvių Klubas	Lithuanian City of London Club	246201282926079	Facebook	6	1	79165	30833	587	202
d122	2019-05-02	Krzysztof Śmiszek	KW Wiosna Roberta Biedronia	954692934606047	Facebook	2	1	78571	29999	182	36
d122	2019-05-02	Julia Herr	Sozialistische Jugend Österreich	345172509462824	Facebook	5	1	78570	28035	579	158
d122	2019-05-02	D66	D66	52985377549	Facebook	9	1	77795	27118	362	68
d122	2019-05-02	Partito del Socialismo Europeo	Partito del Socialismo Europeo	1891926127734235	Facebook	4	1	77498	17000	193	0
d122	2019-05-02	MOST nezavisnih lista	MOST nezavisnih lista	388550077899912	Facebook	20	1	77384	22695	276	21
d122	2019-05-02	Karlo Ressler	HDZ - Hrvatska demokratska zajednica	272201060331942	Facebook	8	1	76902	24166	228	0
d122	2019-05-02	Alternativ för Sverige	Alternativ för Sverige	270592853332987	Facebook	4	1	76514	38257	1308	354
d122	2019-05-02	Elena Gentile	Elena Gentile	1426435657576038	Facebook	12	1	76410	31831	143	0
d122	2019-05-02	Dr. Brenner Koloman	Országgyűlés Hivatala Jobbik Frakció	180924612473518	Facebook	6	1	75844	32004	157	60
