advertiser_name	advertiser_disclosure	platform_advertiser_id	platform_name	country_code_filter	country_name_filter	ad_count	advertiser_count	high_impressions	low_impressions	high_spend	low_spend
VoteWatch Europe		355087424564148	Facebook	SI	Slovenia	8	1	47241	20709	116	31
Milan Brglez	Socialni demokrati (SD)	1874547136091318	Facebook	SI	Slovenia	8	1	46981	17997	770	0
European Youth Event		919232861444360	Facebook	SI	Slovenia	7	1	45260	20895	125	34
Matjaž Nemec	Socialni demokrati (SD)	642148249206716	Facebook	SI	Slovenia	7	1	39923	10984	691	0
Dnevnik		91741216297	Facebook	SI	Slovenia	3	1	29996	14999	296	0
Game of Sultans		185311195624361	Facebook	SI	Slovenia	6	1	26085	11674	582	116
Civilna iniciativa za varovano mejo		1659523027526638	Facebook	SI	Slovenia	4	1	24974	7989	395	0
EEA and Norway Grants		70937137362	Facebook	SI	Slovenia	1	1	22804	9121	4	0
Guardian Weekly		64525551258	Facebook	SI	Slovenia	8	1	20875	8091	45	11
Žiga Turk		352586381292	Facebook	SI	Slovenia	2	1	19997	9999	197	0
Aleksander Jevšek	Socialni demokrati (SD)	1459898434295068	Facebook	SI	Slovenia	3	1	19996	6999	296	0
Bikezac - By Cobags		292443537522136	Facebook	SI	Slovenia	1	1	19659	7864	52	26
Wholesome Culture		1664959567149320	Facebook	SI	Slovenia	4	1	17637	7700	37	7
Strokovno Združenje Profesionalnih Čebelarjev		1922724991297940	Facebook	SI	Slovenia	1	1	14895	7447	14	0
Coconut Bowls		451945511677873	Facebook	SI	Slovenia	68	1	12815	3296	74	0
Minority SafePack		532492010145546	Facebook	SI	Slovenia	13	1	12623	3363	120	0
Plus500		383159204571	Facebook	SI	Slovenia	4	1	12189	3760	80	23
Portal-os.si		1850048418647841	Facebook	SI	Slovenia	3	1	10997	2000	297	0
Notranjska.si		171878656806593	Facebook	SI	Slovenia	3	1	10996	1999	264	0
Create.Refresh	Create.Refresh	1736881926615141	Facebook	SI	Slovenia	4	1	10728	4884	30	5
Pela Case		119283008140727	Facebook	SI	Slovenia	14	1	10496	3741	20	2
Socialni demokrati Maribor		157307490946817	Facebook	SI	Slovenia	1	1	9999	5000	99	0
Časopis Slovenec		240130223029252	Facebook	SI	Slovenia	1	1	9999	5000	99	0
Pirati	Pirati	98358327274	Facebook	SI	Slovenia	1	1	9998	4999	98	0
Civilna iniciativa proti migrantskemu centru v Beli krajini		189583048135446	Facebook	SI	Slovenia	2	1	9998	2000	198	0
Airocide Slovenija		215215525900844	Facebook	SI	Slovenia	2	1	9997	1999	197	0
Europe Direct Novo mesto		124247041082787	Facebook	SI	Slovenia	2	1	9997	1999	197	0
Jožef Lenart - za dostojno življenje in učinkovito državo		584983085168985	Facebook	SI	Slovenia	1	1	9996	4998	98	0
4kidsandus		905540789497073	Facebook	SI	Slovenia	1	1	9995	4998	98	0
Adijo NATO		265628680801942	Facebook	SI	Slovenia	1	1	9992	4996	98	0
Komunala Brežice		910853202374033	Facebook	SI	Slovenia	2	1	9983	1997	197	0
DRH Lindersvold		512374155442078	Facebook	SI	Slovenia	3	1	9583	4213	28	5
European Young Leaders - EYL40		227054030686626	Facebook	SI	Slovenia	1	1	9537	1907	18	0
European Committee of the Regions		527351247377965	Facebook	SI	Slovenia	4	1	9059	4124	41	7
EPP Group in the European Parliament		291699857688	Facebook	SI	Slovenia	6	1	8517	3731	14	2
The Sorgentian		999473843569108	Facebook	SI	Slovenia	1	1	8200	3280	7	1
eToro		193863317737	Facebook	SI	Slovenia	17	1	7863	3254	20	4
EU Neighbourhood & Enlargement		142375212503142	Facebook	SI	Slovenia	2	1	6831	3415	9	0
Europe Together		140105536131109	Facebook	SI	Slovenia	1	1	6760	3380	33	6
The Palestine Institute for Public Diplomacy		158233651450504	Facebook	SI	Slovenia	2	1	6593	3296	14	2
Cecilia Malmström		258966159416	Facebook	SI	Slovenia	1	1	6497	2599	12	6
Erasmus Student Network		25226723130	Facebook	SI	Slovenia	2	1	6334	3167	3	0
Pomurske-novice.si		1876073329306424	Facebook	SI	Slovenia	2	1	5998	1000	198	0
VerlagDashofer		100333292570	Facebook	SI	Slovenia	2	1	5985	997	197	0
Council of the European Union		147547541961576	Facebook	SI	Slovenia	4	1	5732	2740	20	4
Tuxy		870667836405958	Facebook	SI	Slovenia	3	1	5537	2397	25	5
On Your Sleeve	ON YOUR SLEEVE	247943179229148	Facebook	SI	Slovenia	15	1	5372	1619	20	0
European Youth		130456876990360	Facebook	SI	Slovenia	4	1	5153	2570	18	3
Stoke Travel		193334324519	Facebook	SI	Slovenia	1	1	5125	2562	5	0
Mreža za podeželje		285876718222908	Facebook	SI	Slovenia	1	1	4999	1000	99	0
KOA Bistro & Bar		388929465175209	Facebook	SI	Slovenia	1	1	4999	1000	99	0
ClimateLaunchpad		409247052548629	Facebook	SI	Slovenia	1	1	4999	1000	99	0
Dr. Jernej Štromajer		233559380524262	Facebook	SI	Slovenia	1	1	4999	999	99	0
Kinodvor. Mestni Kino.		189671414402679	Facebook	SI	Slovenia	1	1	4999	1000	99	0
Moja Dolenjska		156501658185458	Facebook	SI	Slovenia	1	1	4999	999	99	0
Časnik.si - Spletni magazin z mero		123999554286896	Facebook	SI	Slovenia	1	1	4999	1000	99	0
SASA-novice.si		1754444424882162	Facebook	SI	Slovenia	1	1	4999	1000	99	0
Maja Grilc		1604249282932397	Facebook	SI	Slovenia	1	1	4999	999	98	0
mag. Dejan Židan		106631122859687	Facebook	SI	Slovenia	1	1	4999	1000	99	0
IGEN (House of Art and Dance Theatre, Celje)		118310228318840	Facebook	SI	Slovenia	1	1	4998	999	98	0
Andreas Schieder	SPÖ	290881691011354	Facebook	SI	Slovenia	4	1	4888	977	52	9
Climate-KIC		403370709744295	Facebook	SI	Slovenia	2	1	4787	2065	11	4
LegacyFx		966644110116765	Facebook	SI	Slovenia	3	1	4664	2332	11	4
Hoagard		331529506998997	Facebook	SI	Slovenia	11	1	4396	859	8	1
